Before,After
5,10
2,33
10,3
32,11
2,30
12,25
31,27
26,26
23,4
26,10
3,12
9,17
11,3
17,5
3,1
5,1
1,17
1,36
17,1
36,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,36
17,1
36,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,6
10,13
6,8
13,12
8,13
12,6
13,9
6,9
9,11
9,21
11,15
21,11
15,6
11,9
6,10
9,9
10,9
9,13
9,7
13,10
7,7
9,20
6,10
20,16
10,14
16,7
15,3
7,27
3,9
27,21
9,16
25,7
12,4
4,6
4,21
6,7
23,23
7,12
21,11
12,9
11,11
9,3
11,6
3,15
6,43
15,83
43,10
83,30
,15
30,46
15,107
46,70
107,42
70,3
42,15
3,7
15,9
7,1
9,3
1,34
3,2
34,3
2,7
3,7
7,7
7,8
7,2
8,15
2,10
15,8
10,3
8,4
3,1
4,2
1,3
2,15
3,1
15,6
1,46
6,4
46,10
4,3
10,36
3,7
36,4
7,1
4,2
1,5
2,1
5,31
1,4
31,6
4,1
6,14
1,2
14,2
2,3
2,1
3,1
1,3
1,4
3,3
4,8
3,14
8,2
14,
2,31
31,8
,6
8,
5,3
4,36
,0
36,17
0,22
17,13
23,5
11,33
5,2
33,1
2,1
1,
1,16
5,
13,5
3,8
,
,
29,
2,
1,36
1,0
35,33
0,2
,1
,1
,22
,1
22,1
1,1
1,4
1,1
4,8
1,14
8,31
14,2
31,8
2,96
8,
96,43
5,
,5
38,3
4,10
,78
10,2
78,19
2,30
15,6
32,42
3,3
43,3
3,3
3,3
3,3
3,2
,2
2,1
2,5
1,15
5,28
10,
24,3
19,5
3,14
5,5
11,34
5,4
38,28
4,13
28,4
14,2
4,9
2,4
9,
4,
12,
2,
2,
5,
12,
0,
0,
0,
0,
2,
0,
2,
0,
0,33
0,4
32,61
4,26
61,4
26,6
4,61
6,16
61,8
15,8
7,24
8,17
15,4
4,9
4,16
9,11
14,6
5,8
3,2
6,4
1,7
2,6
7,5
4,4
2,2
4,1
1,3
1,6
3,5
12,4
5,3
2,1
2,2
1,32
2,7
32,1
6,4
2,2
7,2
2,10
4,2
10,5
2,2
8,2
2,6
3,4
7,2
7,4
3,2
7,2
3,1
2,4
1,2
5,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,
4,6
4,1
5,4
1,3
5,4
6,4
3,5
4,1
4,1
1,6
1,1
5,2
2,1
2,4
1,4
7,5
3,42
5,27
40,7
29,27
7,10
27,7
0,88
,16
88,22
16,92
22,4
92,18
4,
,9
18,12
8,67
11,21
67,19
21,31
19,3
0,0
,0
,4
,3
,6
,24
6,77
24,4
84,1
4,2
1,25
2,18
25,0
18,0
0,0
0,0
0,0
0,2
0,14
2,2
14,13
2,19
13,19
19,33
19,42
33,2
42,2
2,8
2,16
8,8
16,11
8,19
11,17
19,2
17,7
,19
7,20
19,7
21,0
7,0
0,1
0,19
1,11
19,
11,5
23,13
5,12
13,13
12,5
13,45
5,1
38,1
1,
1,23
5,
,
18,18
4,8
18,2
8,1
2,7
1,8
,27
,1
23,1
1,1
,2
1,2
1,2
2,
2,5
2,
5,8
4,6
,14
6,17
14,1
19,9
1,3
9,9
3,97
9,17
98,19
17,0
26,3
0,
3,40
14,0
41,17
0,17
17,294
17,40
294,409
40,5
400,327
5,35
326,5
33,1
5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
2,44
1,20
21,2
18,3
2,10
3,2
12,2
3,2
3,12
3,1
11,35
1,1
33,1
1,1
1,1
1,1
1,1
1,2
1,4
,2
,14
,7
,3
,3
,3
,2
,34
,13
37,22
10,58
20,9
58,3
9,4
3,8
4,15
8,36
15,1
33,11
1,10
11,3
10,5
3,7
5,2
6,4
2,2
,30
,19
27,11
19,10
11,169
10,2
169,15
2,2
15,
2,
26,
5,
17,
10,
25,
26,
5,
8,
21,
6,
2,
1,
1,
10,
5,5
6,12
,9
,6
,1
,1
,1
,8
,13
,6
,
,
1,
1,
1,
8,
13,5
6,27
11,99
27,27
97,2
27,2
2,2
2,2
2,2
2,2
2,8
2,64
8,36
57,10
32,88
13,3
88,20
3,2
20,1
2,31
1,1
31,14
1,7
14,24
7,5
24,4
5,24
4,12
22,16
12,6
16,5
6,11
5,14
11,43
14,11
43,23
11,11
23,19
,5
19,9
5,2
9,12
2,6
12,
5,10
2,7
10,13
7,2
13,1
2,3
1,12
3,6
12,9
6,2
9,5
2,3
5,3
3,5
3,
7,3
1,17
3,2
17,3
2,1
3,4
1,2
4,111
2,2
112,1
2,2
1,2
2,6
2,2
6,4
2,1
4,5
1,10
5,1
10,1
1,2
1,1
2,1
1,1
1,2
1,3
2,3
3,1
3,1
1,7
1,9
7,5
9,10
5,6
10,4
6,1
4,11
1,17
8,2
17,4
2,1
4,3
1,5
3,2
5,2
2,1
2,1
1,1
1,1
1,1
1,1
1,7
1,4
7,2
4,
,
2,1
1,11
1,1
11,5
1,22
5,
18,0
3,0
0,0
0,0
0,0
0,0
0,0
0,2
0,2
,1
,1
,1
1,
,1
1,
,
1,1
2,1
1,
,1
1,1
1,
1,
1,1
2,1
,1
1,73
1,1
77,1
1,3
1,3
3,1
3,2
1,5
,13
5,7
13,1
12,3
1,1
3,1
1,4
5,1
,4
1,13
4,1
13,4
1,5
4,11
5,2
11,79
2,1
79,1
1,1
1,3
1,3
3,1
3,9
1,19
,32
,6
27,0
6,1
0,1
1,8
,0
1,1
0,1
1,1
1,1
1,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,3
,6
,2
6,28
2,2
28,4
2,4
4,6
4,10
6,4
10,4
4,6
4,10
6,4
10,4
4,6
4,10
6,17
10,5
16,1
5,7
1,8
10,3
8,33
3,1
34,3
1,19
3,1
19,23
1,5
25,
5,17
7,1
17,1
1,43
1,39
44,0
38,1
0,2
1,2
2,33
2,0
33,1
0,2
1,65
2,2
65,2
2,1
2,1
1,1
1,1
1,27
1,1
24,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,
1,
1,1
1,1
1,1
1,1
1,1
1,1
,33
,0
33,1
0,2
1,2
2,13
2,1
13,13
1,4
13,2
4,8
2,9
8,6
9,24
6,9
26,15
10,8
15,10
11,47
14,0
38,3
0,1
3,42
1,2
41,1
2,1
1,1
1,1
1,1
1,14
1,57
13,12
57,21
12,1
20,3
,5
3,7
,5
7,5
5,10
5,18
8,3
13,2
3,16
2,1
17,2
1,3
2,19
,11
19,10
13,25
10,2
4,2
2,0
2,17
0,22
17,6
23,6
,18
,1
18,2
1,7
0,
2,5
7,3
4,1
3,2
,1
,
,60
1,29
60,5
29,45
5,6
45,
,41
6,92
41,40
92,9
40,
,6
7,2
6,19
,17
19,5
17,3
4,3
,1
4,56
,70
54,20
70,15
17,5
18,10
5,7
10,7
,
,6
7,16
6,2
16,16
2,11
16,10
11,16
10,14
16,16
14,4
16,6
4,6
6,4
6,2
4,1
2,9
1,7
9,3
7,4
3,5
4,5
5,4
5,1
4,8
1,1
8,2
1,18
2,8
18,1
8,1
1,1
1,5
1,6
5,5
6,4
5,3
4,7
3,10
7,1
10,1
1,5
1,4
5,2
4,4
2,2
4,6
2,9
6,2
9,3
2,3
3,4
3,5
4,1
5,1
1,5
1,19
5,6
19,2
6,2
2,8
2,3
8,2
3,2
2,2
2,4
2,4
4,12
4,7
12,39
7,4
39,10
4,5
10,2
5,25
2,6
25,18
6,10
18,8
10,14
8,6
14,13
6,6
13,18
6,4
18,4
4,3
4,8
3,3
8,8
3,5
8,3
5,3
3,12
3,3
12,9
3,4
9,5
4,19
5,12
19,25
11,2
,33
,9
33,5
11,5
4,5
,6
,1
6,4
1,13
,7
,37
7,23
33,14
23,6
14,5
6,1
5,5
1,0
5,2
0,0
2,8
0,1
8,1
1,8
1,1
8,10
1,2
10,1
2,1
1,1
1,2
1,2
2,7
2,2
,1
,2
,2
2,10
2,2
10,4
2,3
4,1
3,4
1,5
4,2
5,4
2,4
4,3
4,5
3,4
5,1
4,5
1,3
5,1
3,1
1,0
1,1
0,1
1,2
1,18
2,
18,
3,
1,3
22,5
,
5,
3,
5,
2,
2,
1,5
1,4
5,9
4,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,4
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
2,6
2,91
6,1
91,1
1,1
1,1
1,1
1,1
1,1
1,37
1,19
37,24
19,8
24,20
8,34
20,
34,3
20,2
,2
,13
,1
,2
,2
,1
2,20
1,2
20,3
2,1
3,2
1,2
,3
,3
,
,
3,
2,
2,
13,
1,
2,
2,
2,
3,
3,5
21,
11,
90,
1,14
1,
,12
5,23
12,1
23,15
1,21
15,1
21,3
1,10
3,3
10,2
3,1
2,2
1,11
2,36
11,14
36,0
14,1
0,1
1,99
1,2
99,3
2,2
3,4
2,2
4,8
2,2
8,2
2,2
2,22
2,5
28,11
,3
,
,11
3,4
11,8
4,2
7,2
,2
,6
,12
5,1
11,21
1,3
21,4
3,5
4,
5,9
15,5
9,15
5,22
,1
22,
1,
5,
12,
7,
6,
3,
15,
2,
15,
9,
4,5
2,12
,7
,6
,3
,15
,2
,15
,9
,4
,2
,11
,16
7,64
15,1
64,1
1,11
1,9
2,20
7,6
16,11
5,9
11,4
9,1
4,3
,10
1,15
10,
15,
16,
35,6
1,
,
9,9
5,3
,3
,14
,19
,13
19,2
8,
6,
4,4
4,4
,4
,2
,3
,1
,11
1,9
11,4
9,19
,6
19,2
6,2
,16
,5
16,6
5,10
6,2
10,5
2,1
5,6
1,17
6,1
17,2
1,20
1,6
19,2
6,2
2,71
2,3
70,3
3,27
3,7
27,24
6,2
27,
2,
22,
5,
1,2
1,42
,24
,18
,1
,1
,
,5
12,4
,
,
5,34
4,7
33,6
7,47
6,29
46,
29,8
8,4
,5
3,3
5,4
2,0
4,23
0,9
23,18
9,11
18,6
11,19
6,7
19,1
7,13
1,3
13,2
3,2
2,2
2,9
2,
9,13
2,2
13,4
2,4
4,4
4,2
4,3
2,21
3,1
20,11
1,4
11,4
,4
,3
,19
4,6
19,2
6,2
2,17
2,5
17,4
5,6
,4
6,2
,21
2,
21,4
7,4
,
,1
1,80
,5
80,6
5,6
6,24
6,27
24,4
28,2
4,1
2,3
1,4
3,8
4,25
3,11
21,1
10,31
1,2
31,2
,20
,4
,1
,2
,55
,1
,1
,1
,1
,1
,39
,21
,1
,5
,1
,2
,1
,3
,1
,22
,42
21,16
42,6
1,17
,41
16,19
41,11
19,12
12,26
13,3
14,19
3,1
16,1
1,17
,1
17,4
1,26
,9
25,12
5,24
12,13
24,38
13,10
38,4
10,
,10
5,16
11,25
17,30
25,5
31,9
5,15
9,26
15,58
26,1
55,1
1,1
1,1
1,48
1,
39,
27,
10,
1,
1,
1,
1,
1,2
1,2
,1
,1
,1
,1
,1
,8
,2
,2
,19
,10
,21
,70
19,7
76,
5,89
4,1
88,171
1,2
171,4
2,2
4,1
2,1
1,1
1,7
1,2
7,2
2,4
2,3
4,2
3,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,67
1,2
67,27
2,8
26,1
23,
,212
1,2
229,
,4
2,3
4,1
3,1
3,1
1,7
1,
1,2
7,
,4
2,
,5
4,2
,
,
5,1
2,1
,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,
1,
1,
1,
1,1
1,
,1
1,
,1
1,
,1
1,
,
1,1
1,41
,17
40,6
17,0
6,4
0,174
4,2
174,2
2,1
2,4
1,3
4,1
3,1
1,2
1,2
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,25
1,9
,7
,35
,2
35,1
2,1
1,1
1,
1,
25,
9,17
7,11
13,2
,36
,6
36,1
6,1
1,1
1,1
1,1
1,1
1,19
1,1
19,1
1,1
1,4
1,19
4,1
19,1
1,1
1,
1,
11,25
2,1
26,1
1,2
1,1
1,1
2,1
1,
1,16
1,14
17,1
14,1
1,1
1,1
1,
1,15
1,16
16,1
16,1
1,1
1,1
1,
1,7
1,18
,2
18,13
2,12
,3
12,2
3,
2,2
13,7
,18
7,16
18,4
15,7
4,3
7,76
3,15
76,1
15,15
2,5
11,30
5,5
23,7
5,9
7,5
9,1
5,1
1,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
1,2
1,1
2,1
1,1
1,1
1,1
1,5
1,2
5,7
2,6
7,5
6,0
5,56
0,1
56,12
1,1
12,
1,8
1,1
1,1
,15
1,7
14,12
5,39
8,5
39,13
3,15
13,55
15,10
55,1
9,11
1,121
11,1
121,23
1,5
24,61
5,189
61,189
189,53
189,15
53,0
54,194
,28
211,4
27,
4,10
0,12
10,6
12,14
6,3
14,9
3,11
9,7
11,7
7,7
7,5
7,8
5,13
8,3
13,14
3,37
,38
35,730
37,2
730,
2,
95,
51,
3,
8,
6,
62,
54,
2,
176,
2,
5,
2,
0,
2,
4,
12,
80,
48,
2,
2,
8,
2,
3,
1,
51,
41,
2,
2,
4,
55,
41,
2,
2,
4,
17,
11,
1090,
3,
0,
1,
1,
0,
1,
0,
0,
42,
2,
7,
4,
2,
0,
0,
1,
0,
1099,
0,
1,
0,
29,
25,
0,
42,
0,
23,
0,
23,
0,
25,
0,
5,
5,
5,
1,
43,
2,
3,
4,
2,
0,
0,
1,
0,
59,
42,
2,
2,
4,
40,
19,
3,
67,
3,
97,
8,
6,
38,72
19,9
72,6
9,8
6,4
8,7
4,6
7,6
6,13
6,
13,
15,
2,
6,13
2,
13,
16,
16,
23,
23,
12,
11,
4,
12,
11,
5,
5,
19,
8,
2,
12,44
15,8
44,8
8,8
8,12
8,11
12,11
11,16
11,12
16,13
12,12
13,11
12,11
11,11
11,8
11,8
8,19
8,3
19,10
3,10
10,6
10,12
6,3
12,9
3,6
9,9
6,
9,
4,
6,
171,37
24,24
37,58
,3
58,3
3,3
3,3
3,6
3,
6,
10,
137,
7,
21,
26,
1,
72,
16,15
5,94
15,15
94,
15,
7,35
8,3
35,12
3,59
11,1
50,36
1,2
22,14
2,10
11,43
,3
25,9
3,3
9,6
3,5
6,7
5,4
7,31
4,9
27,3
9,5
3,4
5,47
4,8
47,4
5,3
2,5
3,7
5,
7,4
11,12
4,4
,7
,7
,15
,13
14,3
13,13
,65
13,2
63,
2,2
2,2
,5
2,22
2,9
22,3
9,
3,47
8,
48,
2,7
9,2
7,2
,19
,4
19,1
4,4
1,2
4,4
2,2
4,0
2,1
0,4
1,5
3,0
,1
0,1
1,2
1,1
2,1
1,8
1,1
8,1
1,4
1,1
4,0
1,2
0,4
2,1
4,6
1,1
6,1
1,1
1,4
1,2
4,7
,8
,28
,25
28,4
25,13
4,8
13,2
8,3
2,1
3,52
1,71
52,20
71,14
20,7
14,72
7,7
72,1
7,1
,
,
1,10
1,1
10,1
1,8
1,1
8,1
1,4
1,1
4,13
1,1
13,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
2,
,1
2,1
1,1
1,37
1,7
40,2
7,3
2,3
3,3
3,4
3,20
4,11
20,
,21
11,9
13,
5,2
2,3
,2
3,2
2,3
2,5
3,14
5,53
14,67
53,69
67,15
69,29
15,6
29,61
6,53
61,0
53,4
0,19
4,8
19,7
8,33
7,44
33,12
44,3
12,9
3,0
9,10
0,8
10,10
8,20
10,14
20,10
14,21
10,77
21,29
77,23
29,0
23,8
0,5
8,10
5,5
10,14
5,14
14,8
14,25
8,79
25,19
79,34
19,10
34,9
10,3
9,4
3,7
4,15
7,15
15,10
15,8
10,0
8,5
0,5
5,6
5,5
6,5
5,6
5,15
6,36
15,15
36,16
15,0
16,7
0,23
7,3
23,11
3,3
11,24
3,69
24,1
69,20
1,15
20,2
15,52
2,2
52,1
2,2
1,1
2,4
1,1
4,13
1,7
13,9
7,8
9,8
8,10
8,53
10,1
53,18
1,22
18,8
22,11
8,86
11,29
86,12
29,8
12,14
8,7
14,7
7,7
7,3
7,1
3,1
1,1
1,51
1,8
51,76
8,4
76,5
4,5
5,4
5,14
4,20
14,6
20,6
6,3
6,4
3,54
4,4
54,1
4,1
1,2
1,22
2,2
22,3
2,10
3,20
10,11
20,9
11,12
9,2
12,1
2,1
1,6
1,1
6,39
1,98
39,0
98,24
0,1
24,0
1,3
0,3
3,0
3,20
0,40
20,44
39,1
38,3
1,9
3,5
9,15
5,65
13,13
55,26
13,7
27,47
,9
42,10
9,3
10,6
,0
,13
,2
,1
,
,
13,
2,5
1,1
,
1,9
5,4
8,5
4,10
5,
,10
9,9
9,4
9,8
4,14
8,1
14,7
1,3
7,10
3,6
,107
5,4
79,1
2,20
,6
19,22
5,7
,5
,20
,23
21,0
14,0
0,115
0,0
122,11
0,71
9,24
71,4
23,3
4,0
3,0
0,14
,19
16,7
19,4
9,0
7,12
,34
,1
30,4
,25
6,15
25,19
15,17
19,8
17,
8,8
0,4
8,15
4,9
15,3
9,25
,4
27,7
6,35
9,67
37,9
67,105
9,1
101,19
1,5
19,11
5,111
11,1
111,1
1,1
1,1
1,1
1,2
1,11
2,10
11,47
10,1
47,1
1,46
1,12
46,23
10,59
23,8
59,31
8,12
31,29
12,40
29,15
40,11
14,9
11,18
9,1
17,3
1,10
3,27
9,18
22,142
15,4
137,3
4,2
3,2
2,12
2,4
12,4
5,10
4,2
10,1
2,1
1,5
1,21
5,1
21,1
1,1
1,1
1,13
1,24
13,4
24,4
4,3
4,2
3,1
2,1
1,12
1,41
12,8
28,11
8,13
11,24
13,22
24,
22,1
1,
,
3,
4,3
3,4
,3
,2
,
,5
2,6
,
,7
7,1
,1
,6
1,24
6,4
18,3
4,10
4,1
8,7
1,19
4,1
19,4
1,1
,1
,1
,1
,1
,10
,1
,1
,1
,1
,24
,3
31,11
21,9
7,2
9,2
,2
,26
,63
27,13
65,28
13,19
27,15
19,1
21,
,1
1,
1,9
1,7
10,6
7,8
6,1
6,55
,1
55,1
1,1
1,52
1,26
52,1
26,2
1,8
2,2
17,8
2,1
18,
1,7
7,11
7,7
11,7
7,40
,9
40,3
9,3
3,4
3,3
5,10
4,1
8,7
1,19
4,1
19,4
1,9
5,3
7,
,5
1,9
5,49
8,1
46,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,6
1,3
6,1
3,1
1,40
1,5
41,1
5,1
1,2
1,7
2,3
7,3
3,24
3,1
23,1
1,1
1,1
1,1
1,8
1,26
7,1
25,21
1,10
20,47
10,35
47,1
35,1
1,14
1,19
14,89
19,10
89,7
10,7
7,3
7,2
3,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,102
10,3
102,4
3,3
4,10
3,4
10,2
5,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,6
1,1
6,66
1,2
66,9
5,3
9,3
7,37
3,2
45,2
2,1
2,20
1,25
20,1
26,12
1,11
12,0
11,5
0,20
4,10
20,10
8,27
10,35
27,
48,1
3,1
1,7
1,19
7,89
19,10
88,7
10,7
7,2
7,2
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,6
3,8
6,5
8,10
5,12
10,1
12,1
1,1
1,1
1,1
1,24
1,1
24,1
1,1
1,1
1,1
1,4
1,1
4,18
1,7
17,9
6,1
,8
,7
6,17
9,3
20,4
4,41
41,2
2,2
2,1
,
1,21
17,1
1,6
,3
2,5
1,46
48,
1,1
,
1,1
,1
,
1,
1,1
,
1,1
1,1
1,1
1,1
1,1
1,1
,
1,1
,
1,1
,1
1,1
1,6
6,3
,1
1,1
1,5
3,40
42,5
5,1
1,1
1,2
2,7
4,3
3,3
3,1
1,
5,5
,56
56,3
3,4
4,15
,16
18,8
8,3
3,2
2,5
5,1
1,3
3,158
158,2
2,2
2,1
1,1
1,1
1,1
1,1
1,1
1,3
3,2
2,1
1,9
9,7
7,24
24,1
1,1
1,1
1,1
1,6
6,1
1,1
1,1
1,77
77,2
2,58
58,9
9,8
8,22
22,7
7,1
1,7
7,3
3,3
3,3
3,4
4,5
5,4
4,1
1,1
1,7
7,5
5,15
15,3
3,1
1,9
9,12
12,44
44,1
1,1
1,20
20,40
39,16
16,2
2,3
3,8
8,9
9,
1,1
,36
36,2
2,1
1,2
2,1
1,2
2,1
1,27
27,1
1,1
1,21
21,3
3,3
3,3
3,12
12,2
,4
4,
2,54
58,3
3,1
1,3
3,1
1,2
2,2
2,7
7,2
2,4
4,1
1,1
1,3
2,2
2,32
32,3
3,2
2,3
3,4
4,2
2,2
2,88
88,3
3,1
1,4
4,1
1,24
22,60
61,
3,
1,3
,1
,
3,3
,
1,1
,
6,
4,
3,6
,4
,3
,2
2,2
2,7
7,2
2,
4,4
,
1,1
,
1,1
,2
,22
,2
,2
,3
,4
,2
,2
,
2,
2,14
14,1
1,123
121,2
2,1
1,2
2,4
4,3
3,24
24,43
43,3
3,152
135,1
1,143
143,157
157,2
2,2
2,1
1,1
1,1
1,1
1,1
1,1
1,3
3,2
2,1
1,77
77,2
2,8
8,6
6,8
8,2
2,13
13,28
28,28
28,114
114,201
201,36
36,2
2,1
1,3
3,17
17,2
2,3
3,13
13,52
52,2
2,2
2,2
2,1
1,1
1,1
1,36
36,2
2,1
1,2
2,1
1,2
2,1
1,39
39,3
3,1
1,3
3,3
3,7
7,28
28,2
2,8
8,2
2,27
27,4
3,1
1,5
5,
6,5
,9
,10
,27
27,20
20,32
32,29
29,125
125,27
27,0
0,16
16,24
24,29
29,22
21,36
36,110
115,54
51,105
104,8
8,6
,6
,
6,22
22,7
,36
36,0
0,62
62,5
5,2
2,2
2,2
2,2
2,2
2,3
3,1
1,1
1,2
2,3
3,9
9,1
1,1
1,3
3,1
1,1
1,1
1,1
1,1
1,1
1,3
3,2
2,2
2,2
2,2
2,6
6,5
5,2
2,11
,2
2,
15,
1,
4,8
8,12
26,1
1,2
7,37
37,3
3,44
43,8
8,13
16,100
100,1
1,7
7,1
,
1,4
14,15
,
1,33
33,6
6,8
8,2
2,2
2,2
2,2
2,1
1,2
2,2
2,2
2,2
2,3
3,3
3,3
3,2
2,3
3,8
8,1
1,3
3,2
2,1
1,1
1,13
8,21
21,5
5,2
2,3
3,23
24,
3,3
3,1
1,1
1,30
30,64
62,20
20,2
2,1
,
1,23
,1
,5
5,5
,183
184,2
2,1
1,29
29,3
3,3
3,60
58,1
1,1
1,25
15,26
23,34
33,61
64,7
7,1
1,1
1,1
1,38
36,9
9,99
97,21
21,
2,
3,
41,
4,
36,
1,
9,
4,
14,
51,
25,
12,
125,
50,
19,
6,
8,
0,
19,
27,
49,
54,
7,
18,
9,
16,
20,
30,
23,
15,
48,
21,
14,
4,
35,
12,
134,
11,
24,
4,
45,
13,
176,
204,
9,
12,
8,
16,
8,
0,
211,
338,
151,
34,
9,
16,
83,
5,
20,
0,
55,
142,
0,
7,
61,
5,
8,
2,
2,
26,
87,
0,
1,
1,
18,
64,
28,
133,
18,
20,
26,
38,
1,
0,
0,
0,
2,
73,
17,
33,
192,
1,
26,
9,
9,
7,
9,
11,
9,
9,
4,
22,
20,
1,
1,
14,
1,
15,
43,
0,
0,
10,
3,
13,
1,
1,
2,
6,
6,
11,
4,
2,
2,
1,
1,
1,
14,
1,
96,
5,
8,
4,
15,
17,
1,
1,
16,
50,
53,
9,
35,
1,
67,
1,
1,
12,
80,
5,
5,
8,
140,
4,
4,
1,
1,
3,
44,
23,
1,
6,
50,
2,
1,
13,
34,
1,
30,
1,
2,
40,
1,
2,
1,
41,
342,
1,
8,
7,
2,
1,
1,
4,
2,
2,
1,
48,
2,
8,
2,
4,
5,
1,
56,
3,
2,
2,
19,
9,
1,
9,
26,
3,
5,
3,
3,
4,
3,
3,
10,
3,
4,
5,
61,
30,
1,
7,
43,
1,
1,
3,
2,
49,
13,
95,
13,
0,
1,
1,
1,
1,
0,
1,
122,
0,
10,
20,
7,
4,
16,
7,
14,
24,
18,
18,
27,
16,
17,
259,
3,
2,
19,
10,
104,
18,
20,
12,
127,
0,
11,
25,
2,
8,
28,
1,
82,
24,
4,
145,
8,
318,
6,
11,
48,
7,
0,
17,
11,
6,
14,
13,
62,
791,
1,
2,
1,
1,
1,
1,
1,
1,
41,
8,
187,
11,
36,
2,
2,
20,
0,
11,
10,
11,
24,
85,
37,
2,
5,
17,
41,
2,
2,
10,
5,
22,
3,4
,8
,8
8,2
2,1
1,2
2,20
20,19
19,19
19,18
18,17
17,16
16,16
16,15
15,17
17,16
16,16
16,15
15,14
14,13
13,13
13,12
12,19
19,18
18,18
18,17
17,16
16,15
15,15
15,14
14,16
16,15
15,15
15,14
14,13
13,12
12,12
12,11
11,13
13,14
14,12
12,13
13,16
14,2
2,1
1,1
1,1
1,1
1,2
2,10
10,26
26,44
46,13
18,5
5,11
11,17
16,21
35,4
4,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,11
10,
1,
1,1
,2
2,7
7,3
3,1
,13
,9
,11
,25
22,16
16,8
8,1
1,3
3,2
2,2
2,19
19,2
2,45
45,1
1,1
1,1
1,1
1,1
1,1
1,1
1,4
4,10
,5
,12
17,1
1,32
32,38
37,17
16,44
44,12
12,13
,7
15,14
,
14,18
18,23
23,1
1,24
24,8
8,11
11,18
17,4
4,10
10,4
4,21
18,6
5,2
1,1
,1
,4
,14
14,4
4,
4,1
1,1
1,1
1,3
,24
23,
3,10
3,5
2,30
30,26
26,10
,
10,10
10,4
4,2
2,19
19,0
0,4
4,35
35,7
7,3
3,1
1,3
3,74
74,3
3,0
0,0
0,1
1,18
20,3
6,22
21,
1,1
,21
28,2
2,2
8,14
13,4
4,9
8,16
16,59
63,16
,61
61,43
43,22
16,44
24,12
12,38
44,11
,14
13,10
10,16
12,3
6,10
10,3
,6
8,3
3,18
17,12
11,54
50,16
16,1
1,2
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
,
17,2
1,9
9,3
3,5
,27
21,28
1,6
5,21
21,5
5,18
18,11
11,48
39,
1,14
14,4
2,2
2,
2,42
36,16
13,23
21,55
62,45
39,
2,
2,
2,
2,
2,
2,542
542,19
18,42
,36
,2
2,
21,57
55,616
620,2
2,65
65,1
1,2
2,1
1,31
31,30
30,2
2,3
3,2
2,2
2,3
3,125
125,3
3,3
3,46
46,1
1,1
1,3
3,131
131,2
2,2
2,4
4,1
1,10
10,1
1,1
1,13
13,1
1,1
1,1
1,1
1,25
25,8
8,1
1,1
1,1
1,2
2,25
25,4
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,60
60,8
8,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,91
91,4
4,2
2,3
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
