Before,After
23.0,23.0
29.0,29.0
29.0,29.0
31.0,31.0
21.0,21.0
21.0,21.0
29.0,29.0
33.0,33.0
27.0,27.0
44.0,44.0
45.0,45.0
21.0,21.0
23.0,23.0
21.0,21.0
25.0,25.0
39.0,39.0
55.0,55.0
31.0,31.0
33.0,33.0
27.0,27.0
21.0,21.0
41.0,41.0
25.0,25.0
23.0,23.0
29.0,29.0
23.0,23.0
21.0,21.0
23.0,23.0
61.0,61.0
23.0,23.0
23.0,23.0
69.0,69.0
21.0,21.0
21.0,21.0
29.0,29.0
21.0,21.0
29.0,29.0
21.0,21.0
23.0,23.0
21.0,21.0
29.0,29.0
27.0,27.0
27.0,27.0
27.0,27.0
45.0,45.0
61.0,61.0
29.0,29.0
23.0,23.0
23.0,23.0
81.0,81.0
23.0,23.0
21.0,21.0
27.0,27.0
37.0,37.0
117.0,117.0
29.0,29.0
23.0,23.0
61.0,61.0
29.0,29.0
53.0,53.0
71.0,71.0
59.0,59.0
161.0,161.0
21.0,21.0
27.0,27.0
35.0,35.0
31.0,31.0
35.0,35.0
21.0,21.0
23.0,23.0
29.0,29.0
25.0,25.0
25.0,25.0
25.0,25.0
21.0,21.0
25.0,25.0
27.0,27.0
35.0,35.0
35.0,35.0
25.0,25.0
23.0,23.0
29.0,29.0
45.0,45.0
21.0,21.0
27.0,27.0
21.0,21.0
25.0,25.0
37.0,37.0
35.0,35.0
29.0,29.0
29.0,29.0
35.0,35.0
33.0,33.0
33.0,33.0
35.0,35.0
29.0,29.0
29.0,29.0
33.0,33.0
23.0,23.0
23.0,23.0
18.0,18.0
23.0,23.0
29.0,29.0
41.0,41.0
61.0,61.0
27.0,27.0
21.0,21.0
23.0,23.0
39.0,39.0
31.0,31.0
51.0,51.0
29.0,29.0
23.0,23.0
31.0,31.0
21.0,21.0
39.0,39.0
47.0,47.0
23.0,23.0
23.0,23.0
25.0,25.0
23.0,23.0
33.0,33.0
25.0,25.0
37.0,37.0
21.0,21.0
23.0,23.0
27.0,27.0
32.0,32.0
32.0,32.0
25.0,25.0
26.0,26.0
23.0,23.0
33.0,33.0
33.0,33.0
35.0,35.0
27.0,27.0
39.0,39.0
29.0,29.0
37.0,37.0
27.0,27.0
31.0,31.0
29.0,29.0
31.0,31.0
29.0,29.0
143.0,143.0
27.0,27.0
27.0,27.0
29.0,29.0
27.0,27.0
21.0,21.0
23.0,23.0
25.0,25.0
29.0,29.0
27.0,27.0
29.0,29.0
23.0,23.0
23.0,23.0
23.0,23.0
55.0,55.0
23.0,23.0
25.0,25.0
31.0,31.0
27.0,27.0
23.0,23.0
25.0,25.0
23.0,23.0
27.0,27.0
23.0,23.0
31.0,31.0
23.0,23.0
31.0,31.0
23.0,23.0
37.0,37.0
27.0,27.0
29.0,29.0
25.0,25.0
25.0,25.0
18.0,18.0
65.0,65.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
31.0,31.0
23.0,23.0
31.0,31.0
33.0,33.0
23.0,23.0
35.0,35.0
29.0,29.0
33.0,33.0
29.0,29.0
25.0,25.0
25.0,25.0
23.0,23.0
27.0,27.0
31.0,31.0
21.0,21.0
23.0,23.0
49.0,49.0
49.0,49.0
31.0,31.0
31.0,31.0
27.0,27.0
21.0,21.0
23.0,23.0
23.0,23.0
29.0,29.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
33.0,33.0
33.0,33.0
23.0,23.0
21.0,21.0
67.0,67.0
77.0,77.0
27.0,27.0
29.0,29.0
27.0,27.0
25.0,25.0
27.0,27.0
21.0,21.0
21.0,21.0
23.0,23.0
27.0,27.0
21.0,21.0
33.0,33.0
33.0,33.0
39.0,39.0
41.0,41.0
23.0,23.0
29.0,29.0
27.0,27.0
27.0,27.0
31.0,31.0
21.0,21.0
27.0,27.0
35.0,35.0
35.0,35.0
21.0,21.0
35.0,35.0
23.0,23.0
65.0,65.0
23.0,23.0
25.0,25.0
25.0,25.0
23.0,23.0
27.0,27.0
65.0,65.0
70.0,70.0
22.0,20.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
15.0,15.0
14.0,14.0
13.0,13.0
20.0,20.0
20.0,20.0
16.0,16.0
20.0,20.0
18.0,18.0
19.0,19.0
16.0,16.0
20.0,20.0
14.0,14.0
15.0,15.0
24.0,24.0
14.0,14.0
14.0,14.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
15.0,15.0
19.0,19.0
18.0,18.0
17.0,17.0
16.0,16.0
13.0,13.0
13.0,13.0
30.0,30.0
13.0,13.0
13.0,13.0
70.0,70.0
13.0,13.0
56.0,56.0
25.0,25.0
25.0,25.0
21.0,21.0
23.0,23.0
21.0,21.0
25.0,25.0
23.0,23.0
21.0,21.0
21.0,21.0
21.0,21.0
23.0,23.0
23.0,23.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
59.0,59.0
29.0,29.0
23.0,23.0
39.0,39.0
23.0,23.0
49.0,49.0
23.0,23.0
35.0,35.0
27.0,27.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
25.0,25.0
23.0,23.0
21.0,21.0
23.0,23.0
29.0,29.0
23.0,23.0
33.0,33.0
21.0,21.0
18.0,18.0
21.0,21.0
27.0,27.0
21.0,21.0
23.0,23.0
23.0,23.0
23.0,23.0
21.0,21.0
31.0,31.0
21.0,21.0
18.0,18.0
21.0,21.0
23.0,23.0
27.0,27.0
21.0,21.0
27.0,27.0
41.0,41.0
42.0,42.0
21.0,21.0
21.0,21.0
71.0,71.0
23.0,23.0
18.0,18.0
23.0,23.0
25.0,25.0
23.0,23.0
25.0,25.0
23.0,23.0
18.0,18.0
23.0,23.0
107.0,107.0
23.0,23.0
25.0,25.0
21.0,21.0
23.0,23.0
21.0,21.0
21.0,21.0
27.0,27.0
51.0,51.0
23.0,23.0
31.0,31.0
23.0,23.0
29.0,29.0
29.0,29.0
31.0,31.0
21.0,21.0
21.0,21.0
29.0,29.0
33.0,33.0
27.0,27.0
44.0,44.0
45.0,45.0
21.0,21.0
23.0,23.0
21.0,21.0
25.0,25.0
39.0,39.0
55.0,55.0
31.0,31.0
33.0,33.0
27.0,27.0
21.0,21.0
41.0,41.0
25.0,25.0
23.0,23.0
29.0,29.0
23.0,23.0
21.0,21.0
23.0,23.0
61.0,61.0
23.0,23.0
23.0,23.0
69.0,69.0
21.0,21.0
21.0,21.0
29.0,29.0
21.0,21.0
29.0,29.0
21.0,21.0
23.0,23.0
21.0,21.0
29.0,29.0
27.0,27.0
27.0,27.0
27.0,27.0
45.0,45.0
61.0,61.0
29.0,29.0
23.0,23.0
23.0,23.0
81.0,81.0
23.0,23.0
21.0,21.0
27.0,27.0
37.0,37.0
117.0,117.0
29.0,29.0
23.0,23.0
61.0,61.0
29.0,29.0
53.0,53.0
71.0,71.0
59.0,59.0
161.0,161.0
21.0,21.0
27.0,27.0
35.0,35.0
31.0,31.0
35.0,35.0
21.0,21.0
23.0,23.0
29.0,29.0
25.0,25.0
25.0,25.0
25.0,25.0
21.0,21.0
25.0,25.0
27.0,27.0
35.0,35.0
35.0,35.0
25.0,25.0
23.0,23.0
29.0,29.0
45.0,45.0
21.0,21.0
27.0,27.0
21.0,21.0
25.0,25.0
37.0,37.0
35.0,35.0
29.0,29.0
29.0,29.0
35.0,35.0
33.0,33.0
33.0,33.0
35.0,35.0
29.0,29.0
29.0,29.0
33.0,33.0
23.0,23.0
23.0,23.0
18.0,18.0
23.0,23.0
29.0,29.0
41.0,41.0
61.0,61.0
27.0,27.0
21.0,21.0
23.0,23.0
39.0,39.0
31.0,31.0
51.0,51.0
29.0,29.0
23.0,23.0
31.0,31.0
21.0,21.0
39.0,39.0
47.0,47.0
23.0,23.0
23.0,23.0
25.0,25.0
23.0,23.0
33.0,33.0
25.0,25.0
37.0,37.0
21.0,21.0
23.0,23.0
27.0,27.0
32.0,32.0
32.0,32.0
25.0,25.0
26.0,26.0
23.0,23.0
33.0,33.0
33.0,33.0
35.0,35.0
27.0,27.0
39.0,39.0
29.0,29.0
37.0,37.0
27.0,27.0
31.0,31.0
29.0,29.0
31.0,31.0
29.0,29.0
143.0,143.0
27.0,27.0
27.0,27.0
29.0,29.0
27.0,27.0
21.0,21.0
23.0,23.0
25.0,25.0
29.0,29.0
27.0,27.0
29.0,29.0
23.0,23.0
23.0,23.0
23.0,23.0
55.0,55.0
23.0,23.0
25.0,25.0
31.0,31.0
27.0,27.0
23.0,23.0
25.0,25.0
23.0,23.0
27.0,27.0
23.0,23.0
31.0,31.0
23.0,23.0
31.0,31.0
23.0,23.0
37.0,37.0
27.0,27.0
29.0,29.0
25.0,25.0
25.0,25.0
18.0,18.0
65.0,65.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
31.0,31.0
23.0,23.0
31.0,31.0
33.0,33.0
23.0,23.0
35.0,35.0
29.0,29.0
33.0,33.0
29.0,29.0
25.0,25.0
25.0,25.0
23.0,23.0
27.0,27.0
31.0,31.0
21.0,21.0
23.0,23.0
49.0,49.0
49.0,49.0
31.0,31.0
31.0,31.0
27.0,27.0
21.0,21.0
23.0,23.0
23.0,23.0
29.0,29.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
33.0,33.0
33.0,33.0
23.0,23.0
21.0,21.0
67.0,67.0
77.0,77.0
27.0,27.0
29.0,29.0
27.0,27.0
25.0,25.0
27.0,27.0
21.0,21.0
21.0,21.0
23.0,23.0
27.0,27.0
21.0,21.0
33.0,33.0
33.0,33.0
39.0,39.0
41.0,41.0
23.0,23.0
29.0,29.0
27.0,27.0
27.0,27.0
31.0,31.0
21.0,21.0
27.0,27.0
35.0,35.0
35.0,35.0
21.0,21.0
35.0,35.0
23.0,23.0
65.0,65.0
23.0,23.0
25.0,25.0
25.0,25.0
23.0,23.0
27.0,27.0
65.0,65.0
70.0,70.0
74.0,56.0
63.0,73.0
25.0,24.0
45.0,45.0
15.0,15.0
17.0,17.0
39.0,39.0
60.0,60.0
34.0,34.0
19.0,19.0
28.0,35.0
36.0,36.0
46.0,46.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
39.0,39.0
13.0,13.0
15.0,16.0
19.0,20.0
33.0,33.0
24.0,25.0
15.0,15.0
14.0,14.0
15.0,15.0
14.0,14.0
14.0,14.0
13.0,13.0
17.0,17.0
13.0,13.0
14.0,14.0
15.0,16.0
14.0,14.0
15.0,15.0
14.0,14.0
42.0,41.0
22.0,22.0
34.0,36.0
51.0,51.0
14.0,14.0
13.0,13.0
28.0,28.0
19.0,20.0
18.0,18.0
19.0,19.0
13.0,13.0
30.0,33.0
81.0,81.0
27.0,28.0
22.0,22.0
17.0,17.0
14.0,14.0
15.0,15.0
16.0,16.0
19.0,16.0
22.0,23.0
21.0,18.0
21.0,18.0
21.0,18.0
21.0,18.0
14.0,13.0
126.0,126.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
36.0,36.0
13.0,13.0
14.0,14.0
25.0,25.0
13.0,13.0
13.0,13.0
13.0,13.0
20.0,20.0
15.0,15.0
15.0,15.0
15.0,15.0
20.0,20.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
30.0,30.0
13.0,13.0
20.0,20.0
19.0,19.0
13.0,13.0
76.0,76.0
17.0,17.0
15.0,15.0
18.0,18.0
13.0,13.0
38.0,39.0
17.0,17.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
69.0,70.0
13.0,13.0
62.0,64.0
32.0,32.0
13.0,13.0
51.0,51.0
14.0,14.0
14.0,14.0
13.0,13.0
42.0,42.0
42.0,42.0
95.0,98.0
14.0,14.0
14.0,14.0
13.0,13.0
22.0,22.0
13.0,13.0
15.0,15.0
48.0,52.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
49.0,50.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
15.0,15.0
14.0,14.0
13.0,13.0
13.0,13.0
51.0,51.0
13.0,13.0
14.0,12.0
12.0,12.0
82.0,85.0
15.0,15.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
17.0,17.0
25.0,25.0
18.0,18.0
14.0,14.0
18.0,18.0
22.0,22.0
15.0,15.0
20.0,20.0
22.0,22.0
17.0,17.0
18.0,18.0
17.0,17.0
13.0,13.0
20.0,20.0
16.0,16.0
15.0,15.0
19.0,19.0
22.0,22.0
23.0,23.0
42.0,42.0
29.0,29.0
31.0,31.0
34.0,34.0
25.0,25.0
26.0,26.0
36.0,34.0
42.0,38.0
48.0,41.0
49.0,42.0
19.0,19.0
31.0,32.0
24.0,24.0
17.0,17.0
16.0,16.0
14.0,14.0
12.0,12.0
42.0,42.0
20.0,20.0
20.0,20.0
20.0,20.0
20.0,20.0
56.0,56.0
56.0,56.0
18.0,18.0
25.0,25.0
21.0,21.0
18.0,18.0
22.0,22.0
56.0,56.0
20.0,20.0
23.0,23.0
24.0,28.0
31.0,31.0
17.0,17.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
52.0,52.0
25.0,25.0
14.0,14.0
14.0,14.0
13.0,13.0
31.0,32.0
33.0,33.0
24.0,24.0
26.0,26.0
27.0,27.0
17.0,17.0
13.0,13.0
61.0,61.0
22.0,22.0
33.0,33.0
35.0,35.0
18.0,18.0
17.0,17.0
15.0,15.0
21.0,21.0
16.0,16.0
25.0,25.0
18.0,18.0
21.0,21.0
29.0,28.0
16.0,16.0
24.0,24.0
29.0,30.0
27.0,28.0
16.0,16.0
13.0,13.0
21.0,21.0
24.0,24.0
28.0,28.0
44.0,44.0
25.0,24.0
24.0,24.0
27.0,27.0
16.0,17.0
33.0,33.0
22.0,19.0
14.0,14.0
70.0,70.0
16.0,16.0
27.0,28.0
14.0,14.0
17.0,17.0
31.0,31.0
22.0,23.0
45.0,37.0
15.0,15.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
14.0,13.0
15.0,16.0
20.0,22.0
16.0,17.0
19.0,20.0
18.0,18.0
20.0,20.0
25.0,25.0
14.0,14.0
14.0,14.0
13.0,13.0
16.0,16.0
19.0,19.0
14.0,14.0
16.0,16.0
20.0,20.0
15.0,15.0
17.0,17.0
13.0,13.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
16.0,19.0
13.0,13.0
14.0,15.0
13.0,13.0
15.0,15.0
13.0,13.0
13.0,13.0
16.0,16.0
17.0,17.0
15.0,15.0
20.0,20.0
25.0,25.0
14.0,14.0
14.0,14.0
13.0,13.0
16.0,16.0
19.0,19.0
14.0,14.0
16.0,16.0
20.0,20.0
15.0,15.0
17.0,17.0
13.0,13.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
16.0,19.0
13.0,13.0
14.0,15.0
13.0,13.0
15.0,15.0
13.0,13.0
13.0,13.0
16.0,16.0
17.0,17.0
15.0,15.0
12.0,24.0
14.0,17.0
14.0,14.0
13.0,14.0
12.0,24.0
14.0,17.0
14.0,14.0
13.0,14.0
58.0,59.0
16.0,16.0
15.0,15.0
13.0,13.0
32.0,32.0
36.0,40.0
16.0,16.0
14.0,14.0
13.0,14.0
38.0,42.0
15.0,15.0
27.0,27.0
13.0,13.0
13.0,13.0
24.0,24.0
13.0,13.0
18.0,17.0
26.0,26.0
15.0,15.0
17.0,17.0
29.0,29.0
32.0,33.0
15.0,15.0
26.0,22.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
13.0,13.0
35.0,36.0
29.0,33.0
21.0,21.0
33.0,31.0
17.0,18.0
13.0,13.0
111.0,111.0
14.0,14.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
20.0,21.0
33.0,34.0
15.0,15.0
25.0,25.0
67.0,67.0
18.0,18.0
86.0,86.0
36.0,34.0
13.0,13.0
24.0,22.0
61.0,60.0
25.0,25.0
24.0,24.0
60.0,60.0
47.0,47.0
24.0,24.0
37.0,37.0
74.0,74.0
20.0,20.0
27.0,27.0
23.0,23.0
22.0,22.0
41.0,41.0
42.0,42.0
24.0,24.0
29.0,29.0
26.0,26.0
34.0,34.0
36.0,36.0
22.0,22.0
25.0,25.0
35.0,35.0
31.0,31.0
34.0,34.0
36.0,36.0
29.0,29.0
30.0,30.0
34.0,34.0
33.0,33.0
32.0,32.0
34.0,34.0
14.0,14.0
35.0,35.0
34.0,34.0
28.0,28.0
27.0,27.0
24.0,24.0
24.0,24.0
34.0,34.0
24.0,24.0
31.0,31.0
31.0,31.0
33.0,33.0
30.0,30.0
14.0,14.0
14.0,14.0
52.0,52.0
57.0,57.0
50.0,50.0
64.0,64.0
24.0,24.0
20.0,20.0
20.0,20.0
13.0,13.0
29.0,29.0
27.0,27.0
29.0,29.0
61.0,61.0
37.0,37.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
25.0,25.0
31.0,31.0
31.0,31.0
30.0,30.0
28.0,28.0
18.0,18.0
15.0,15.0
26.0,26.0
26.0,26.0
26.0,26.0
33.0,33.0
29.0,29.0
19.0,19.0
70.0,70.0
42.0,42.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,25.0
24.0,24.0
13.0,13.0
28.0,28.0
29.0,29.0
39.0,39.0
98.0,98.0
13.0,13.0
13.0,13.0
29.0,29.0
30.0,30.0
20.0,20.0
18.0,18.0
18.0,18.0
34.0,34.0
25.0,25.0
15.0,15.0
26.0,26.0
37.0,37.0
71.0,71.0
39.0,39.0
51.0,51.0
17.0,17.0
21.0,21.0
22.0,22.0
15.0,15.0
14.0,14.0
18.0,18.0
85.0,85.0
60.0,60.0
51.0,53.0
16.0,17.0
15.0,17.0
18.0,18.0
15.0,15.0
26.0,26.0
25.0,25.0
14.0,14.0
14.0,14.0
39.0,44.0
50.0,50.0
18.0,18.0
14.0,14.0
17.0,17.0
37.0,42.0
46.0,46.0
21.0,21.0
87.0,87.0
12.0,12.0
13.0,13.0
21.0,21.0
90.0,90.0
13.0,13.0
13.0,13.0
13.0,13.0
36.0,36.0
19.0,17.0
19.0,19.0
16.0,16.0
16.0,17.0
22.0,25.0
26.0,23.0
13.0,13.0
31.0,31.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
34.0,35.0
27.0,27.0
13.0,16.0
35.0,37.0
15.0,15.0
16.0,15.0
16.0,17.0
18.0,18.0
27.0,27.0
15.0,16.0
16.0,16.0
25.0,25.0
14.0,15.0
15.0,13.0
13.0,15.0
26.0,27.0
14.0,16.0
15.0,15.0
18.0,18.0
15.0,15.0
17.0,17.0
16.0,16.0
17.0,17.0
13.0,13.0
29.0,29.0
36.0,37.0
14.0,15.0
23.0,23.0
23.0,23.0
23.0,23.0
13.0,13.0
23.0,23.0
44.0,44.0
35.0,35.0
14.0,14.0
13.0,13.0
13.0,13.0
34.0,34.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
34.0,34.0
13.0,13.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
20.0,20.0
15.0,15.0
16.0,16.0
24.0,21.0
16.0,16.0
21.0,21.0
13.0,14.0
14.0,14.0
33.0,33.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
15.0,15.0
16.0,16.0
27.0,27.0
21.0,21.0
42.0,42.0
20.0,19.0
17.0,17.0
16.0,16.0
14.0,14.0
18.0,19.0
15.0,15.0
21.0,21.0
13.0,13.0
15.0,15.0
20.0,20.0
23.0,23.0
27.0,27.0
28.0,28.0
19.0,19.0
18.0,19.0
14.0,14.0
17.0,17.0
13.0,13.0
18.0,18.0
14.0,14.0
13.0,13.0
16.0,16.0
18.0,19.0
23.0,25.0
13.0,13.0
23.0,24.0
24.0,25.0
14.0,14.0
13.0,13.0
22.0,23.0
14.0,14.0
15.0,15.0
17.0,17.0
23.0,23.0
18.0,18.0
17.0,17.0
18.0,18.0
16.0,16.0
27.0,27.0
26.0,26.0
57.0,58.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
30.0,31.0
16.0,16.0
13.0,13.0
13.0,13.0
16.0,23.0
17.0,23.0
66.0,66.0
17.0,16.0
17.0,16.0
17.0,16.0
22.0,22.0
17.0,16.0
17.0,16.0
17.0,16.0
17.0,16.0
17.0,16.0
25.0,25.0
32.0,33.0
36.0,38.0
30.0,31.0
14.0,14.0
13.0,13.0
37.0,38.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
25.0,25.0
13.0,13.0
56.0,54.0
14.0,14.0
86.0,86.0
13.0,13.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
15.0,15.0
27.0,31.0
13.0,12.0
18.0,18.0
56.0,55.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
60.0,60.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
26.0,27.0
17.0,17.0
13.0,13.0
18.0,18.0
18.0,18.0
13.0,13.0
18.0,18.0
14.0,14.0
18.0,18.0
18.0,18.0
17.0,17.0
13.0,13.0
18.0,18.0
14.0,14.0
15.0,15.0
56.0,56.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
23.0,24.0
107.0,107.0
34.0,34.0
44.0,44.0
101.0,101.0
26.0,26.0
48.0,48.0
16.0,16.0
24.0,24.0
15.0,15.0
38.0,38.0
81.0,81.0
36.0,36.0
81.0,81.0
21.0,21.0
20.0,20.0
82.0,82.0
31.0,31.0
81.0,81.0
13.0,13.0
20.0,20.0
30.0,30.0
27.0,27.0
55.0,55.0
45.0,45.0
15.0,15.0
33.0,33.0
23.0,23.0
26.0,26.0
19.0,19.0
26.0,26.0
25.0,25.0
86.0,86.0
15.0,15.0
13.0,13.0
81.0,81.0
15.0,15.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
74.0,74.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
46.0,46.0
48.0,48.0
27.0,27.0
74.0,74.0
81.0,81.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
151.0,151.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
91.0,91.0
65.0,65.0
21.0,21.0
95.0,95.0
48.0,48.0
43.0,43.0
88.0,88.0
90.0,90.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
150.0,150.0
59.0,59.0
76.0,76.0
14.0,14.0
14.0,14.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
84.0,84.0
17.0,17.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
18.0,18.0
31.0,31.0
14.0,14.0
49.0,49.0
16.0,16.0
17.0,17.0
13.0,13.0
14.0,14.0
14.0,14.0
53.0,53.0
49.0,50.0
18.0,18.0
61.0,61.0
14.0,14.0
17.0,17.0
30.0,30.0
16.0,16.0
15.0,15.0
17.0,17.0
18.0,18.0
18.0,18.0
18.0,18.0
21.0,21.0
16.0,16.0
16.0,16.0
16.0,17.0
13.0,14.0
16.0,17.0
14.0,14.0
17.0,17.0
14.0,14.0
14.0,14.0
15.0,16.0
18.0,18.0
24.0,17.0
18.0,14.0
25.0,18.0
19.0,15.0
25.0,18.0
19.0,15.0
25.0,18.0
18.0,14.0
24.0,17.0
18.0,14.0
63.0,63.0
49.0,49.0
25.0,25.0
16.0,16.0
25.0,33.0
20.0,20.0
16.0,16.0
14.0,14.0
14.0,14.0
16.0,16.0
14.0,14.0
22.0,25.0
17.0,17.0
16.0,16.0
19.0,19.0
18.0,19.0
17.0,17.0
19.0,19.0
39.0,39.0
13.0,13.0
35.0,35.0
13.0,13.0
17.0,17.0
24.0,24.0
13.0,13.0
14.0,14.0
22.0,22.0
18.0,18.0
14.0,14.0
14.0,14.0
15.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
18.0,18.0
14.0,14.0
13.0,13.0
14.0,14.0
55.0,55.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
13.0,13.0
13.0,13.0
13.0,13.0
22.0,22.0
23.0,23.0
13.0,13.0
13.0,13.0
29.0,29.0
21.0,21.0
29.0,29.0
18.0,18.0
13.0,13.0
13.0,13.0
16.0,16.0
18.0,18.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
20.0,20.0
21.0,21.0
13.0,13.0
33.0,33.0
13.0,13.0
21.0,21.0
36.0,36.0
15.0,15.0
19.0,19.0
21.0,21.0
19.0,19.0
14.0,14.0
17.0,17.0
22.0,22.0
17.0,17.0
17.0,17.0
42.0,42.0
15.0,15.0
18.0,20.0
43.0,43.0
12.0,12.0
28.0,29.0
33.0,33.0
42.0,43.0
12.0,12.0
28.0,28.0
33.0,33.0
28.0,28.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,15.0
16.0,16.0
47.0,40.0
12.0,12.0
32.0,30.0
16.0,16.0
12.0,12.0
12.0,12.0
24.0,22.0
25.0,24.0
33.0,31.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
33.0,31.0
21.0,21.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
28.0,28.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,15.0
16.0,16.0
47.0,40.0
12.0,12.0
32.0,30.0
16.0,16.0
12.0,12.0
12.0,12.0
24.0,22.0
25.0,24.0
33.0,31.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
33.0,31.0
21.0,21.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
17.0,17.0
15.0,15.0
18.0,18.0
16.0,17.0
14.0,14.0
14.0,15.0
20.0,25.0
18.0,18.0
14.0,19.0
18.0,18.0
14.0,14.0
16.0,18.0
15.0,15.0
13.0,13.0
16.0,16.0
42.0,44.0
15.0,15.0
16.0,16.0
15.0,14.0
19.0,19.0
23.0,22.0
15.0,14.0
15.0,14.0
15.0,18.0
19.0,19.0
21.0,18.0
43.0,42.0
15.0,15.0
17.0,17.0
15.0,17.0
16.0,17.0
16.0,16.0
34.0,35.0
18.0,18.0
36.0,36.0
20.0,20.0
13.0,13.0
19.0,19.0
14.0,14.0
111.0,113.0
13.0,13.0
28.0,28.0
13.0,13.0
26.0,26.0
14.0,14.0
