Before,After
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,527
527,32
32,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,8
8,1258
1258,14
14,9
9,12
12,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,23
23,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,11
11,11
11,15
15,13
13,7
7,40
40,473
473,13
13,12
12,4
4,4
4,4
4,4
4,4
4,4
4,12
12,27
27,135
135,22
22,5
5,33
33,258
258,23
23,19
19,53
53,32
32,6
29,123
123,433
437,5
5,35
35,18
18,7
7,38
38,10
10,10
10,32
32,13
13,223
224,8
8,18
,
58,226
235,
18,12
12,184
184,30
30,13
13,8
8,103
103,38
38,5
5,153
153,182
182,9
9,9
9,13
13,337
337,197
197,134
93,48
29,243
228,79
62,1110
1106,209
208,30
33,59
38,102
95,42
39,38
35,45
42,74
113,40
73,354
291,43
,13
13,18
16,5
5,15
15,14
14,13
13,22
22,18
18,15
15,11
11,12
12,22
22,423
420,107
128,80
89,27
,127
115,50
46,40
,
44,2
,92
92,
24,
5,16
,794
794,1105
1097,5
5,116
149,
6,
25,11
11,5
5,280
263,36
31,171
110,32
,99
96,1235
1288,3
3,
5,5
,5
5,12
12,5
5,5
,22
22,123
123,33
33,94
94,12
12,4
4,693
690,372
371,5
5,5
5,1386
1388,68
73,138
137,82
77,448
444,23
23,10
10,8
8,8
8,399
399,6
6,107
146,1664
1655,10
10,12
12,14
14,88
86,40
40,66
66,89
48,
62,
11,120
,10
,206
206,10
10,18
18,14
14,594
594,23
,791
785,1507
1498,235
229,85
85,704
681,116
116,24
24,12
12,5
5,767
749,421
421,178
182,45
45,5
5,10
10,1183
1183,5
5,29
31,9
9,4
4,17
18,4
5,17
18,4
5,
18,18
,16
,1615
1600,15
14,26
26,22
22,54
51,78
77,34
,43
18,267
267,241
235,0
0,0
0,12
12,19
19,10
10,152
133,39
39,19
,199
205,92
96,5
5,26
26,78
52,192
191,24
24,63
63,41
41,
19,23
,43
57,86
83,34
37,13
4,
4,
4,
4,
4,
4,
4,
3,
3,
4,
4,
4,
82,82
26,26
24,24
61,61
7,7
13,13
28,28
186,186
12,12
18,18
9,9
164,164
125,137
,5
,5
21,24
109,133
6,6
31,34
13,13
200,201
93,98
5,5
26,26
78,57
19,
545,571
219,277
33,34
72,77
,36
,5
,17
,4
,4
,9
,5
,31
,9
,4
,13
,33
,17
,26
,18
,5
,18
,5
,18
,15
,8
5,
5,
,20
,20
33,33
181,183
214,207
5,5
58,62
,20
211,224
0,0
0,0
12,12
19,19
10,10
59,50
31,26
791,791
1138,1166
127,147
45,92
294,314
9,9
150,148
10,10
7,7
10,10
458,459
160,161
39,39
44,44
12,12
,64
,14
,5
55,58
60,
20,
126,112
24,
100,99
34,34
13,13
,112
,11
,30
153,153
5,5
27,30
,195
,5
,5
,5
,5
,117
,5
,5
55,56
165,161
23,23
149,149
80,80
55,55
64,64
84,65
97,105
60,64
122,125
5,5
246,244
34,34
13,13
,15
,10
7,
154,31
12,12
154,157
63,63
21,21
6,6
,44
,12
271,296
21,21
,5
20,30
58,58
81,83
5,5
220,220
28,35
11,11
,17
63,60
14,14
5,5
109,109
172,174
11,11
,64
63,
,31
60,
14,
5,
153,153
105,106
16,19
184,204
11,11
153,153
5,5
5,5
13,13
163,163
17,17
13,13
85,85
34,34
14,14
13,13
,143
151,151
,64
,14
,5
,311
,5
,130
84,84
7,7
88,88
,34
34,30
63,63
21,21
6,6
421,421
160,160
66,66
33,34
138,156
121,124
,22
182,184
11,11
12,13
33,22
155,160
77,88
5,5
233,225
11,11
35,44
206,206
5,5
5,5
5,5
5,5
15,17
113,147
161,161
205,206
29,
29,29
,111
,247
,11
19,19
36,36
15,15
47,47
7,7
15,15
13,13
22,22
27,27
52,52
15,15
30,30
45,45
67,67
122,122
33,33
15,
13,
199,
78,
277,277
268,268
9,9
22,22
556,556
441,441
7,7
510,510
8,8
8,8
8,8
392,392
27,27
27,27
274,274
623,623
32,32
16,16
15,15
16,16
364,364
20,20
16,16
19,19
21,21
,4
4,
8,6
88,88
78,81
200,193
485,486
29,29
259,258
469,469
2,2
32,
4,
47,
42,
71,
43,
24,
,10
,32
,4
,47
,30
,63
,57
,42
,71
,43
,24
,10
10,
205,203
10,
,10
,18
18,
87,184
102,5
19,14
37,43
374,373
2,2
1646,1650
24,24
77,77
41,41
2,2
58,58
146,146
11,11
11,11
32,32
43,43
62,62
6,6
6,6
153,153
121,121
,23
23,
,92
10,10
89,
,134
8,8
8,8
26,26
174,53
88,
158,220
25,43
,14
97,128
,5
7,7
,18
62,
59,
,62
,59
,11
,11
11,
11,
,52
51,
44,44
14,
207,207
81,81
,9
,51
,14
,24
,14
,31
901,899
1209,1198
496,496
758,760
1293,1281
1253,1252
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1004,996
506,506
,24
,44
447,447
213,214
,18
,14
147,180
16,16
20,14
,54
,15
26,
9,
51,54
39,39
108,101
24,24
27,30
167,167
45,45
284,289
6,6
97,97
53,56
113,119
312,323
132,138
125,131
125,
,131
54,49
126,143
367,380
19,19
380,381
19,19
128,131
70,73
206,236
