Before,After
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,30
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,
1,3
3,0
,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,
0,0
0,0
,
,
0,
0,
0,0
0,0
0,0
0,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,
0,0
0,
,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
3,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,47
0,0
47,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,0
,0
0,0
0,2
0,0
2,0
0,
,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,
,
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
,0
0,0
0,0
0,
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,2
3,0
2,
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,2
,1
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,0
0,0
,0
,0
,0
,0
,0
,0
,3
,0
,
,
0,
0,
0,
0,
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,5
0,0
5,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,
,0
0,
,
0,0
0,0
0,
,0
0,0
0,
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,3
0,0
3,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,0
0,0
,10
,0
2,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,1
0,5
1,0
5,0
0,0
0,1
0,8
1,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
,2
,20
2,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
,0
,
,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,
,0
0,0
0,0
,0
0,0
0,0
0,0
,0
0,0
,0
0,0
0,0
0,0
0,0
0,1
0,0
,
,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,4
0,1
3,0
1,0
,0
,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,7
0,0
,1
,1
,
,
0,
0,
0,
0,
0,
0,
7,
0,
1,
1,0
0,
0,
0,
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,
,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,2
0,0
2,0
0,0
0,
0,3
0,0
3,0
0,0
,0
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,0
0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
0,0
1,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
,0
0,0
0,
0,
0,
0,0
0,
,
0,0
0,0
,0
,1
,0
,3
0,0
2,
0,
0,0
0,0
,0
,0
,0
,0
,0
0,0
0,3
0,0
,0
0,0
0,0
,2
,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
1,
0,
0,0
0,0
,0
,0
,0
,0
,
,0
0,0
,
,
0,0
0,1
0,0
0,0
0,2
0,
2,1
1,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,1
0,0
1,0
0,
0,3
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,3
,0
3,0
0,0
0,0
0,2
0,0
2,0
0,0
,0
0,0
,1
0,
0,0
0,0
,
,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,2
0,0
,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,1
0,0
1,
,1
0,0
1,0
0,0
0,1
0,0
1,0
0,1
0,1
1,0
1,0
0,0
0,0
0,0
0,
0,
0,
0,
5,
0,
0,
0,
0,0
0,0
,4
,0
,0
,0
,0
,0
,0
,0
,4
,0
,0
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,
,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,
,0
0,
,0
0,0
,
,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,0
0,
,0
0,
,0
0,
,0
0,
,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
0,0
0,0
,0
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,0
4,5
0,11
5,0
4,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,14
0,
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,
0,
7,
0,
0,
0,
0,
6,
7,
2,
7,
0,
0,
0,
0,
0,
0,
7,
1,
1,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
5,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,16
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,0
3,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
0,0
1,2
0,0
2,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
,0
,0
,1
,0
1,1
0,0
,0
0,0
0,
0,0
0,0
,0
0,1
0,0
1,0
0,
0,0
0,
0,
0,2
0,1
5,5
,0
,1
0,0
1,0
0,0
0,2
0,0
2,0
0,0
0,1
0,0
1,0
,0
0,0
0,4
0,0
4,0
0,0
0,0
0,0
0,4
0,0
4,0
0,0
0,2
0,1
2,0
1,0
0,0
0,0
0,3
0,0
3,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,
,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,10
0,0
10,0
0,0
0,0
0,0
0,12
0,0
12,0
0,6
0,0
6,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
4,0
0,1
0,0
1,0
0,0
0,0
0,2
0,1
2,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,1
0,0
1,0
0,0
0,0
0,2
0,0
2,0
0,3
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
3,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,3
0,0
3,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
,0
0,0
0,0
0,0
,0
,0
,0
,0
,
,
0,
0,0
0,0
,
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,1
,0
1,0
0,0
,0
,0
,1
0,0
1,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
,0
,0
0,0
,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,4
0,0
,0
0,0
0,0
0,0
0,0
0,8
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,
,
0,
0,0
0,0
,0
,0
,
,0
0,0
,
,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,4
0,0
4,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,3
0,1
1,0
0,0
0,0
,
0,0
0,0
0,0
,0
0,0
0,0
0,
0,0
,
0,0
,0
,
0,
0,0
,
0,0
0,0
0,0
0,0
0,0
0,0
,
0,0
,
0,0
,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
0,0
0,1
1,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
,0
,
0,0
,
0,0
,
0,
0,
0,0
,0
,0
,0
0,0
0,0
0,0
0,
0,0
,
0,0
,
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,
0,0
0,0
,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
,
0,0
0,0
,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,
0,0
,0
,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,3
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
4,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
7,
0,
0,
0,
0,
0,
1,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
0,
1,
0,
0,
13,
0,
1,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
2,
4,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
5,
0,
0,
0,
0,
0,
1,
0,
0,
0,
4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
12,
0,
0,
0,
0,
2,
2,
0,
0,
0,
0,
2,
0,
0,
0,
0,
0,
3,
0,
0,
0,
0,
0,
0,
0,
0,
1,
1,
0,
0,
0,
1,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
10,0
0,0
0,0
0,0
0,
0,
0,0
,0
0,0
0,0
0,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,
0,0
0,0
0,0
0,0
,1
1,
0,0
0,0
0,0
0,0
0,0
,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,0
0,0
0,2
2,0
0,0
0,0
0,0
0,1
1,0
0,
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
,2
2,0
0,0
0,0
0,0
1,0
0,0
,2
2,0
0,0
0,0
1,0
0,0
,0
0,0
0,1
1,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,4
4,2
2,3
3,
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
,0
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
