Before,After
40.0,40.0
0.0,0.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
62.0,62.0
75.0,75.0
75.0,75.0
62.0,62.0
62.0,62.0
75.0,75.0
75.0,75.0
75.0,75.0
75.0,75.0
75.0,75.0
66.0,66.0
0.0,0.0
0.0,0.0
62.0,62.0
62.0,62.0
75.0,75.0
62.0,62.0
21.0,21.0
0.0,0.0
9.0,9.0
30.0,41.0
0.0,0.0
75.0,75.0
72.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.0,12.0
16.0,16.0
0.0,0.0
75.0,75.0
62.0,62.0
0.0,0.0
62.0,62.0
63.0,63.0
75.0,75.0
75.0,75.0
0.0,0.0
62.0,62.0
62.0,62.0
75.0,75.0
75.0,75.0
75.0,75.0
75.0,75.0
75.0,75.0
0.0,0.0
70.0,70.0
75.0,75.0
55.0,55.0
0.0,0.0
0.0,0.0
62.0,62.0
37.0,37.0
62.0,62.0
75.0,75.0
62.0,62.0
46.0,46.0
0.0,0.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
0.0,0.0
0.0,0.0
77.0,66.0
0.0,0.0
0.0,0.0
90.0,90.0
60.0,60.0
74.0,74.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
38.0,57.0
55.0,55.0
25.0,33.0
0.0,0.0
77.0,0.0
0.0,0.0
75.0,0.0
71.0,0.0
0.0,0.0
31.0,0.0
0.0,0.0
72.0,0.0
41.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,75.0
0.0,71.0
0.0,0.0
0.0,31.0
0.0,0.0
0.0,72.0
0.0,41.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,63.0
0.0,0.0
0.0,0.0
39.0,39.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
50.0,0.0
67.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
0.0,50.0
95.0,95.0
50.0,50.0
0.0,50.0
0.0,0.0
0.0,83.0
0.0,66.0
50.0,0.0
0.0,0.0
83.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
90.0,87.0
0.0,0.0
0.0,0.0
50.0,50.0
44.0,44.0
58.0,58.0
0.0,0.0
0.0,0.0
60.0,60.0
19.0,19.0
0.0,0.0
19.0,19.0
40.0,40.0
33.0,33.0
25.0,25.0
0.0,0.0
19.0,19.0
0.0,0.0
33.0,33.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
40.0,40.0
0.0,0.0
15.0,15.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
48.0,48.0
74.0,74.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
90.0,90.0
77.0,77.0
72.0,72.0
84.0,84.0
72.0,72.0
87.0,87.0
72.0,72.0
82.0,82.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
72.0,72.0
80.0,80.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
79.0,79.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
72.0,72.0
68.0,68.0
1.0,1.0
10.0,10.0
72.0,72.0
72.0,72.0
92.0,92.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
94.0,94.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
88.0,88.0
72.0,72.0
79.0,79.0
72.0,72.0
77.0,77.0
77.0,77.0
79.0,79.0
72.0,72.0
72.0,72.0
77.0,77.0
80.0,80.0
68.0,68.0
1.0,1.0
9.0,9.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
84.0,84.0
89.0,89.0
79.0,79.0
80.0,80.0
76.0,76.0
72.0,72.0
85.0,85.0
74.0,74.0
72.0,72.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
90.0,90.0
72.0,72.0
72.0,72.0
91.0,91.0
72.0,72.0
72.0,72.0
77.0,77.0
72.0,72.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
76.0,76.0
76.0,76.0
76.0,76.0
86.0,86.0
90.0,90.0
77.0,77.0
72.0,72.0
72.0,72.0
93.0,93.0
72.0,72.0
72.0,72.0
76.0,76.0
83.0,83.0
95.0,95.0
77.0,77.0
72.0,72.0
90.0,90.0
77.0,77.0
89.0,89.0
92.0,92.0
90.0,90.0
96.0,96.0
72.0,72.0
76.0,76.0
82.0,82.0
79.0,79.0
82.0,82.0
72.0,72.0
72.0,72.0
77.0,77.0
74.0,74.0
74.0,74.0
74.0,74.0
72.0,72.0
74.0,74.0
68.0,68.0
2.0,2.0
10.0,10.0
74.0,74.0
72.0,72.0
77.0,77.0
86.0,86.0
72.0,72.0
76.0,76.0
72.0,72.0
74.0,74.0
83.0,83.0
82.0,82.0
77.0,77.0
77.0,77.0
82.0,82.0
80.0,80.0
80.0,80.0
82.0,82.0
77.0,77.0
77.0,77.0
80.0,80.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
85.0,85.0
90.0,90.0
76.0,76.0
72.0,72.0
72.0,72.0
84.0,84.0
79.0,79.0
88.0,88.0
77.0,77.0
72.0,72.0
79.0,79.0
72.0,72.0
84.0,84.0
87.0,87.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
80.0,80.0
74.0,74.0
83.0,83.0
72.0,72.0
72.0,72.0
68.0,68.0
2.0,2.0
12.0,12.0
74.0,74.0
75.0,75.0
72.0,72.0
80.0,80.0
80.0,80.0
82.0,82.0
76.0,76.0
84.0,84.0
77.0,77.0
83.0,83.0
76.0,76.0
79.0,79.0
77.0,77.0
79.0,79.0
77.0,77.0
96.0,96.0
76.0,76.0
76.0,76.0
77.0,77.0
76.0,76.0
72.0,72.0
72.0,72.0
74.0,74.0
77.0,77.0
76.0,76.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
89.0,89.0
72.0,72.0
74.0,74.0
79.0,79.0
76.0,76.0
72.0,72.0
74.0,74.0
72.0,72.0
76.0,76.0
72.0,72.0
79.0,79.0
72.0,72.0
79.0,79.0
72.0,72.0
83.0,83.0
76.0,76.0
77.0,77.0
74.0,74.0
74.0,74.0
72.0,72.0
91.0,91.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
79.0,79.0
72.0,72.0
79.0,79.0
80.0,80.0
72.0,72.0
82.0,82.0
77.0,77.0
80.0,80.0
77.0,77.0
74.0,74.0
74.0,74.0
72.0,72.0
76.0,76.0
79.0,79.0
72.0,72.0
72.0,72.0
87.0,87.0
87.0,87.0
79.0,79.0
79.0,79.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
80.0,80.0
80.0,80.0
72.0,72.0
72.0,72.0
91.0,91.0
92.0,92.0
76.0,76.0
77.0,77.0
76.0,76.0
74.0,74.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
72.0,72.0
80.0,80.0
80.0,80.0
84.0,84.0
85.0,85.0
72.0,72.0
77.0,77.0
76.0,76.0
76.0,76.0
79.0,79.0
72.0,72.0
76.0,76.0
82.0,82.0
82.0,82.0
72.0,72.0
82.0,82.0
72.0,72.0
91.0,91.0
72.0,72.0
74.0,74.0
74.0,74.0
72.0,72.0
68.0,68.0
0.0,0.0
8.0,8.0
90.0,87.0
0.0,0.0
0.0,0.0
50.0,50.0
44.0,44.0
58.0,58.0
0.0,0.0
0.0,0.0
60.0,60.0
19.0,19.0
0.0,0.0
19.0,19.0
33.0,33.0
25.0,25.0
0.0,0.0
19.0,19.0
0.0,0.0
33.0,33.0
80.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
40.0,40.0
0.0,0.0
15.0,15.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
48.0,48.0
74.0,74.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
90.0,90.0
77.0,77.0
72.0,72.0
84.0,84.0
72.0,72.0
87.0,87.0
72.0,72.0
82.0,82.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
72.0,72.0
80.0,80.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
79.0,79.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
72.0,72.0
68.0,68.0
1.0,1.0
10.0,10.0
72.0,72.0
72.0,72.0
92.0,92.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
94.0,94.0
72.0,72.0
74.0,74.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
88.0,88.0
72.0,72.0
79.0,79.0
72.0,72.0
77.0,77.0
77.0,77.0
79.0,79.0
72.0,72.0
72.0,72.0
77.0,77.0
80.0,80.0
68.0,68.0
1.0,1.0
9.0,9.0
72.0,72.0
72.0,72.0
72.0,72.0
74.0,74.0
84.0,84.0
89.0,89.0
79.0,79.0
80.0,80.0
76.0,76.0
72.0,72.0
85.0,85.0
74.0,74.0
72.0,72.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
90.0,90.0
72.0,72.0
72.0,72.0
91.0,91.0
72.0,72.0
72.0,72.0
77.0,77.0
72.0,72.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
76.0,76.0
76.0,76.0
76.0,76.0
86.0,86.0
90.0,90.0
77.0,77.0
72.0,72.0
72.0,72.0
93.0,93.0
72.0,72.0
72.0,72.0
76.0,76.0
83.0,83.0
95.0,95.0
77.0,77.0
72.0,72.0
90.0,90.0
77.0,77.0
89.0,89.0
92.0,92.0
90.0,90.0
96.0,96.0
72.0,72.0
76.0,76.0
82.0,82.0
79.0,79.0
82.0,82.0
72.0,72.0
72.0,72.0
77.0,77.0
74.0,74.0
74.0,74.0
74.0,74.0
72.0,72.0
74.0,74.0
68.0,68.0
2.0,2.0
10.0,10.0
74.0,74.0
72.0,72.0
77.0,77.0
86.0,86.0
72.0,72.0
76.0,76.0
72.0,72.0
74.0,74.0
83.0,83.0
82.0,82.0
77.0,77.0
77.0,77.0
82.0,82.0
80.0,80.0
80.0,80.0
82.0,82.0
77.0,77.0
77.0,77.0
80.0,80.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
85.0,85.0
90.0,90.0
76.0,76.0
72.0,72.0
72.0,72.0
84.0,84.0
79.0,79.0
88.0,88.0
77.0,77.0
72.0,72.0
79.0,79.0
72.0,72.0
84.0,84.0
87.0,87.0
72.0,72.0
72.0,72.0
74.0,74.0
72.0,72.0
80.0,80.0
74.0,74.0
83.0,83.0
72.0,72.0
72.0,72.0
68.0,68.0
2.0,2.0
12.0,12.0
74.0,74.0
75.0,75.0
72.0,72.0
80.0,80.0
80.0,80.0
82.0,82.0
76.0,76.0
84.0,84.0
77.0,77.0
83.0,83.0
76.0,76.0
79.0,79.0
77.0,77.0
79.0,79.0
77.0,77.0
96.0,96.0
76.0,76.0
76.0,76.0
77.0,77.0
76.0,76.0
72.0,72.0
72.0,72.0
74.0,74.0
77.0,77.0
76.0,76.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
89.0,89.0
72.0,72.0
74.0,74.0
79.0,79.0
76.0,76.0
72.0,72.0
74.0,74.0
72.0,72.0
76.0,76.0
72.0,72.0
79.0,79.0
72.0,72.0
79.0,79.0
72.0,72.0
83.0,83.0
76.0,76.0
77.0,77.0
74.0,74.0
74.0,74.0
72.0,72.0
91.0,91.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
79.0,79.0
72.0,72.0
79.0,79.0
80.0,80.0
72.0,72.0
82.0,82.0
77.0,77.0
80.0,80.0
77.0,77.0
74.0,74.0
74.0,74.0
72.0,72.0
76.0,76.0
79.0,79.0
72.0,72.0
72.0,72.0
87.0,87.0
87.0,87.0
79.0,79.0
79.0,79.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
77.0,77.0
72.0,72.0
72.0,72.0
72.0,72.0
72.0,72.0
80.0,80.0
80.0,80.0
72.0,72.0
72.0,72.0
91.0,91.0
92.0,92.0
76.0,76.0
77.0,77.0
76.0,76.0
74.0,74.0
76.0,76.0
72.0,72.0
72.0,72.0
72.0,72.0
76.0,76.0
72.0,72.0
80.0,80.0
80.0,80.0
84.0,84.0
85.0,85.0
72.0,72.0
77.0,77.0
76.0,76.0
76.0,76.0
79.0,79.0
72.0,72.0
76.0,76.0
82.0,82.0
82.0,82.0
72.0,72.0
82.0,82.0
72.0,72.0
91.0,91.0
72.0,72.0
74.0,74.0
74.0,74.0
72.0,72.0
68.0,68.0
0.0,0.0
8.0,8.0
0.0,0.0
0.0,82.0
48.0,12.0
0.0,0.0
0.0,68.0
0.0,7.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,88.0
33.0,33.0
40.0,40.0
91.0,91.0
74.0,74.0
6.0,6.0
35.0,35.0
79.0,80.0
80.0,80.0
86.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,47.0
46.0,50.0
55.0,55.0
85.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,19.0
0.0,0.0
50.0,50.0
66.0,0.0
100.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
66.0,65.0
70.0,70.0
81.0,81.0
93.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.0,56.0
64.0,70.0
0.0,0.0
0.0,0.0
50.0,50.0
80.0,82.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
0.0,0.0
0.0,0.0
82.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,50.0
50.0,50.0
50.0,50.0
43.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,69.0
0.0,0.0
60.0,60.0
69.0,69.0
0.0,0.0
0.0,0.0
92.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,19.0
0.0,0.0
67.0,78.0
83.0,78.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
75.0,75.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
82.0,82.0
66.0,66.0
0.0,0.0
58.0,58.0
77.0,77.0
0.0,0.0
66.0,66.0
40.0,40.0
80.0,80.0
100.0,100.0
80.0,80.0
0.0,0.0
50.0,50.0
37.0,37.0
57.0,57.0
60.0,60.0
72.0,72.0
68.0,68.0
72.0,72.0
76.0,77.0
68.0,68.0
78.0,78.0
69.0,69.0
57.0,57.0
56.0,50.0
74.0,76.0
100.0,100.0
0.0,0.0
0.0,0.0
75.0,75.0
16.0,16.0
82.0,82.0
87.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
75.0,75.0
75.0,75.0
75.0,75.0
75.0,75.0
95.0,95.0
95.0,95.0
66.0,66.0
74.0,74.0
19.0,19.0
66.0,66.0
70.0,70.0
93.0,93.0
62.0,62.0
81.0,81.0
75.0,83.0
0.0,0.0
80.0,80.0
66.0,66.0
66.0,66.0
66.0,66.0
66.0,66.0
0.0,0.0
42.0,42.0
16.0,16.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
72.0,72.0
66.0,66.0
86.0,86.0
79.0,79.0
0.0,50.0
50.0,0.0
0.0,92.0
75.0,0.0
0.0,33.0
66.0,66.0
0.0,0.0
70.0,70.0
48.0,55.0
54.0,54.0
76.0,76.0
58.0,50.0
0.0,0.0
33.0,33.0
22.0,38.0
50.0,56.0
80.0,80.0
76.0,86.0
50.0,0.0
61.0,65.0
80.0,78.0
56.0,56.0
8.0,0.0
5.0,5.0
68.0,68.0
0.0,0.0
50.0,50.0
0.0,0.0
33.0,33.0
0.0,0.0
55.0,55.0
72.0,69.0
71.0,58.0
66.0,66.0
76.0,76.0
62.0,60.0
68.0,72.0
80.0,71.0
0.0,0.0
0.0,0.0
84.0,84.0
75.0,62.0
60.0,19.0
0.0,0.0
36.0,36.0
9.0,9.0
62.0,62.0
91.0,89.0
40.0,40.0
0.0,0.0
60.0,60.0
60.0,60.0
60.0,60.0
60.0,60.0
0.0,0.0
41.0,31.0
73.0,79.0
41.0,40.0
57.0,50.0
0.0,35.0
0.0,31.0
50.0,50.0
87.0,87.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
35.0,35.0
0.0,0.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
16.0,16.0
0.0,0.0
0.0,0.0
66.0,61.0
0.0,0.0
50.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
87.0,87.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
35.0,35.0
0.0,0.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
16.0,16.0
0.0,0.0
0.0,0.0
66.0,61.0
0.0,0.0
50.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,83.0
0.0,0.0
0.0,75.0
0.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,75.0
0.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
93.0,93.0
54.0,55.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
62.0,62.0
0.0,0.0
0.0,50.0
16.0,16.0
0.0,0.0
38.0,38.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,60.0
16.0,16.0
40.0,40.0
0.0,0.0
87.0,87.0
0.0,0.0
81.0,82.0
22.0,22.0
64.0,63.0
53.0,53.0
0.0,0.0
0.0,0.0
33.0,0.0
64.0,64.0
0.0,14.0
77.0,77.0
0.0,76.0
63.0,0.0
75.0,86.0
77.0,77.0
81.0,80.0
70.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
0.0,0.0
88.0,86.0
25.0,0.0
50.0,50.0
0.0,0.0
0.0,25.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,56.0
96.0,96.0
0.0,0.0
78.0,78.0
89.0,89.0
0.0,0.0
91.0,91.0
78.0,78.0
82.0,82.0
0.0,0.0
62.0,62.0
97.0,0.0
0.0,0.0
62.0,62.0
42.0,42.0
55.0,55.0
71.0,71.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,61.0
0.0,0.0
62.0,62.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,82.0
100.0,100.0
0.0,0.0
57.0,57.0
64.0,64.0
0.0,0.0
66.0,66.0
0.0,0.0
70.0,70.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
86.0,86.0
66.0,66.0
66.0,66.0
62.0,62.0
11.0,11.0
0.0,0.0
0.0,0.0
50.0,50.0
58.0,58.0
77.0,77.0
66.0,66.0
85.0,85.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
27.0,25.0
0.0,0.0
0.0,0.0
58.0,58.0
85.0,85.0
74.0,74.0
92.0,92.0
0.0,0.0
0.0,0.0
67.0,67.0
87.0,87.0
55.0,55.0
50.0,50.0
50.0,50.0
55.0,55.0
0.0,0.0
0.0,0.0
70.0,70.0
54.0,54.0
90.0,90.0
83.0,83.0
89.0,89.0
0.0,0.0
25.0,25.0
5.0,5.0
50.0,50.0
0.0,0.0
33.0,33.0
96.0,96.0
91.0,91.0
83.0,82.0
66.0,50.0
66.0,70.0
11.0,11.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
97.0,97.0
66.0,66.0
0.0,0.0
0.0,0.0
84.0,80.0
84.0,84.0
69.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
93.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,84.0
64.0,70.0
67.0,67.0
50.0,50.0
0.0,0.0
50.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
50.0,50.0
86.0,87.0
58.0,60.0
60.0,46.0
50.0,55.0
0.0,0.0
73.0,73.0
44.0,58.0
68.0,68.0
58.0,60.0
37.0,33.0
0.0,0.0
0.0,66.0
7.0,0.0
50.0,50.0
50.0,50.0
61.0,61.0
22.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
30.0,30.0
0.0,0.0
76.0,76.0
43.0,43.0
0.0,33.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,86.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
43.0,43.0
61.0,25.0
0.0,0.0
74.0,84.0
0.0,16.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,58.0
37.0,37.0
0.0,0.0
56.0,57.0
48.0,53.0
50.0,50.0
50.0,50.0
0.0,0.0
44.0,52.0
33.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,0.0
62.0,62.0
0.0,0.0
38.0,38.0
50.0,50.0
71.0,71.0
41.0,50.0
0.0,0.0
50.0,50.0
0.0,0.0
62.0,0.0
0.0,62.0
77.0,77.0
0.0,0.0
0.0,0.0
33.0,33.0
66.0,71.0
46.0,50.0
0.0,0.0
66.0,60.0
77.0,77.0
0.0,0.0
0.0,0.0
33.0,33.0
33.0,33.0
50.0,50.0
60.0,60.0
0.0,35.0
18.0,18.0
44.0,44.0
35.0,0.0
19.0,19.0
54.0,54.0
0.0,0.0
0.0,0.0
14.0,14.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
