Before,After
0,11
0,4
0,2
0,5
0,16
0,11
17,22
9,11
22,16
14,0
21,0
3,2
3,6
0,25
6,0
26,19
0,8
19,30
10,5
31,8
5,15
9,3
16,15
3,6
14,5
5,7
5,16
7,2
15,4
2,33
4,4
31,7
4,0
7,37
5,14
41,2
0,14
2,0
0,3
14,0
0,2
15,37
2,5
35,5
5,20
5,3
20,9
3,1
9,7
1,18
7,21
18,9
23,13
9,1
0,3
1,10
3,0
10,25
4,14
25,23
14,27
22,4
27,3
4,3
3,10
3,8
10,21
10,5
21,4
5,35
4,5
35,17
5,8
17,0
8,2
5,23
2,31
23,0
31,3
0,3
3,18
3,14
18,7
14,2
6,11
2,9
11,3
9,6
3,15
6,0
13,0
1,3
0,0
3,4
4,10
0,3
10,15
3,2
15,22
2,2
22,34
2,4
0,20
0,2
20,3
2,11
3,1
11,2
1,24
2,4
24,2
4,10
2,10
10,15
9,13
15,48
10,4
47,5
4,5
5,5
5,5
5,2
5,2
2,18
2,3
14,3
3,2
3,4
2,16
4,5
0,0
0,0
0,0
31,0
4,0
5,4
14,6
0,2
0,28
1,5
0,1
0,6
0,17
0,6
0,11
0,0
11,11
0,0
11,7
0,0
7,4
0,0
4,3
0,3
3,4
3,3
4,14
3,3
10,7
3,5
7,16
5,26
17,4
26,3
4,3
3,9
3,9
9,19
9,0
21,0
4,4
4,16
0,3
16,0
0,0
5,1
3,4
1,5
0,5
0,0
0,0
4,0
5,17
5,2
16,14
2,3
14,24
3,13
23,3
9,3
0,7
0,0
0,3
4,24
3,0
26,2
2,0
0,0
3,2
2,3
0,0
0,5
5,0
0,5
5,12
0,3
8,10
3,7
10,5
7,22
5,13
22,6
13,4
6,8
4,3
8,20
3,5
19,2
5,4
2,13
0,17
12,6
16,32
6,4
32,4
4,4
0,4
4,4
4,4
4,3
4,0
3,12
4,22
7,7
22,2
0,4
2,0
8,0
7,6
7,6
0,4
6,2
4,0
0,0
6,0
6,4
2,3
4,7
3,2
7,8
2,3
8,1
3,1
1,5
1,5
5,26
5,12
26,2
12,8
2,11
8,1
11,5
1,3
5,4
3,6
4,2
0,1
0,1
0,0
0,0
7,0
2,0
1,10
1,2
10,2
2,1
2,1
1,1
1,4
1,13
4,1
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,4
1,3
4,0
0,3
3,5
2,26
5,15
26,3
15,6
3,5
5,0
5,3
0,6
3,0
6,1
0,1
1,0
1,1
0,1
1,1
1,1
1,1
1,2
1,1
2,2
1,1
2,2
1,2
2,1
2,1
1,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,5
1,9
5,1
9,0
1,0
0,0
0,3
0,6
3,0
5,1
0,0
1,1
0,1
1,0
1,1
0,1
1,1
1,4
1,19
4,3
19,3
3,4
4,6
4,1
6,0
0,0
3,6
1,2
6,2
2,1
2,7
1,1
6,1
1,1
1,2
1,1
2,1
1,1
1,1
1,2
1,1
2,6
1,3
5,1
3,2
1,0
2,21
1,13
21,1
13,1
1,59
1,1
59,24
1,14
24,9
14,8
9,23
8,3
23,9
3,11
9,13
11,1
13,1
1,16
1,4
16,5
4,2
5,2
2,2
2,2
2,47
2,4
47,2
4,19
2,15
19,9
15,14
9,7
14,65
8,1
65,31
1,1
31,23
1,20
22,1
20,22
1,27
22,40
27,20
40,10
19,15
11,29
0,1
0,1
0,0
0,0
15,0
28,0
1,0
1,0
29,0
1,0
1,0
13,24
6,8
24,7
8,4
7,1
0,5
0,5
5,5
5,5
5,4
5,34
3,4
33,13
4,33
13,23
33,5
22,9
5,36
9,4
36,0
0,12
4,28
12,12
27,4
11,9
0,15
7,21
13,5
19,22
4,8
20,17
9,4
15,0
4,11
0,16
9,8
12,18
12,16
16,30
16,17
30,17
13,17
17,17
13,18
15,18
16,10
18,7
11,2
5,30
2,3
30,2
3,3
2,2
3,10
0,7
9,15
7,34
15,1
32,30
0,11
0,4
0,3
0,39
0,29
38,6
29,5
6,13
5,16
13,18
16,17
18,8
17,19
8,15
19,73
15,32
72,2
34,2
2,2
2,2
2,2
2,77
2,75
76,3
77,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,30
6,4
31,8
4,5
8,18
5,3
18,3
3,3
3,3
3,3
3,7
3,17
7,6
14,88
0,1
86,3
1,24
3,31
17,11
32,13
11,2
13,1
2,30
1,39
31,39
40,30
40,5
30,18
5,30
18,30
30,62
30,2
62,3
2,4
3,51
4,1
51,8
1,2
8,4
2,1
4,1
1,2
1,6
2,1
6,3
1,2
3,0
3,2
0,6
2,3
6,4
3,4
4,2
4,3
2,3
3,3
3,2
3,3
2,3
3,5
0,3
5,1
3,2
1,1
3,5
1,1
6,10
1,12
10,3
12,6
3,3
6,3
3,3
3,4
3,8
4,1
8,6
0,4
0,8
2,2
5,9
2,12
9,10
12,10
10,2
10,4
2,1
4,1
1,2
1,19
2,1
19,5
1,3
5,2
3,6
2,7
6,9
7,11
9,6
11,2
6,2
2,6
2,10
6,3
10,0
3,3
0,0
3,8
0,10
8,1
10,9
1,2
9,4
2,7
4,5
7,3
5,2
3,6
2,2
6,7
2,10
7,9
10,7
9,11
7,9
11,13
9,7
13,1
7,3
1,2
3,8
2,3
8,1
3,3
1,3
3,1
3,2
1,3
2,1
3,1
1,10
1,14
10,7
14,10
7,2
10,9
2,6
9,3
6,0
3,20
20,0
0,13
77,79
12,18
0,10
20,1
10,10
1,9
8,4
9,4
4,4
4,2
4,3
2,28
3,5
29,5
5,3
5,15
3,13
15,3
13,137
3,140
138,0
141,14
0,8
11,14
0,0
15,5
1,1
5,4
1,2
4,0
2,11
0,21
12,7
0,0
0,20
0,0
21,0
19,5
7,2
6,16
2,5
16,11
5,4
11,6
4,0
0,13
6,5
13,0
5,0
9,0
21,14
9,15
14,6
15,1
6,4
1,40
6,0
40,7
0,8
7,1
8,0
1,0
13,0
0,0
5,5
10,7
0,5
0,8
0,15
0,0
0,29
0,13
29,16
12,2
16,5
2,9
4,22
9,25
21,4
25,18
4,6
18,11
6,34
11,10
34,45
10,9
45,8
9,0
8,15
14,14
14,5
13,16
5,0
0,14
10,16
13,19
15,11
19,15
12,25
16,23
25,20
21,23
21,24
22,14
24,32
13,10
31,3
12,21
4,20
21,33
21,15
33,34
13,10
34,11
10,4
11,45
4,45
0,6
45,24
6,2
24,0
2,4
0,1
4,3
1,1
3,0
1,1
0,0
1,1
0,1
1,1
1,1
1,0
1,3
3,1
0,1
1,1
1,24
1,7
24,16
0,8
16,23
11,14
21,15
13,34
14,8
30,4
8,5
5,14
5,7
14,10
6,3
9,3
0,2
0,2
0,1
0,2
1,2
2,2
2,3
0,3
0,2
0,2
0,1
0,2
1,7
2,10
6,3
9,3
0,2
0,2
0,1
0,2
1,2
2,2
2,3
0,3
0,2
0,2
0,1
0,2
1,7
2,21
7,29
25,15
36,31
15,5
35,12
0,0
0,0
9,7
10,7
7,5
6,2
5,5
2,122
4,7
98,10
5,15
9,15
9,15
9,15
13,16
13,16
13,16
13,12
13,12
15,12
15,13
15,15
7,25
17,8
21,11
1,23
9,6
22,20
5,20
19,15
20,16
15,21
12,10
19,4
10,8
4,6
8,8
6,12
7,2
10,3
2,11
3,15
10,5
13,5
5,4
5,4
4,3
4,3
3,3
3,4
3,5
4,5
5,4
5,4
4,2
4,3
2,11
3,15
10,5
13,5
5,4
5,4
4,3
4,3
3,3
3,4
3,5
4,5
5,4
5,4
4,2
4,3
2,9
3,6
9,9
6,11
9,13
11,15
13,7
15,8
7,9
8,12
9,19
12,17
19,8
17,8
8,12
8,13
12,16
13,13
16,14
11,8
16,18
6,6
10,20
5,13
19,18
13,21
18,17
27,13
17,31
13,10
30,21
10,21
32,17
12,3
2,15
4,21
17,19
27,24
19,14
24,8
14,9
9,20
9,6
19,14
6,15
13,23
14,31
23,21
34,37
0,30
40,24
30,29
24,31
29,21
31,2
21,24
2,6
24,8
6,2
8,2
2,34
2,5
34,3
5,5
3,15
5,7
15,12
7,8
12,18
8,4
18,5
4,6
5,5
6,10
5,0
10,3
0,25
3,2
25,10
2,9
10,16
9,12
16,4
12,7
4,7
7,7
7,1
7,1
1,1
1,1
1,15
1,2
15,7
2,1
7,20
1,5
20,4
5,2
4,1
2,3
1,2
3,8
2,6
8,7
6,15
8,3
15,0
3,17
17,11
0,13
12,0
12,1
1,22
0,0
24,16
0,8
18,6
11,7
7,22
7,1
22,3
1,2
3,0
2,16
6,0
15,7
14,19
0,0
0,0
19,0
1,0
3,24
2,0
23,22
0,1
0,3
0,2
0,15
0,2
15,2
2,3
2,10
3,3
10,9
3,17
9,20
17,6
20,13
6,25
13,0
25,34
10,0
0,11
33,7
5,16
0,30
16,4
30,12
4,10
10,10
14,55
6,2
52,2
2,2
2,2
2,2
2,4
0,4
4,3
3,5
3,23
5,31
18,0
18,4
25,11
4,21
11,13
21,34
11,7
36,31
7,17
31,7
15,7
7,23
7,12
24,0
14,0
9,0
4,0
3,0
4,0
13,0
1,0
1,0
1,0
1,0
4,0
1,0
5,0
1,0
1,32
1,5
34,33
6,15
33,3
16,1
3,32
1,5
33,7
5,1
6,17
1,13
13,10
9,3
10,9
3,11
9,5
11,7
4,2
5,6
1,15
5,7
15,6
5,13
4,6
13,3
10,3
3,4
5,9
5,5
9,9
5,3
6,2
3,30
2,11
32,7
12,10
8,3
9,10
3,15
14,2
18,10
2,3
10,5
3,13
7,7
17,7
10,13
10,12
14,1
16,7
1,9
9,10
11,8
13,10
10,9
12,8
12,9
10,9
12,11
12,9
14,10
12,0
12,15
8,9
15,6
16,7
6,15
9,9
20,6
14,13
7,12
18,11
18,6
11,11
6,9
15,7
10,11
10,15
14,17
19,12
16,15
12,14
15,10
14,12
0,17
0,14
17,16
14,6
16,5
6,8
5,0
0,19
8,2
19,16
2,8
17,26
8,30
29,3
0,1
0,1
0,12
0,9
0,14
0,11
16,31
12,3
31,2
3,5
2,14
5,30
10,1
27,3
1,6
3,5
6,4
5,7
4,25
7,3
27,12
3,21
11,26
22,20
27,26
20,3
28,3
3,13
3,28
12,9
26,18
10,24
17,6
25,5
6,14
0,19
15,12
18,15
13,1
15,5
1,2
6,21
2,6
22,0
6,27
18,8
25,29
8,8
27,14
8,50
14,4
48,6
4,0
6,18
9,0
0,0
36,39
4,5
39,2
5,4
2,17
3,13
0,54
0,2
52,3
2,5
0,4
3,6
5,8
4,0
6,5
7,0
8,15
11,15
0,13
15,42
13,4
41,10
4,4
10,9
4,57
9,24
56,21
24,2
23,4
2,0
4,25
19,2
24,23
2,25
23,10
25,4
10,3
4,3
3,4
3,46
4,6
46,3
6,4
3,2
4,2
2,2
2,1
2,2
1,2
2,2
2,2
2,2
2,5
2,13
4,2
11,15
2,14
15,11
14,14
12,13
14,10
14,1
10,10
1,3
10,3
3,3
3,3
3,2
3,2
2,1
2,5
0,5
0,21
0,5
0,10
0,9
0,3
0,8
0,20
0,9
20,9
8,18
8,2
17,4
2,5
5,3
5,6
3,31
6,1
29,5
1,5
6,9
5,12
9,9
12,7
9,7
7,7
0,17
0,11
17,4
11,1
4,85
1,6
85,6
6,3
6,0
3,0
22,0
8,0
7,0
4,0
11,0
13,0
9,0
1,0
5,0
5,0
5,0
5,0
5,0
11,0
4,1
1,9
0,3
0,10
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,8
0,10
8,50
10,10
47,4
10,4
4,3
4,3
3,4
3,4
4,11
4,82
11,16
82,9
15,20
12,9
21,15
9,4
16,2
4,30
2,2
32,3
2,2
3,23
2,8
23,5
8,17
5,9
17,15
9,19
15,3
19,7
4,13
7,38
14,4
38,29
4,4
29,26
0,4
28,21
4,4
20,12
3,11
11,0
10,16
3,14
15,19
14,6
19,3
5,6
3,7
5,7
6,13
7,8
12,9
7,10
9,5
9,7
5,0
11,6
3,32
5,3
32,2
3,5
2,7
5,8
7,55
7,6
59,1
5,5
1,6
5,9
7,8
11,5
7,4
7,13
5,22
14,4
20,3
4,5
3,6
4,6
5,6
5,8
5,6
8,6
5,7
4,4
6,9
3,9
10,9
8,12
8,9
13,7
11,5
5,4
4,24
4,5
22,4
4,3
4,5
3,19
5,0
18,1
0,0
1,2
0,2
2,1
2,0
1,2
0,9
2,6
9,4
6,0
0,0
4,3
3,11
3,1
10,6
1,20
8,0
24,3
7,14
3,2
14,3
2,3
3,2
3,2
2,3
2,3
0,6
0,6
0,6
6,0
0,6
7,0
0,0
6,2
3,6
2,0
0,2
7,2
2,0
2,0
6,6
3,3
0,3
3,24
3,2
29,2
2,2
2,2
3,0
2,1
1,6
0,8
7,8
7,2
11,6
2,1
6,31
1,4
31,10
0,8
10,24
8,3
25,3
2,3
3,22
4,2
23,23
2,2
23,2
2,2
2,2
2,2
2,0
2,9
0,14
0,25
0,2
18,0
2,4
0,3
4,6
0,3
4,2
3,3
2,3
3,0
3,2
0,2
0,2
0,2
0,2
0,3
0,2
0,2
0,0
0,3
0,3
0,6
0,3
6,26
3,3
25,14
3,15
14,3
15,10
3,14
10,15
14,3
15,10
3,14
10,15
14,3
15,10
3,27
10,7
23,8
7,16
8,5
19,21
5,37
22,6
39,3
6,29
3,3
31,7
3,7
8,0
7,22
7,2
20,2
2,19
2,32
21,1
31,2
1,4
2,4
4,26
4,1
26,2
1,4
2,28
4,2
28,2
2,2
2,2
2,2
2,2
2,20
2,3
17,2
3,2
2,4
2,2
4,3
2,2
3,2
2,2
2,2
2,2
2,0
2,0
2,2
2,2
2,2
2,2
2,2
2,2
0,26
0,1
26,2
1,4
2,4
4,9
4,1
9,5
1,2
5,2
2,11
2,2
11,3
2,6
4,14
10,13
15,4
14,17
8,25
17,0
21,2
0,2
2,17
2,2
17,2
2,2
2,2
2,2
2,2
2,2
2,24
2,19
24,19
19,3
17,13
0,20
12,12
0,1
11,8
3,5
10,38
5,11
37,6
11,18
6,2
18,4
2,5
4,17
0,13
17,10
14,34
11,8
22,6
8,4
6,17
4,39
15,5
38,9
0,12
0,1
12,1
1,18
0,0
11,22
10,11
19,4
10,5
0,5
0,0
0,35
5,23
35,6
23,27
6,2
27,0
0,24
2,58
24,33
58,5
33,0
0,16
5,4
16,14
0,11
12,5
10,8
4,7
0,1
8,23
0,54
23,6
54,8
6,2
8,4
2,6
4,5
0,0
0,6
7,10
6,10
10,21
9,16
21,12
17,10
12,11
10,28
11,3
28,3
3,1
3,15
1,5
15,3
5,11
3,11
11,7
11,8
6,10
8,3
11,5
3,1
5,18
1,3
18,1
3,4
1,14
4,8
14,5
8,1
5,9
1,19
10,14
19,3
14,1
3,13
1,14
13,6
14,3
6,14
3,2
14,6
2,2
6,1
2,14
1,14
14,10
14,2
10,9
2,7
9,13
7,7
14,2
7,10
2,9
10,10
9,3
10,7
3,4
7,1
4,7
1,1
7,1
1,8
1,1
8,10
1,15
10,44
15,2
44,23
2,5
23,4
5,32
4,6
32,9
6,12
9,2
12,15
2,1
15,15
1,5
15,6
5,1
6,1
1,5
1,5
5,3
5,5
3,7
5,2
7,3
2,12
3,5
12,12
5,2
12,12
2,16
12,15
16,14
15,2
0,28
0,10
28,11
13,8
12,13
0,5
0,15
4,13
12,13
0,11
0,24
13,19
21,14
20,8
15,18
8,5
18,18
5,0
17,3
0,0
3,13
0,3
13,6
3,23
6,3
22,27
3,3
26,3
3,9
3,4
9,3
4,3
3,9
3,2
0,3
0,14
0,2
14,20
2,2
20,2
2,3
2,3
3,9
3,13
9,9
13,13
9,3
12,10
3,14
10,12
14,7
12,3
7,4
3,6
4,9
6,0
9,9
0,5
9,8
5,13
8,0
13,0
9,0
3,9
16,10
0,0
10,0
4,0
6,0
4,0
5,0
1,5
3,4
5,24
4,8
24,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,8
6,6
8,6
6,6
6,6
6,8
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,8
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,7
5,10
7,5
10,66
5,5
66,5
5,7
5,7
7,7
7,7
7,7
7,11
7,10
11,6
10,7
6,9
7,21
9,0
21,2
4,4
0,2
0,6
0,0
0,3
0,15
0,7
15,16
7,3
16,11
3,5
11,6
5,4
0,3
0,3
0,0
0,0
3,0
5,0
3,0
7,0
0,0
3,0
6,0
5,0
3,0
3,23
5,0
29,0
24,0
1,15
1,0
0,14
8,26
10,4
22,14
4,18
14,4
18,4
4,16
4,4
16,4
4,3
4,5
3,11
5,21
11,21
21,0
20,1
0,4
1,31
4,3
30,4
3,11
4,7
11,15
7,7
15,16
7,4
16,19
4,24
19,6
40,31
0,4
0,0
0,12
4,8
12,15
8,4
13,4
0,4
0,8
0,21
3,4
21,29
4,7
29,9
7,9
9,0
9,7
16,10
7,16
10,17
0,7
18,0
7,0
6,0
9,0
9,0
7,0
9,0
15,0
3,0
7,0
17,0
1,6
5,9
0,9
0,7
0,9
0,15
0,2
0,7
0,17
0,1
0,5
0,12
0,11
8,52
11,2
52,1
2,14
1,5
14,21
4,2
19,9
2,14
10,10
14,0
10,8
0,5
3,3
5,0
3,0
25,0
16,15
2,0
0,0
5,7
4,5
0,7
0,14
0,19
0,15
19,2
14,0
4,0
4,3
2,2
0,18
0,1
0,7
0,4
0,5
6,6
6,2
6,20
0,2
21,4
2,4
0,11
0,8
11,9
10,18
10,8
17,13
8,2
13,2
2,35
2,9
28,5
9,22
6,2
22,3
2,3
3,49
3,2
49,5
2,19
5,10
19,40
10,5
40,0
5,0
20,0
1,0
1,1
1,12
0,4
0,24
0,1
0,1
0,0
0,10
17,4
0,0
0,0
11,11
5,2
10,5
2,20
5,18
21,0
18,4
4,8
0,5
5,2
5,11
2,3
11,21
3,16
21,33
16,3
33,8
3,34
8,5
34,5
5,18
5,4
18,2
4,1
2,1
1,18
1,0
20,16
2,2
17,3
2,2
3,18
2,1
18,7
1,15
8,1
14,6
1,4
6,4
0,4
0,2
0,18
3,2
21,4
2,4
4,9
4,9
11,4
10,9
0,4
10,13
0,25
13,0
23,15
18,11
0,0
0,3
3,37
0,4
41,6
4,9
6,26
9,29
28,3
31,3
3,4
4,4
4,6
4,5
6,18
4,13
20,4
12,22
4,5
24,5
0,16
0,3
0,1
0,7
0,43
0,2
0,3
0,1
0,2
0,1
0,25
0,32
0,1
0,3
0,2
0,2
0,2
0,6
0,2
0,21
0,42
21,22
43,8
1,15
0,28
14,20
26,12
19,14
13,24
15,4
20,16
4,4
13,4
4,19
0,3
17,4
3,23
0,12
21,18
5,28
18,9
28,37
9,8
37,7
9,0
0,11
7,8
10,18
8,24
17,6
24,14
5,14
14,22
13,47
21,2
45,3
2,1
3,2
1,25
2,0
24,0
15,0
5,0
3,0
2,0
2,0
2,0
2,4
2,9
0,3
0,2
0,2
0,2
0,2
0,5
0,6
0,3
0,14
0,5
0,7
0,31
7,22
32,0
16,66
1,3
65,105
3,4
104,5
4,3
5,5
3,2
5,2
2,3
2,6
3,7
6,10
7,13
10,4
13,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,4
2,2
4,4
2,2
4,41
2,5
40,19
5,6
19,1
20,0
0,109
1,4
109,0
0,2
4,8
2,6
8,2
7,2
6,5
2,0
2,6
5,0
0,10
6,0
0,12
10,4
0,0
0,0
12,2
4,2
0,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,0
2,0
2,0
2,0
2,4
2,0
0,2
4,0
0,4
2,0
0,4
4,0
0,0
4,2
2,35
0,10
35,9
10,2
9,2
2,87
2,4
88,5
4,5
5,9
5,10
9,2
10,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,16
2,5
0,6
0,41
0,2
40,2
2,2
2,2
2,0
2,0
17,0
5,2
7,11
2,6
0,24
0,5
24,2
5,2
2,2
2,2
2,2
2,2
2,39
2,2
37,2
2,2
2,9
2,35
9,2
33,2
2,2
2,0
2,0
11,32
6,2
34,2
2,1
2,2
2,2
1,2
2,0
2,31
2,5
33,2
5,2
2,2
2,2
2,0
2,29
2,5
31,2
5,2
2,2
2,2
2,0
2,5
2,16
0,7
16,5
7,28
0,5
28,2
5,0
2,6
5,12
0,25
13,13
26,7
12,5
8,5
6,29
6,18
29,2
17,9
2,10
8,22
9,10
21,16
9,12
15,16
11,3
16,3
3,3
0,3
0,4
0,3
0,3
0,3
0,4
0,3
0,2
0,3
0,4
3,6
4,4
5,2
4,3
1,3
2,3
2,9
2,3
9,9
3,6
9,8
5,0
7,19
0,2
20,7
4,4
8,0
3,10
3,4
3,4
0,13
3,4
13,5
4,6
5,7
6,10
7,11
9,6
11,6
6,4
6,9
4,41
9,2
41,12
2,6
11,4
6,43
4,45
43,7
45,10
7,0
6,34
0,27
35,7
26,0
7,10
0,11
10,10
11,14
10,6
14,9
6,10
9,9
10,11
9,12
11,8
12,11
8,8
11,6
8,8
6,18
0,18
18,34
18,5
34,0
5,0
19,0
9,0
2,0
3,0
4,0
7,0
10,0
1,0
52,0
1,0
3,0
2,0
1,0
1,0
2,0
3,0
28,0
7,0
2,0
3,0
4,0
1,0
3,0
1,0
17,0
7,0
2,0
3,0
2,0
17,0
7,0
2,0
3,0
2,0
17,0
14,0
43,0
3,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
7,0
3,0
5,0
4,0
2,0
0,0
0,0
1,0
1,0
50,0
0,0
1,0
0,0
9,0
4,0
0,0
4,0
0,0
4,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
5,0
7,0
3,0
3,0
4,0
2,0
0,0
0,0
1,0
1,0
18,0
8,0
2,0
3,0
1,0
29,0
8,0
6,0
23,0
1,0
17,0
6,0
6,0
5,23
4,8
23,7
8,12
7,4
12,8
4,5
8,5
5,9
5,0
9,0
5,0
4,0
10,19
2,0
19,0
26,0
25,0
12,0
11,0
13,0
13,0
8,0
16,0
16,0
9,0
3,0
19,0
13,0
10,0
13,11
7,19
12,20
19,19
20,22
19,15
22,15
15,15
15,16
15,17
16,15
17,15
15,15
15,15
15,12
15,12
12,7
12,5
7,6
5,6
7,9
7,7
9,5
8,6
6,5
7,7
6,0
7,0
7,0
2,0
11,25
7,7
25,9
0,3
9,3
3,3
3,3
3,4
3,0
4,0
6,0
20,0
2,0
16,0
12,0
4,0
19,0
4,8
14,12
8,8
12,0
8,0
2,43
12,2
43,13
2,33
12,5
28,33
5,7
27,25
7,9
25,23
0,5
15,9
4,8
9,11
9,11
11,11
11,12
11,22
12,2
22,1
2,6
1,4
6,18
3,3
18,9
3,10
9,11
10,13
10,0
12,13
5,5
12,6
0,13
0,9
0,7
0,6
7,4
7,7
0,15
8,3
15,0
2,4
3,4
0,2
4,19
3,2
19,1
2,0
1,17
16,0
20,0
5,7
7,4
6,4
0,6
0,5
6,3
5,4
3,2
4,5
2,2
5,0
2,2
0,2
2,8
0,0
0,2
0,2
2,3
2,2
3,2
2,4
2,2
4,2
2,5
2,2
5,0
2,2
0,4
2,2
4,3
2,3
3,4
3,3
4,5
3,5
5,16
0,6
0,32
0,33
32,9
33,7
9,11
7,2
11,5
2,3
5,29
3,21
27,21
19,14
20,16
13,11
16,10
11,2
10,2
0,0
0,0
4,11
2,4
11,2
4,12
2,4
12,2
4,7
2,2
7,75
2,2
75,2
2,2
2,2
2,2
2,2
2,2
2,10
2,8
8,0
0,10
10,4
10,4
4,19
4,4
19,8
3,6
7,9
6,9
10,18
10,13
19,12
13,0
0,4
15,4
4,0
4,3
3,15
0,5
15,8
5,3
8,5
3,9
5,14
9,13
14,14
13,10
14,18
10,8
18,16
8,12
16,3
12,6
3,21
6,7
21,7
7,19
7,36
19,14
36,6
14,12
6,1
12,13
1,6
13,6
6,12
6,12
12,8
12,16
8,40
16,28
40,23
28,1
23,8
1,3
8,5
3,3
5,8
3,10
8,10
10,13
10,38
13,19
38,29
19,10
29,9
10,2
9,3
2,4
3,10
4,19
10,11
19,13
11,1
13,3
1,4
3,8
4,4
8,10
4,8
10,11
8,24
11,19
24,16
19,1
16,8
1,16
8,8
16,8
8,8
8,18
8,45
18,2
45,30
2,17
30,5
17,29
5,7
29,2
7,3
2,1
3,4
1,0
4,8
0,13
8,5
13,7
5,6
7,9
6,29
9,3
29,17
3,9
17,8
9,3
8,13
3,7
13,14
7,7
14,9
7,8
9,2
8,8
2,1
8,7
1,6
7,6
6,32
6,15
32,36
15,3
36,13
3,13
13,9
13,20
9,14
20,8
14,3
8,6
3,7
6,44
7,1
44,3
1,3
3,5
3,9
5,15
9,6
15,8
6,13
8,15
13,7
15,11
7,8
11,8
8,2
8,3
2,0
3,24
0,21
24,1
21,18
1,7
18,0
7,6
0,6
6,1
6,10
1,25
10,22
24,3
22,13
3,8
13,3
8,6
3,36
5,17
29,23
17,4
24,22
0,8
21,8
8,9
8,10
0,0
0,16
0,1
0,1
0,0
0,0
16,0
1,2
1,3
0,0
3,6
2,3
5,14
3,5
14,0
0,5
4,6
4,14
5,6
14,15
5,1
19,3
1,5
3,7
6,6
0,55
6,6
54,2
6,7
0,3
7,5
5,3
0,5
0,7
0,27
7,0
24,1
1,51
1,1
51,11
1,33
11,23
32,8
19,3
7,4
3,1
4,24
0,13
25,3
12,12
2,1
5,5
0,16
0,3
15,12
0,24
13,15
24,27
15,27
20,17
25,0
13,5
0,0
5,10
0,6
10,10
6,24
0,16
25,19
17,28
20,43
29,10
43,29
8,3
27,15
3,5
14,15
4,27
13,1
27,1
1,1
1,1
1,1
1,3
1,18
3,17
17,22
15,1
20,1
1,19
1,12
18,13
9,24
12,9
23,16
9,12
15,11
11,23
10,12
21,10
11,9
9,19
8,1
18,4
1,9
4,10
7,12
9,95
12,8
93,5
8,5
5,5
5,3
5,3
3,7
5,8
7,4
8,1
4,1
1,6
1,14
6,3
14,4
3,4
4,4
4,7
4,11
6,2
11,12
2,3
12,3
3,3
3,3
3,10
3,66
10,5
45,17
5,7
17,11
6,15
11,0
15,4
4,0
0,0
5,0
6,5
4,6
0,4
0,5
0,0
0,7
5,3
0,0
0,10
10,4
0,4
0,4
4,7
3,4
7,3
7,13
5,4
10,5
4,20
4,1
20,17
1,7
0,6
0,5
0,3
0,2
0,3
0,2
0,2
0,2
0,5
0,29
0,8
19,11
16,4
5,5
5,7
0,7
0,13
0,8
14,12
8,10
12,7
8,14
6,4
21,0
0,4
4,0
3,9
6,8
10,12
8,12
13,5
6,37
0,4
37,3
4,3
3,41
3,33
41,2
33,5
2,6
5,5
11,6
5,5
11,0
5,10
3,8
10,8
8,2
8,14
0,8
14,6
9,7
6,4
9,3
7,13
5,4
10,5
4,19
4,1
20,10
1,9
10,6
8,0
0,8
1,14
8,44
14,2
43,2
2,2
2,2
2,3
2,3
3,2
3,2
2,2
2,2
2,2
2,3
2,2
3,2
2,11
2,7
11,3
7,3
3,47
3,14
50,4
13,4
4,4
4,3
4,4
3,8
4,35
7,5
34,2
5,2
2,2
2,2
2,2
2,15
2,2
15,7
2,5
5,8
4,13
9,2
13,2
2,9
2,7
9,70
7,6
71,9
6,9
9,6
9,5
6,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,17
2,71
17,3
69,7
3,3
7,6
3,2
5,3
1,2
3,2
