Before,After
0,68
0,66
73,46
66,33
30,0
33,0
0,76
0,74
73,0
74,0
0,40
0,65
33,0
65,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,82
0,0
82,0
0,0
0,11
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66
0,45
66,48
46,0
41,0
0,0
0,85
0,0
75,78
0,50
85,77
50,46
77,62
46,0
62,0
0,52
0,61
52,33
61,0
33,73
,0
73,43
0,9
43,66
9,60
66,33
60,50
33,50
50,0
50,0
0,0
0,76
0,0
76,0
0,0
0,0
0,33
0,0
33,0
0,50
0,0
50,0
0,0
0,33
0,0
33,0
0,33
0,84
33,0
84,0
0,0
0,0
0,78
0,33
78,42
33,0
42,0
0,0
0,0
0,0
0,0
0,68
0,50
68,0
50,0
0,83
0,0
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,85
0,66
85,0
66,
0,75
75,57
,33
57,
33,0
0,56
,0
56,41
0,0
41,45
0,0
0,75
0,0
75,0
0,0
0,
0,70
0,
73,0
66,70
,
,
70,
0,
0,56
0,0
57,75
0,0
,0
,0
,76
,0
76,0
0,0
0,33
0,0
33,85
0,66
85,75
66,0
75,57
0,72
57,
72,53
0,
,26
57,0
16,0
,46
0,0
46,19
0,60
27,0
71,73
0,33
74,33
33,33
33,33
33,33
33,0
,0
0,0
0,0
0,25
0,46
0,
48,0
58,62
0,28
62,0
50,71
0,0
82,73
0,75
73,33
75,0
33,40
0,0
40,
0,
32,
0,
0,
0,
54,
0,
0,
0,
0,
0,
0,
0,
0,
0,70
0,0
70,74
0,0
75,50
0,66
50,74
66,80
74,12
81,75
14,68
75,0
77,25
0,75
25,85
75,0
82,60
0,0
33,0
0,50
0,40
0,0
40,50
0,33
0,0
33,0
25,0
0,0
100,0
0,0
100,66
0,0
50,0
0,0
0,0
73,0
0,0
0,0
0,0
0,0
0,0
71,25
0,0
25,0
0,0
0,0
0,0
0,50
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,33
0,0
19,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
33,92
0,65
91,50
66,4
50,30
4,0
0,44
,66
44,54
66,98
54,0
98,0
0,
,56
0,0
50,90
0,43
90,66
43,30
66,0
0,0
,0
,0
,0
,66
,57
66,71
57,25
71,0
25,0
0,43
0,72
40,0
72,0
0,0
0,0
0,0
0,0
0,85
0,0
85,58
0,0
59,66
0,65
66,58
65,0
58,0
0,60
0,83
60,0
85,0
0,50
0,50
50,0
50,45
,0
43,58
0,37
58,0
40,0
0,0
0,66
0,0
0,
0,25
100,66
25,50
66,66
50,0
66,86
0,0
86,0
0,
0,100
0,
,
86,93
0,33
81,0
33,0
0,22
0,33
,25
,0
9,0
0,0
,0
0,0
0,0
0,
0,0
0,
0,19
0,0
,76
0,33
76,0
60,66
0,0
66,0
0,83
0,0
84,72
0,0
75,0
0,
0,25
16,0
40,0
0,0
0,91
0,74
91,91
74,0
89,91
0,79
91,0
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73
0,55
69,0
23,0
0,77
0,0
78,0
0,0
18,55
0,0
56,55
0,0
56,0
0,0
0,0
0,0
0,0
0,0
0,16
,0
,60
,55
,0
,33
,0
,0
,39
,0
35,0
0,0
0,21
0,0
21,0
0,50
0,0
21,46
0,0
38,37
0,43
37,0
43,0
0,33
0,0
0,0
0,0
,80
,37
81,73
54,80
73,85
80,0
85,0
0,0
0,
0,
100,
33,
71,
34,
47,
52,
31,
0,
42,
25,
0,
0,
0,
66,
0,0
0,0
,0
,0
,0
,0
,0
,16
,50
,33
,
,
0,
0,
0,
16,
50,46
33,0
46,81
0,0
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61
0,47
61,43
66,68
28,0
68,75
0,0
75,0
0,58
0,0
58,75
0,30
75,71
30,33
71,33
33,80
33,78
81,0
78,33
0,40
33,73
40,66
73,63
66,22
63,50
33,22
50,82
,0
82,0
0,0
0,72
0,33
72,
50,50
0,58
50,0
58,0
0,0
0,0
0,62
0,0
62,41
0,0
41,0
0,88
0,0
88,43
0,
56,0
0,66
0,50
66,33
50,0
33,0
0,0
0,80
0,0
80,0
0,0
0,0
0,55
0,0
55,50
0,0
50,22
0,16
22,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,66
50,12
66,25
12,19
25,33
19,0
33,0
0,60
0,0
60,50
0,0
50,0
0,0
0,50
0,50
50,0
50,0
0,0
0,0
0,0
0,0
0,25
0,44
25,0
66,
,
0,0
0,50
0,0
50,0
0,0
0,
100,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,
,0
0,
,
0,0
0,0
0,
,0
0,0
0,
0,
0,0
0,0
,0
0,24
0,0
26,0
0,0
0,0
0,0
0,0
0,0
,43
0,64
43,0
60,0
0,0
0,0
0,0
0,0
,0
0,83
0,0
83,0
0,0
0,0
0,0
0,20
0,0
20,0
0,0
0,0
0,0
0,0
0,52
0,22
,65
,50
65,0
54,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,47
0,0
47,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66
0,0
55,0
0,100
0,16
100,50
16,78
50,0
79,0
0,83
0,0
83,91
0,66
92,
66,59
50,0
59,0
0,0
0,66
0,0
64,0
0,0
0,0
0,66
0,0
66,0
0,0
0,42
0,0
42,0
0,0
0,0
0,0
0,0
0,16
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
,62
,0
62,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,56
16,50
56,0
50,47
0,42
45,52
33,0
54,0
0,0
0,41
0,0
46,0
0,0
0,0
0,0
0,0
0,54
0,0
54,45
0,44
45,0
41,33
,41
33,71
,16
57,19
11,42
25,64
40,0
55,0
0,75
0,0
74,0
0,0
0,36
,16
36,9
30,63
9,0
25,0
0,0
0,57
0,27
57,33
30,25
,27
,0
27,0
0,75
0,
50,50
25,0
66,0
0,0
,0
,
,0
0,62
0,0
62,67
0,0
67,
,77
0,86
77,51
86,0
51,
,0
0,0
0,0
,16
0,0
16,0
0,0
,0
33,0
,67
0,0
67,0
0,60
0,60
60,47
60,57
,
,50
47,41
50,0
41,50
0,41
50,0
41,84
0,83
84,39
83,33
39,66
33,66
66,50
66,25
50,0
25,0
0,66
0,0
66,0
0,50
0,53
50,50
53,0
50,60
0,0
60,0
0,25
0,41
25,0
41,0
0,0
0,0
0,50
0,50
50,50
50,33
50,60
33,42
60,0
42,0
0,40
0,50
40,0
50,50
0,0
50,44
0,19
44,25
19,33
25,0
33,0
0,16
0,0
16,0
0,33
0,84
33,12
84,0
12,0
0,33
0,33
33,0
33,0
0,0
0,0
0,50
0,50
50,25
50,82
25,50
82,50
50,60
50,0
60,57
0,33
57,75
33,40
75,0
40,50
0,41
50,0
41,33
0,0
33,0
0,0
0,33
0,25
33,0
25,33
0,44
33,0
44,0
0,66
0,0
66,0
0,25
0,0
25,0
0,0
0,85
0,0
,86
,75
86,0
80,33
0,0
,50
,0
50,0
0,0
,0
,0
0,0
0,0
0,19
0,19
19,50
19,0
50,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
14,57
0,0
57,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
0,50
75,0
50,0
0,0
0,0
0,100
0,0
100,70
0,
70,
0,
0,0
71,50
,
50,
0,
100,
0,
0,
0,0
0,0
0,67
0,0
67,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72
0,98
72,0
98,0
0,0
0,0
0,0
0,0
0,0
0,94
0,84
94,92
84,72
92,89
72,90
89,
90,0
66,0
,0
,58
,0
,0
,0
,0
0,50
0,0
50,0
0,0
0,0
0,0
,33
,33
,
,
0,
0,
0,
33,
0,
0,
0,
0,
33,
33,66
50,
66,
75,
0,16
0,
,28
0,69
28,0
69,70
0,60
70,0
60,0
0,80
0,0
80,0
0,0
0,0
0,19
0,79
19,0
79,0
0,0
0,0
0,79
0,0
79,0
0,0
0,0
0,50
0,40
50,16
40,0
16,25
0,0
25,0
0,66
,0
,
,71
0,0
71,25
0,0
14,0
,0
,60
,55
40,0
55,0
0,0
0,0
0,0
0,
0,43
46,0
43,46
0,78
,0
78,
0,
0,
40,
0,
0,
0,
12,
0,
81,
57,
50,0
0,40
,0
,0
,0
,12
,0
,81
,57
,50
,0
,40
,66
0,89
50,0
89,0
0,45
0,55
0,0
40,33
0,0
0,0
0,0
0,0
0,0
,42
0,59
42,
59,
0,
0,0
19,
,
0,0
0,0
,0
,61
,0
,0
0,0
0,
75,
0,0
0,0
,50
,0
,33
,0
,0
0,55
0,50
55,0
,33
0,50
33,50
,0
,0
0,0
0,16
0,0
33,0
0,0
0,83
0,38
83,0
36,0
0,0
0,44
0,50
44,50
50,73
50,0
73,0
0,0
0,12
0,32
16,0
32,
0,
0,
30,
0,0
0,10
,16
,25
,0
,0
,
,0
0,0
,
,
0,53
0,33
38,0
33,77
0,0
77,
0,30
30,12
,0
16,66
0,8
50,0
8,33
0,0
33,60
0,0
40,0
0,19
0,0
19,0
0,70
0,33
70,0
33,0
0,0
0,36
0,
33,0
0,0
0,0
0,0
0,50
0,0
50,40
0,0
33,0
0,0
0,0
0,0
,0
,33
,0
50,33
0,50
33,50
50,0
50,0
0,0
0,0
,0
0,0
,75
0,
75,0
0,0
,
,0
0,65
,19
65,50
19,0
50,0
0,89
0,33
90,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,87
,85
,0
,65
,0
,0
,0
,0
,0
,14
,0
14,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,100
0,73
100,0
80,0
0,75
,0
75,0
0,0
,50
0,0
0,5
0,0
5,0
0,0
0,100
0,
,77
100,0
80,75
0,0
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84
0,
87,
40,
33,
0,
0,
0,
0,
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,33
,64
,74
64,0
71,
0,75
0,0
75,89
0,0
89,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66
0,0
66,61
0,75
66,0
76,
,90
0,0
91,
,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,
,0
0,
,0
0,0
,
,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,0
0,
,0
0,
,0
0,
,0
0,
,
0,0
0,63
,81
63,0
81,0
0,0
0,89
0,0
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,63
0,0
,0
,83
,0
83,0
0,0
0,0
0,
0,
63,
0,66
0,0
0,0
,85
,60
85,0
60,0
0,0
0,0
0,0
0,0
0,71
0,0
71,0
0,0
0,0
0,72
0,0
72,0
0,0
0,
0,
0,75
0,0
76,0
0,0
0,0
0,0
0,0
0,
0,73
0,57
75,0
57,0
0,0
0,0
0,
0,73
0,57
75,0
57,0
0,0
0,0
0,
0,0
0,66
,0
66,43
0,56
,0
56,0
0,
0,0
43,58
,61
58,41
61,0
40,50
0,0
50,75
0,48
75,0
47,50
0,66
50,63
66,66
58,83
66,0
83,50
0,0
50,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
33,0
0,0
0,51
0,0
51,43
100,0
43,
0,0
0,0
0,0
,41
0,0
44,25
0,58
33,0
58,71
0,33
71,35
33,50
35,100
42,43
100,44
43,0
44,0
0,0
0,0
0,87
0,87
87,95
87,19
95,0
0,95
,0
95,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,82
,82
81,83
82,0
83,
0,
97,
31,
0,
8,
44,
0,
67,
0,
93,
25,
33,
50,
0,
25,
44,
0,
90,
2,
0,
0,
0,
0,
0,
0,
96,
33,
0,
0,
0,
94,
28,
0,
0,
0,
77,
66,
86,
0,
0,
0,
0,
0,
0,
0,
0,
2,
0,
93,
0,
0,
0,
0,
0,
0,
85,
0,
0,
0,
65,
25,
0,
50,
0,
25,
0,
25,
0,
25,
0,
0,
0,
0,
0,
2,
0,
100,
0,
0,
0,
0,
0,
0,
13,
3,
0,
0,
0,
82,
62,
25,
69,
0,
19,
12,
30,
55,95
45,40
95,25
40,30
25,33
30,40
33,40
40,44
40,49
44,
49,
0,
100,
0,42
0,
42,
68,
68,
25,
40,
0,
0,
0,
0,
0,
0,
40,
0,
0,
0,
0,85
0,28
85,28
28,28
28,45
28,50
45,50
50,50
50,50
50,33
50,50
33,50
50,50
50,50
50,33
50,33
33,62
33,33
62,0
33,0
0,0
0,25
0,0
25,37
0,37
37,25
37,
25,
0,
0,
30,75
44,44
75,0
,33
0,33
33,33
33,33
33,40
33,
40,
0,
75,
0,
47,
0,
0,
84,
51,19
0,86
19,19
86,
19,
0,55
0,0
55,0
0,84
0,0
84,83
0,0
81,57
0,0
40,0
,0
0,12
0,33
12,33
50,50
33,64
50,25
64,90
25,0
89,0
0,50
0,0
50,75
0,50
75,0
50,0
0,50
0,64
50,
64,30
73,74
30,33
,25
,25
,71
,72
57,0
71,45
,0
45,0
0,
0,0
0,0
,0
0,90
0,0
90,0
0,
0,74
0,
75,
0,40
33,0
70,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,25
,66
,48
66,0
48,62
0,50
62,25
50,33
25,0
33,70
0,73
70,33
73,33
33,33
33,95
33,19
95,0
19,0
,
,
0,33
0,0
33,0
0,25
0,0
25,0
0,0
0,0
0,43
0,0
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,77
0,0
78,0
0,0
0,0
0,0
0,0
0,75
0,50
75,
,77
50,0
64,
0,0
0,0
,0
0,0
0,0
0,0
0,85
0,0
85,0
0,0
0,0
0,0
0,50
0,0
50,0
0,0
0,0
0,62
0,0
62,33
0,26
33,79
26,0
79,33
0,19
33,0
19,0
0,0
0,12
0,14
12,0
14,0
0,38
0,60
38,0
60,59
0,0
59,0
0,50
0,54
50,50
54,12
50,0
12,0
0,35
0,63
35,16
63,47
16,0
47,50
0,0
50,0
0,28
0,46
28,0
46,33
0,0
33,0
0,0
0,40
0,40
40,40
40,0
40,50
0,18
50,5
18,0
5,43
0,0
43,0
0,0
0,0
0,85
0,0
85,28
0,58
28,0
58,0
0,0
0,0
0,50
0,0
50,0
0,0
0,0
0,0
0,0
0,41
0,0
41,19
0,0
19,71
0,60
71,64
60,0
64,0
0,66
0,75
66,46
75,62
46,0
62,0
0,0
0,0
0,0
0,33
0,0
33,0
0,0
0,0
0,0
0,71
0,88
71,61
88,75
61,40
75,60
40,0
60,0
0,16
0,0
16,0
0,0
0,0
0,13
0,50
13,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,44
0,0
44,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57
0,50
49,0
0,0
0,0
0,60
0,0
60,67
0,0
64,47
0,60
57,76
,0
77,33
0,0
33,25
,0
,0
,0
,0
,
,
0,
0,0
0,0
,
0,33
0,0
40,0
0,44
0,
,44
46,0
46,0
0,0
0,0
0,0
0,0
0,0
0,35
0,33
,0
33,0
0,0
0,65
,0
65,50
0,0
,0
,74
,66
76,0
60,0
0,12
0,0
12,0
0,0
0,43
0,0
47,0
0,0
0,0
0,40
,78
40,0
78,0
0,0
0,38
,52
,0
58,100
,66
100,16
50,0
16,60
0,0
60,
0,78
0,0
78,83
0,0
83,0
0,19
,50
0,50
0,16
0,0
0,0
0,34
0,0
35,63
0,66
63,71
66,0
71,0
0,0
0,0
0,0
0,0
0,0
0,60
0,50
60,63
50,0
63,0
0,80
0,33
80,26
40,58
26,0
58,44
0,28
44,50
28,0
50,19
0,50
22,43
50,40
43,0
38,0
0,14
0,25
16,54
30,90
55,0
90,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
25,0
0,0
0,0
0,68
0,0
68,0
0,0
0,0
0,35
0,75
35,0
75,0
0,0
0,0
0,0
0,0
0,0
0,83
0,0
81,0
0,35
0,75
35,0
75,
0,0
0,
,
0,
0,0
0,0
,0
,0
,
,0
0,0
,
,0
0,0
,0
,0
0,37
0,0
28,0
0,0
0,0
0,57
0,64
25,0
64,0
0,0
,0
,0
,0
,0
,16
,0
,0
,0
,0
,23
,33
23,0
69,75
0,0
75,0
,0
,69
,81
70,40
77,16
40,0
17,60
0,0
63,
,0
0,
0,61
0,0
61,0
0,33
0,0
0,67
,0
67,0
0,0
0,22
0,83
22,0
83,0
0,0
0,0
78,0
0,0
69,
0,57
57,0
57,55
0,57
55,67
,33
67,33
33,0
33,0
0,0
0,0
0,0
0,57
0,64
25,0
64,0
0,33
0,33
33,
,0
0,45
0,85
50,0
82,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,88
0,0
87,0
0,0
0,0
0,0
0,0
0,0
0,80
0,0
78,0
0,0
0,0
0,0
0,0
0,63
0,0
61,0
0,44
0,74
44,74
74,0
74,0
0,33
0,16
33,78
16,0
76,33
0,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,86
42,0
86,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,71
0,0
71,40
0,0
40,0
0,61
0,0
64,0
0,0
0,9
0,61
9,0
67,0
0,22
0,0
22,25
0,0
16,44
0,0
40,46
0,74
46,
76,0
0,0
0,0
0,16
0,76
16,0
76,33
0,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
33,62
0,0
62,42
0,70
42,0
70,0
0,0
0,0
0,0
0,80
0,0
80,0
0,0
0,0
0,0
0,44
0,0
44,0
0,0
0,44
0,0
,0
,30
0,57
50,0
66,0
0,62
62,0
0,0
0,0
,
0,64
62,0
0,0
,0
0,0
0,82
83,
0,0
,
0,0
,0
,
0,
0,0
,
0,0
0,0
0,0
0,0
0,0
0,0
,
0,0
,
0,0
,0
0,0
0,0
0,0
,0
0,0
0,0
0,87
87,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,0
0,33
33,50
50,72
,81
77,57
57,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,90
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
100,0
0,33
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,88
88,83
83,0
0,0
0,53
53,33
33,
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,69
66,0
,0
0,
0,81
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
77,0
0,0
0,0
0,0
0,0
0,0
0,94
94,0
0,0
0,0
0,0
0,90
88,80
81,
0,
0,0
,0
,
0,0
,
0,0
,
0,
0,
0,0
,0
,0
,0
0,0
0,0
0,0
0,
0,0
,
0,0
,
0,0
,0
,71
,0
,0
,0
,0
,0
,0
,
0,
0,72
72,0
0,0
0,0
0,0
0,0
0,0
0,0
0,70
70,83
83,0
0,75
77,0
0,76
76,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,90
90,0
0,0
0,0
0,40
40,0
0,0
0,80
80,40
40,70
70,94
94,0
0,0
0,0
0,0
0,61
61,0
0,0
0,72
72,86
86,25
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
33,82
82,0
0,0
0,0
0,38
38,0
0,0
0,0
0,
50,0
,0
,0
,36
36,50
50,50
50,54
54,13
13,38
38,0
0,33
33,52
52,43
40,66
66,0
0,75
75,87
85,81
81,50
50,50
,0
,
0,63
63,53
,76
76,0
0,76
76,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
,0
0,
45,
0,
0,25
25,55
66,0
0,0
0,40
40,25
25,65
65,75
75,46
40,38
38,0
0,66
66,0
,
0,0
0,19
,
0,42
42,13
13,75
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
75,0
0,33
33,0
0,0
0,0
0,58
60,81
81,0
0,0
0,0
0,22
4,
0,0
0,0
0,0
0,19
19,0
0,0
0,0
0,0
,
0,0
,0
,0
0,0
,84
85,0
0,0
0,8
8,0
0,0
0,92
91,0
0,0
0,88
84,50
53,66
65,90
91,0
0,0
0,0
0,0
0,60
58,50
12,14
14,49
49,
0,
0,
51,
78,
81,
0,
40,
50,
85,
76,
0,
53,
68,
0,
33,
33,
50,
0,
68,
76,
73,
71,
60,
69,
35,
70,
69,
0,
0,
0,
80,
47,
66,
0,
0,
0,
72,
0,
0,
0,
60,
28,
65,
3,
50,
0,
60,
77,
60,
0,
60,
49,
49,
92,
77,
80,
78,
0,
91,
0,
87,
84,
0,
60,
81,
33,
0,
0,
0,
79,
81,
0,
0,
90,
0,
87,
46,
91,
88,
42,
42,
53,
0,
0,
0,
0,
75,
89,
0,
78,
85,
0,
66,
44,
44,
28,
44,
54,
44,
44,
0,
63,
52,
0,
0,
0,
0,
0,
78,
0,
0,
14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
86,
72,
0,
0,
64,
53,
0,
0,
66,
79,
85,
0,
51,
0,
88,
0,
0,
0,
91,
0,
0,
0,
87,
0,
0,
0,
0,
0,
85,
74,
0,
0,
80,
0,
0,
47,
61,
0,
76,
0,
0,
81,
0,
0,
0,
77,
96,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
72,
0,
12,
0,
0,
0,
0,
79,
0,
0,
0,
62,
61,
0,
50,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
78,
73,
0,
0,
86,
0,
0,
0,
0,
71,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
28,
0,
57,
54,
57,
0,
93,
0,
16,
15,
0,
47,
28,
26,
73,
96,
0,
0,
56,
28,
94,
78,
75,
66,
83,
0,
0,
30,
0,
52,
53,
0,
60,
33,
0,
0,
47,
11,
50,
60,
89,
28,
0,
0,
0,
0,
0,
0,
0,
93,
0,
0,
0,
0,
0,
0,
0,
0,
54,
0,
66,
54,
73,
0,
0,
66,
0,
0,
0,
0,
0,
0,
71,
0,
0,
18,
76,
0,
0,
0,
50,
54,
0,50
,60
,58
50,0
0,0
0,0
0,42
42,46
46,46
46,50
50,43
43,47
47,47
47,51
51,43
43,47
47,47
47,51
51,41
41,45
45,45
45,50
50,46
46,50
50,50
50,54
54,47
47,51
51,51
51,56
56,47
47,51
51,51
51,56
56,45
45,50
50,50
50,55
55,20
20,19
19,22
22,20
20,28
28,0
0,0
0,0
0,0
0,0
0,0
0,0
0,79
79,62
62,72
82,0
0,50
50,0
0,50
69,5
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,83
77,
0,
0,0
,0
0,50
50,66
66,0
,80
,33
,33
,60
60,0
0,57
57,0
0,0
0,0
0,0
0,72
72,0
0,81
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
33,41
,0
,62
70,0
0,63
63,72
72,50
14,0
0,0
0,0
,42
56,66
,
74,0
0,60
60,0
0,33
33,50
50,27
27,0
0,0
0,0
0,0
0,73
64,80
75,0
0,0
,0
,50
,62
62,0
0,
50,100
100,0
0,0
0,33
,67
73,
33,41
66,0
0,74
74,50
50,60
,
60,0
0,0
0,16
16,54
54,0
0,16
16,75
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,16
25,
0,0
,79
84,0
0,50
53,72
72,0
0,0
0,22
22,0
0,22
,60
60,88
88,36
22,56
36,0
0,87
88,0
,0
0,0
0,0
0,33
33,0
0,33
,66
0,0
0,90
89,0
0,86
85,69
69,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,64
,
64,0
0,8
8,0
0,0
,38
28,0
0,25
25,33
33,0
0,64
64,67
67,70
68,
0,58
58,20
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,79
79,62
62,0
,0
,0
0,
0,0
0,82
82,0
0,73
73,28
28,0
0,0
0,52
52,70
70,0
0,33
33,0
0,0
0,0
0,80
80,0
0,0
0,71
71,0
0,0
0,0
0,68
68,0
0,25
25,25
25,0
0,57
57,0
0,0
0,56
56,0
0,0
0,0
0,0
0,12
12,50
50,0
0,0
0,0
0,0
0,73
73,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
75,64
64,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,90
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
