Before,After
1.0,1.0
8.0,8.0
51.0,51.0
39.0,39.0
10.0,10.0
48.0,48.0
19.0,19.0
54.0,54.0
3.0,3.0
2.0,2.0
3.0,3.0
14.0,14.0
13.0,13.0
27.0,27.0
23.0,23.0
17.0,17.0
23.0,23.0
3.0,3.0
3.0,3.0
3.0,3.0
29.0,29.0
65.0,65.0
6.0,6.0
6.0,6.0
19.0,19.0
74.0,74.0
135.0,135.0
17.0,17.0
21.0,21.0
31.0,31.0
38.0,38.0
61.0,61.0
6.0,6.0
17.0,17.0
108.0,108.0
249.0,249.0
18.0,18.0
21.0,21.0
38.0,38.0
7.0,7.0
48.0,48.0
27.0,27.0
12.0,12.0
13.0,13.0
27.0,27.0
10.0,10.0
146.0,146.0
112.0,112.0
2.0,2.0
5.0,5.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
1.0,1.0
48.0,48.0
15.0,15.0
32.0,32.0
54.0,97.0
46.0,48.0
34.0,34.0
64.0,63.0
52.0,49.0
25.0,27.0
212.0,261.0
68.0,84.0
8.0,8.0
138.0,140.0
382.0,386.0
47.0,47.0
54.0,54.0
62.0,69.0
134.0,106.0
14.0,14.0
14.0,14.0
14.0,14.0
93.0,90.0
13.0,13.0
510.0,510.0
56.0,57.0
184.0,238.0
37.0,37.0
318.0,323.0
68.0,68.0
8.0,8.0
8.0,8.0
481.0,482.0
10.0,10.0
253.0,247.0
21.0,21.0
33.0,33.0
15.0,14.0
15.0,14.0
110.0,110.0
389.0,394.0
38.0,38.0
46.0,46.0
365.0,366.0
37.0,37.0
46.0,46.0
67.0,67.0
98.0,98.0
0.0,0.0
0.0,0.0
300.0,300.0
80.0,80.0
22.0,22.0
6.0,6.0
177.0,177.0
66.0,76.0
48.0,57.0
118.0,99.0
191.0,196.0
107.0,109.0
182.0,179.0
4.0,4.0
3.0,3.0
153.0,155.0
191.0,189.0
12.0,10.0
28.0,28.0
41.0,40.0
82.0,82.0
117.0,122.0
119.0,113.0
16.0,16.0
61.0,61.0
39.0,39.0
44.0,56.0
3.0,3.0
41.0,53.0
60.0,60.0
25.0,25.0
62.0,62.0
391.0,391.0
103.0,103.0
14.0,14.0
29.0,32.0
102.0,102.0
88.0,95.0
69.0,77.0
248.0,250.0
6.0,6.0
11.0,11.0
15.0,19.0
13.0,9.0
78.0,78.0
218.0,219.0
256.0,254.0
17.0,17.0
50.0,50.0
154.0,167.0
6.0,6.0
5.0,5.0
5.0,5.0
2.0,2.0
451.0,459.0
103.0,103.0
18.0,18.0
26.0,26.0
25.0,25.0
5.0,5.0
300.0,345.0
4.0,4.0
9.0,9.0
4.0,4.0
137.0,137.0
14.0,14.0
6.0,6.0
135.0,133.0
24.0,24.0
234.0,233.0
11.0,11.0
30.0,30.0
22.0,22.0
32.0,32.0
179.0,179.0
10.0,10.0
10.0,10.0
56.0,56.0
376.0,378.0
14.0,14.0
12.0,12.0
13.0,13.0
16.0,16.0
43.0,43.0
179.0,179.0
6.0,6.0
75.0,74.0
165.0,165.0
72.0,72.0
28.0,80.0
8.0,8.0
59.0,63.0
125.0,125.0
11.0,11.0
8.0,8.0
8.0,8.0
8.0,8.0
11.0,11.0
195.0,195.0
8.0,8.0
9.0,9.0
9.0,9.0
9.0,9.0
9.0,9.0
10.0,10.0
5.0,5.0
11.0,11.0
119.0,119.0
13.0,13.0
22.0,22.0
12.0,12.0
121.0,121.0
21.0,21.0
8.0,8.0
8.0,8.0
8.0,8.0
8.0,8.0
260.0,260.0
25.0,25.0
10.0,10.0
5.0,5.0
8.0,8.0
12.0,12.0
269.0,269.0
136.0,136.0
9.0,9.0
112.0,112.0
11.0,11.0
8.0,8.0
8.0,8.0
10.0,10.0
12.0,12.0
225.0,225.0
18.0,18.0
17.0,17.0
10.0,10.0
43.0,43.0
12.0,12.0
133.0,133.0
13.0,13.0
17.0,17.0
11.0,11.0
13.0,13.0
20.0,20.0
190.0,190.0
6.0,6.0
8.0,8.0
10.0,10.0
12.0,12.0
152.0,152.0
349.0,349.0
11.0,11.0
10.0,10.0
8.0,8.0
9.0,9.0
11.0,11.0
10.0,10.0
8.0,8.0
11.0,11.0
32.0,32.0
11.0,11.0
22.0,22.0
8.0,8.0
312.0,312.0
11.0,11.0
10.0,10.0
8.0,8.0
8.0,8.0
11.0,11.0
10.0,10.0
10.0,10.0
10.0,10.0
8.0,8.0
10.0,10.0
22.0,22.0
8.0,8.0
43.0,43.0
38.0,38.0
52.0,55.0
18.0,18.0
42.0,42.0
12.0,12.0
29.0,29.0
29.0,29.0
55.0,55.0
40.0,42.0
10.0,10.0
52.0,56.0
34.0,38.0
45.0,56.0
14.0,14.0
247.0,327.0
7.0,7.0
80.0,5.0
67.0,94.0
267.0,243.0
31.0,31.0
33.0,33.0
82.0,82.0
148.0,148.0
223.0,223.0
133.0,140.0
7.0,7.0
31.0,31.0
33.0,33.0
82.0,82.0
357.0,357.0
8.0,8.0
148.0,148.0
223.0,223.0
12.0,12.0
51.0,51.0
16.0,16.0
23.0,23.0
23.0,23.0
16.0,16.0
45.0,45.0
18.0,18.0
19.0,19.0
91.0,91.0
25.0,25.0
65.0,65.0
460.0,440.0
303.0,321.0
6.0,6.0
41.0,67.0
345.0,372.0
8.0,8.0
45.0,45.0
12.0,12.0
40.0,40.0
28.0,28.0
5.0,8.0
30.0,31.0
17.0,20.0
75.0,82.0
57.0,62.0
30.0,17.0
85.0,85.0
16.0,16.0
21.0,21.0
59.0,60.0
19.0,19.0
17.0,17.0
211.0,216.0
152.0,200.0
100.0,66.0
84.0,87.0
90.0,93.0
51.0,51.0
33.0,33.0
37.0,37.0
20.0,13.0
97.0,90.0
64.0,57.0
22.0,15.0
250.0,250.0
22.0,15.0
13.0,13.0
198.0,198.0
71.0,82.0
74.0,84.0
6.0,6.0
67.0,68.0
231.0,225.0
120.0,120.0
263.0,274.0
171.0,171.0
192.0,191.0
148.0,148.0
135.0,137.0
69.0,68.0
218.0,218.0
198.0,185.0
53.0,58.0
36.0,36.0
68.0,68.0
32.0,35.0
207.0,200.0
58.0,72.0
74.0,72.0
21.0,22.0
248.0,251.0
5.0,5.0
423.0,433.0
274.0,283.0
16.0,16.0
52.0,52.0
190.0,190.0
23.0,23.0
7.0,7.0
15.0,15.0
49.0,49.0
295.0,295.0
97.0,97.0
5.0,5.0
6.0,6.0
7.0,7.0
18.0,18.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
98.0,98.0
88.0,88.0
5.0,5.0
143.0,143.0
42.0,42.0
9.0,9.0
324.0,324.0
7.0,7.0
109.0,109.0
6.0,6.0
5.0,5.0
65.0,65.0
5.0,5.0
5.0,5.0
5.0,5.0
143.0,143.0
98.0,98.0
11.0,11.0
4.0,4.0
195.0,195.0
38.0,38.0
6.0,6.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
109.0,109.0
8.0,8.0
191.0,191.0
4.0,4.0
4.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
57.0,57.0
171.0,171.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
192.0,192.0
4.0,4.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
63.0,63.0
22.0,22.0
13.0,13.0
302.0,303.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
6.0,6.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
287.0,287.0
4.0,4.0
138.0,168.0
5.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
271.0,271.0
4.0,4.0
265.0,265.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
179.0,179.0
7.0,7.0
293.0,293.0
97.0,97.0
5.0,5.0
6.0,6.0
7.0,7.0
18.0,18.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
98.0,98.0
316.0,316.0
4.0,4.0
85.0,82.0
8.0,8.0
198.0,198.0
4.0,4.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
34.0,34.0
55.0,55.0
4.0,4.0
7.0,7.0
46.0,46.0
22.0,22.0
50.0,50.0
10.0,10.0
63.0,63.0
14.0,14.0
34.0,34.0
10.0,10.0
51.0,51.0
9.0,9.0
35.0,35.0
11.0,11.0
38.0,38.0
14.0,14.0
36.0,36.0
12.0,12.0
38.0,38.0
14.0,14.0
36.0,36.0
12.0,12.0
71.0,71.0
21.0,21.0
20.0,20.0
149.0,157.0
25.0,31.0
35.0,26.0
7.0,3.0
90.0,90.0
18.0,18.0
45.0,27.0
68.0,68.0
26.0,26.0
65.0,65.0
553.0,553.0
412.0,398.0
7.0,7.0
1.0,1.0
166.0,249.0
51.0,51.0
12.0,12.0
12.0,12.0
12.0,12.0
157.0,146.0
5.0,5.0
5.0,5.0
349.0,356.0
20.0,20.0
69.0,69.0
19.0,19.0
67.0,67.0
38.0,38.0
58.0,59.0
24.0,24.0
154.0,154.0
102.0,102.0
87.0,87.0
522.0,525.0
42.0,42.0
30.0,30.0
75.0,75.0
18.0,18.0
187.0,187.0
242.0,242.0
146.0,146.0
6.0,6.0
133.0,133.0
241.0,241.0
223.0,223.0
242.0,242.0
109.0,111.0
145.0,145.0
6.0,6.0
122.0,122.0
106.0,106.0
143.0,143.0
92.0,92.0
456.0,456.0
68.0,68.0
5.0,5.0
11.0,11.0
54.0,54.0
24.0,24.0
148.0,149.0
85.0,86.0
491.0,522.0
168.0,169.0
68.0,69.0
94.0,103.0
230.0,229.0
26.0,26.0
15.0,15.0
35.0,35.0
14.0,14.0
27.0,27.0
5.0,5.0
156.0,158.0
305.0,322.0
21.0,22.0
32.0,45.0
6.0,6.0
33.0,25.0
359.0,370.0
7.0,9.0
95.0,103.0
13.0,13.0
466.0,466.0
8.0,8.0
7.0,7.0
5.0,5.0
7.0,7.0
5.0,5.0
4.0,4.0
4.0,4.0
47.0,53.0
122.0,135.0
9.0,9.0
4.0,4.0
81.0,81.0
201.0,201.0
5.0,5.0
18.0,18.0
5.0,5.0
21.0,21.0
121.0,121.0
5.0,5.0
12.0,12.0
12.0,12.0
14.0,14.0
14.0,14.0
12.0,12.0
137.0,138.0
40.0,40.0
10.0,10.0
414.0,414.0
197.0,197.0
11.0,11.0
6.0,6.0
18.0,18.0
4.0,4.0
119.0,119.0
7.0,7.0
16.0,16.0
67.0,68.0
45.0,64.0
49.0,55.0
269.0,269.0
6.0,6.0
23.0,23.0
311.0,311.0
14.0,14.0
125.0,125.0
9.0,9.0
0.0,0.0
59.0,59.0
88.0,88.0
11.0,11.0
64.0,64.0
116.0,116.0
100.0,100.0
13.0,13.0
24.0,24.0
6.0,6.0
95.0,95.0
13.0,13.0
64.0,64.0
4.0,4.0
35.0,35.0
408.0,408.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
47.0,47.0
48.0,48.0
30.0,30.0
9.0,9.0
601.0,601.0
99.0,99.0
4.0,4.0
56.0,56.0
14.0,14.0
14.0,14.0
14.0,14.0
8.0,8.0
39.0,39.0
21.0,21.0
23.0,23.0
5.0,5.0
10.0,10.0
377.0,377.0
7.0,7.0
10.0,10.0
13.0,13.0
13.0,13.0
6.0,6.0
93.0,93.0
5.0,5.0
204.0,204.0
0.0,0.0
32.0,32.0
27.0,27.0
23.0,23.0
38.0,38.0
33.0,33.0
6.0,6.0
27.0,27.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
50.0,50.0
19.0,19.0
67.0,67.0
50.0,50.0
13.0,13.0
45.0,45.0
5.0,5.0
14.0,14.0
24.0,24.0
31.0,31.0
118.0,118.0
301.0,301.0
7.0,7.0
9.0,9.0
30.0,30.0
8.0,8.0
35.0,35.0
9.0,9.0
18.0,18.0
30.0,30.0
13.0,13.0
43.0,43.0
163.0,163.0
5.0,5.0
75.0,75.0
62.0,62.0
39.0,39.0
4.0,4.0
155.0,155.0
126.0,126.0
29.0,29.0
5.0,5.0
30.0,30.0
16.0,16.0
56.0,56.0
13.0,13.0
109.0,109.0
57.0,57.0
25.0,25.0
47.0,47.0
32.0,32.0
267.0,267.0
8.0,8.0
7.0,7.0
4.0,4.0
16.0,16.0
48.0,48.0
19.0,19.0
17.0,17.0
299.0,299.0
12.0,12.0
7.0,7.0
20.0,20.0
3.0,3.0
4.0,4.0
4.0,4.0
7.0,7.0
11.0,11.0
100.0,100.0
11.0,11.0
5.0,5.0
9.0,9.0
9.0,9.0
5.0,5.0
14.0,14.0
29.0,29.0
15.0,15.0
50.0,50.0
6.0,6.0
349.0,349.0
31.0,31.0
40.0,40.0
22.0,22.0
34.0,34.0
13.0,13.0
22.0,22.0
4.0,4.0
4.0,4.0
28.0,28.0
4.0,4.0
3.0,3.0
337.0,337.0
7.0,7.0
4.0,4.0
23.0,23.0
9.0,9.0
11.0,11.0
4.0,4.0
4.0,4.0
23.0,23.0
3.0,3.0
5.0,5.0
32.0,32.0
70.0,70.0
72.0,72.0
18.0,18.0
53.0,53.0
4.0,4.0
10.0,10.0
18.0,18.0
7.0,7.0
198.0,198.0
80.0,80.0
52.0,52.0
22.0,22.0
10.0,10.0
58.0,58.0
58.0,58.0
70.0,70.0
70.0,70.0
59.0,59.0
59.0,59.0
80.0,80.0
80.0,80.0
85.0,85.0
85.0,85.0
31.0,31.0
31.0,31.0
47.0,47.0
47.0,47.0
56.0,56.0
56.0,56.0
65.0,65.0
65.0,65.0
58.0,58.0
58.0,58.0
35.0,35.0
35.0,35.0
20.0,20.0
20.0,20.0
48.0,48.0
48.0,48.0
426.0,426.0
426.0,426.0
307.0,307.0
307.0,307.0
26.0,26.0
26.0,26.0
323.0,323.0
323.0,323.0
321.0,321.0
321.0,321.0
109.0,109.0
109.0,109.0
136.0,136.0
136.0,136.0
50.0,50.0
50.0,50.0
108.0,108.0
162.0,180.0
88.0,88.0
88.0,88.0
67.0,89.0
30.0,30.0
30.0,30.0
63.0,63.0
63.0,63.0
99.0,99.0
99.0,99.0
83.0,83.0
83.0,83.0
35.0,35.0
35.0,35.0
79.0,79.0
79.0,79.0
37.0,37.0
37.0,37.0
35.0,35.0
35.0,35.0
49.0,49.0
49.0,49.0
24.0,24.0
24.0,24.0
90.0,90.0
90.0,90.0
48.0,48.0
48.0,48.0
98.0,98.0
98.0,98.0
77.0,77.0
77.0,77.0
91.0,91.0
91.0,91.0
91.0,91.0
91.0,91.0
93.0,93.0
93.0,93.0
11.0,13.0
21.0,22.0
6.0,6.0
27.0,27.0
32.0,32.0
54.0,48.0
52.0,61.0
151.0,114.0
20.0,20.0
46.0,28.0
22.0,21.0
19.0,19.0
33.0,34.0
23.0,19.0
21.0,13.0
33.0,38.0
75.0,79.0
88.0,91.0
29.0,29.0
330.0,335.0
40.0,40.0
241.0,235.0
22.0,16.0
33.0,27.0
30.0,16.0
25.0,19.0
29.0,23.0
25.0,19.0
107.0,101.0
58.0,44.0
36.0,31.0
22.0,16.0
22.0,16.0
80.0,74.0
74.0,58.0
22.0,16.0
22.0,16.0
168.0,163.0
24.0,18.0
23.0,17.0
43.0,37.0
210.0,194.0
20.0,15.0
20.0,14.0
33.0,27.0
125.0,124.0
16.0,22.0
2.0,2.0
16.0,16.0
136.0,142.0
130.0,130.0
117.0,117.0
26.0,43.0
103.0,104.0
5.0,5.0
229.0,234.0
21.0,21.0
4.0,4.0
21.0,4.0
353.0,333.0
24.0,18.0
23.0,18.0
68.0,66.0
20.0,20.0
18.0,18.0
43.0,37.0
11.0,11.0
27.0,24.0
13.0,15.0
39.0,39.0
143.0,146.0
15.0,15.0
14.0,11.0
99.0,99.0
12.0,12.0
11.0,11.0
7.0,7.0
395.0,408.0
175.0,184.0
112.0,116.0
87.0,90.0
36.0,36.0
15.0,15.0
11.0,20.0
26.0,32.0
26.0,14.0
502.0,529.0
123.0,124.0
73.0,79.0
135.0,134.0
128.0,127.0
116.0,115.0
52.0,52.0
581.0,566.0
104.0,115.0
5.0,5.0
377.0,377.0
260.0,260.0
106.0,106.0
169.0,171.0
367.0,367.0
232.0,162.0
73.0,79.0
70.0,76.0
64.0,65.0
121.0,115.0
63.0,57.0
182.0,182.0
21.0,21.0
53.0,53.0
62.0,62.0
262.0,263.0
61.0,61.0
96.0,97.0
63.0,63.0
58.0,58.0
59.0,59.0
113.0,113.0
56.0,56.0
173.0,173.0
19.0,19.0
47.0,47.0
61.0,61.0
240.0,240.0
53.0,53.0
89.0,89.0
188.0,188.0
129.0,129.0
129.0,129.0
16.0,16.0
23.0,23.0
24.0,24.0
112.0,112.0
14.0,14.0
18.0,18.0
24.0,24.0
52.0,55.0
142.0,142.0
332.0,340.0
262.0,261.0
66.0,66.0
81.0,81.0
84.0,84.0
76.0,76.0
20.0,20.0
338.0,338.0
54.0,54.0
23.0,23.0
39.0,39.0
46.0,46.0
171.0,171.0
67.0,67.0
15.0,15.0
32.0,32.0
81.0,81.0
25.0,25.0
459.0,459.0
41.0,41.0
19.0,19.0
31.0,31.0
234.0,234.0
134.0,134.0
60.0,60.0
193.0,198.0
122.0,121.0
52.0,52.0
239.0,236.0
36.0,36.0
88.0,88.0
198.0,198.0
120.0,120.0
169.0,172.0
53.0,53.0
163.0,163.0
84.0,84.0
175.0,175.0
101.0,101.0
543.0,543.0
119.0,119.0
68.0,66.0
150.0,150.0
183.0,182.0
73.0,75.0
53.0,53.0
29.0,54.0
279.0,280.0
122.0,122.0
9.0,9.0
255.0,255.0
18.0,18.0
66.0,66.0
163.0,181.0
434.0,438.0
121.0,135.0
19.0,19.0
4.0,4.0
73.0,84.0
8.0,8.0
103.0,114.0
18.0,18.0
179.0,204.0
40.0,40.0
5.0,5.0
557.0,557.0
64.0,64.0
277.0,277.0
124.0,136.0
131.0,132.0
2.0,2.0
25.0,29.0
21.0,25.0
23.0,23.0
21.0,20.0
42.0,39.0
4.0,4.0
11.0,7.0
101.0,146.0
21.0,21.0
89.0,44.0
33.0,12.0
39.0,67.0
51.0,101.0
11.0,11.0
13.0,13.0
6.0,7.0
277.0,275.0
6.0,6.0
5.0,5.0
5.0,5.0
7.0,7.0
7.0,7.0
6.0,6.0
10.0,10.0
6.0,6.0
6.0,6.0
27.0,27.0
5.0,5.0
211.0,93.0
5.0,5.0
8.0,8.0
9.0,5.0
285.0,286.0
5.0,5.0
5.0,5.0
12.0,12.0
5.0,5.0
5.0,5.0
8.0,8.0
6.0,6.0
6.0,6.0
5.0,5.0
7.0,7.0
242.0,242.0
5.0,5.0
10.0,10.0
12.0,12.0
11.0,11.0
7.0,7.0
5.0,5.0
5.0,5.0
6.0,6.0
22.0,22.0
5.0,5.0
225.0,226.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
6.0,6.0
6.0,6.0
8.0,8.0
8.0,8.0
8.0,8.0
8.0,8.0
109.0,109.0
5.0,5.0
5.0,5.0
5.0,5.0
15.0,15.0
13.0,13.0
7.0,7.0
9.0,9.0
106.0,118.0
203.0,200.0
5.0,5.0
18.0,18.0
6.0,6.0
16.0,14.0
6.0,5.0
9.0,9.0
19.0,18.0
104.0,108.0
6.0,6.0
96.0,100.0
6.0,6.0
48.0,56.0
6.0,6.0
229.0,231.0
4.0,4.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
11.0,21.0
418.0,418.0
36.0,38.0
54.0,68.0
4.0,4.0
8.0,14.0
8.0,14.0
9.0,9.0
26.0,26.0
4.0,4.0
5.0,5.0
24.0,63.0
79.0,81.0
4.0,4.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,7.0
59.0,61.0
136.0,146.0
4.0,4.0
11.0,13.0
11.0,13.0
12.0,14.0
12.0,14.0
12.0,14.0
87.0,92.0
249.0,249.0
10.0,10.0
5.0,5.0
5.0,5.0
5.0,5.0
8.0,8.0
10.0,10.0
8.0,8.0
7.0,7.0
7.0,7.0
49.0,49.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
235.0,234.0
13.0,13.0
5.0,5.0
8.0,8.0
8.0,8.0
33.0,33.0
17.0,17.0
132.0,148.0
14.0,16.0
99.0,150.0
40.0,54.0
26.0,97.0
91.0,17.0
17.0,26.0
25.0,59.0
54.0,11.0
13.0,79.0
77.0,106.0
82.0,29.0
26.0,128.0
128.0,6.0
6.0,10.0
91.0,5.0
5.0,339.0
322.0,5.0
5.0,8.0
8.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,8.0
8.0,8.0
8.0,8.0
8.0,7.0
8.0,39.0
39.0,13.0
13.0,76.0
76.0,89.0
89.0,6.0
6.0,17.0
17.0,179.0
172.0,30.0
30.0,89.0
89.0,46.0
46.0,390.0
390.0,42.0
42.0,124.0
124.0,113.0
113.0,18.0
14.0,9.0
9.0,51.0
51.0,188.0
184.0,17.0
17.0,167.0
167.0,8.0
8.0,71.0
71.0,82.0
79.0,555.0
557.0,121.0
121.0,295.0
311.0,22.0
27.0,28.0
97.0,259.0
259.0,135.0
135.0,363.0
365.0,24.0
14.0,56.0
29.0,12.0
29.0,11.0
126.0,95.0
71.0,23.0
23.0,385.0
366.0,47.0
202.0,166.0
172.0,360.0
520.0,41.0
201.0,184.0
4.0,4.0
4.0,222.0
210.0,214.0
90.0,103.0
12.0,264.0
264.0,143.0
103.0,31.0
31.0,78.0
78.0,393.0
394.0,25.0
5.0,15.0
36.0,69.0
69.0,163.0
152.0,51.0
45.0,73.0
66.0,20.0
16.0,165.0
147.0,218.0
212.0,6.0
409.0,74.0
74.0,35.0
35.0,266.0
261.0,360.0
342.0,279.0
261.0,203.0
196.0,77.0
70.0,202.0
195.0,98.0
91.0,89.0
88.0,37.0
30.0,104.0
100.0,57.0
56.0,75.0
74.0,83.0
69.0,344.0
336.0,98.0
91.0,99.0
95.0,491.0
474.0,282.0
280.0,350.0
368.0,285.0
289.0,115.0
137.0,42.0
42.0,63.0
16.0,16.0
16.0,25.0
25.0,23.0
23.0,44.0
48.0,38.0
38.0,31.0
44.0,13.0
58.0,85.0
85.0,161.0
175.0,156.0
163.0,20.0
20.0,35.0
35.0,30.0
30.0,106.0
106.0,22.0
22.0,30.0
30.0,32.0
32.0,22.0
22.0,198.0
193.0,168.0
158.0,19.0
25.0,60.0
60.0,230.0
35.0,41.0
41.0,6.0
6.0,10.0
10.0,16.0
16.0,25.0
27.0,67.0
70.0,119.0
103.0,106.0
119.0,358.0
352.0,46.0
45.0,118.0
102.0,109.0
96.0,17.0
17.0,248.0
248.0,89.0
89.0,61.0
61.0,6.0
6.0,18.0
18.0,19.0
19.0,13.0
13.0,41.0
41.0,23.0
23.0,36.0
36.0,43.0
43.0,20.0
20.0,67.0
67.0,24.0
24.0,24.0
24.0,585.0
585.0,60.0
60.0,250.0
250.0,12.0
12.0,4.0
4.0,4.0
4.0,9.0
9.0,42.0
42.0,37.0
37.0,13.0
13.0,18.0
18.0,4.0
4.0,48.0
48.0,16.0
16.0,20.0
20.0,4.0
4.0,15.0
15.0,33.0
33.0,32.0
32.0,58.0
58.0,31.0
31.0,18.0
18.0,29.0
29.0,26.0
26.0,8.0
8.0,5.0
5.0,30.0
30.0,31.0
31.0,16.0
16.0,8.0
8.0,69.0
69.0,59.0
59.0,186.0
186.0,37.0
37.0,33.0
33.0,59.0
59.0,29.0
29.0,35.0
35.0,45.0
45.0,4.0
4.0,22.0
22.0,12.0
12.0,26.0
26.0,4.0
4.0,16.0
16.0,14.0
14.0,26.0
26.0,34.0
34.0,19.0
19.0,23.0
23.0,8.0
8.0,8.0
8.0,21.0
21.0,63.0
63.0,23.0
23.0,109.0
109.0,8.0
8.0,23.0
23.0,62.0
62.0,31.0
31.0,52.0
52.0,29.0
29.0,65.0
65.0,18.0
18.0,29.0
29.0,21.0
21.0,33.0
33.0,23.0
23.0,8.0
8.0,56.0
56.0,4.0
4.0,32.0
32.0,4.0
4.0,64.0
64.0,24.0
24.0,5.0
5.0,33.0
33.0,45.0
45.0,18.0
18.0,16.0
16.0,19.0
19.0,33.0
33.0,27.0
27.0,24.0
24.0,21.0
21.0,32.0
32.0,47.0
47.0,49.0
49.0,17.0
17.0,19.0
19.0,15.0
15.0,15.0
15.0,26.0
26.0,20.0
20.0,20.0
20.0,21.0
21.0,21.0
21.0,16.0
16.0,18.0
18.0,19.0
19.0,5.0
5.0,16.0
16.0,19.0
19.0,26.0
26.0,19.0
19.0,15.0
15.0,5.0
5.0,21.0
21.0,19.0
19.0,26.0
26.0,19.0
19.0,27.0
27.0,19.0
19.0,16.0
16.0,36.0
36.0,16.0
16.0,27.0
27.0,79.0
79.0,9.0
9.0,225.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,21.0
21.0,160.0
160.0,15.0
15.0,34.0
34.0,79.0
79.0,65.0
65.0,53.0
53.0,107.0
107.0,3.0
3.0,74.0
74.0,190.0
190.0,14.0
14.0,57.0
57.0,422.0
422.0,62.0
62.0,16.0
16.0,37.0
37.0,78.0
78.0,46.0
46.0,220.0
220.0,195.0
195.0,30.0
30.0,18.0
18.0,14.0
14.0,78.0
78.0,48.0
48.0,319.0
319.0,47.0
47.0,5.0
5.0,132.0
132.0,73.0
73.0,16.0
16.0,6.0
6.0,5.0
5.0,2.0
2.0,4.0
4.0,15.0
21.0,4.0
4.0,27.0
27.0,59.0
59.0,8.0
8.0,40.0
40.0,98.0
98.0,15.0
15.0,6.0
6.0,6.0
6.0,25.0
19.0,355.0
355.0,226.0
226.0,5.0
5.0,357.0
357.0,35.0
35.0,36.0
36.0,215.0
215.0,121.0
121.0,13.0
13.0,76.0
76.0,451.0
451.0,8.0
8.0,200.0
200.0,22.0
22.0,2.0
2.0,21.0
21.0,438.0
438.0,32.0
32.0,136.0
136.0,106.0
106.0,13.0
13.0,12.0
12.0,12.0
12.0,26.0
26.0,24.0
24.0,25.0
25.0,145.0
145.0,6.0
6.0,23.0
23.0,113.0
113.0,13.0
13.0,38.0
38.0,132.0
132.0,14.0
14.0,64.0
64.0,17.0
17.0,28.0
28.0,59.0
59.0,29.0
29.0,33.0
33.0,5.0
5.0,86.0
86.0,4.0
4.0,25.0
25.0,5.0
5.0,13.0
13.0,34.0
34.0,29.0
29.0,24.0
24.0,19.0
19.0,32.0
32.0,21.0
21.0,16.0
16.0,24.0
24.0,5.0
5.0,5.0
5.0,42.0
42.0,28.0
28.0,19.0
19.0,13.0
13.0,12.0
12.0,5.0
5.0,15.0
15.0,12.0
12.0,12.0
12.0,19.0
19.0,12.0
12.0,19.0
19.0,4.0
4.0,15.0
15.0,5.0
5.0,77.0
77.0,12.0
12.0,5.0
5.0,17.0
17.0,59.0
59.0,12.0
12.0,19.0
19.0,4.0
4.0,5.0
5.0,12.0
12.0,5.0
5.0,57.0
57.0,26.0
26.0,12.0
12.0,12.0
12.0,34.0
34.0,19.0
19.0,12.0
12.0,45.0
45.0,55.0
55.0,82.0
82.0,4.0
4.0,32.0
32.0,5.0
5.0,5.0
5.0,15.0
15.0,16.0
16.0,206.0
206.0,23.0
23.0,88.0
88.0,28.0
28.0,19.0
19.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,31.0
31.0,7.0
7.0,68.0
68.0,420.0
420.0,6.0
6.0,13.0
13.0,16.0
16.0,275.0
275.0,47.0
47.0,147.0
147.0,4.0
4.0,25.0
25.0,37.0
37.0,51.0
51.0,49.0
49.0,46.0
46.0,34.0
3.0,25.0
25.0,2.0
2.0,339.0
339.0,10.0
10.0,104.0
