Before,After
24,20
21,27
22,15
26,15
14,48
15,52
45,37
49,25
34,14
25,20
14,22
19,20
21,13
20,14
13,21
14,21
21,13
21,26
13,21
26,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,13
21,26
13,21
26,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,38
21,18
38,21
18,18
21,21
18,38
21,18
38,19
18,20
19,21
20,28
21,20
28,19
20,18
19,37
18,19
37,21
19,20
21,19
20,19
19,22
19,19
21,20
18,19
20,23
19,22
23,19
23,15
19,18
15,18
18,26
18,21
27,18
20,16
16,16
16,30
16,19
31,31
18,22
30,22
22,17
22,20
17,13
20,16
13,19
16,33
19,33
33,15
33,31
,23
31,35
23,27
35,25
27,17
25,15
17,18
15,16
18,13
16,13
13,15
13,26
15,13
26,13
13,13
13,15
13,15
15,17
15,13
17,17
13,19
17,18
19,14
18,15
14,13
15,14
13,15
14,25
15,13
25,14
13,22
14,13
22,19
13,15
19,20
15,16
20,14
16,13
14,14
13,15
14,16
15,22
16,16
22,13
16,13
13,21
13,13
21,13
13,15
13,13
15,13
13,15
13,14
15,13
14,45
13,45
45,38
45,
38,36
36,43
,15
43,
15,51
52,43
,12
43,24
12,34
24,24
34,17
22,26
17,14
26,13
14,13
13,
13,24
17,
24,17
15,20
,
,
24,
14,
13,43
13,12
42,26
12,14
,13
,13
,31
,13
31,13
13,13
13,15
13,13
15,19
13,45
19,36
45,13
36,43
13,39
43,
39,19
14,
,15
19,14
15,14
,22
14,14
22,27
14,27
23,16
25,32
15,15
33,15
15,15
15,15
15,15
15,14
,14
14,13
14,13
13,25
13,22
24,
21,15
20,16
15,19
16,17
16,27
17,15
31,32
15,19
33,15
20,21
15,17
22,16
17,
16,
19,
14,
14,
14,
18,
54,
54,
54,
54,
13,
54,
13,
54,
49,35
54,15
36,33
15,30
33,16
30,18
16,33
18,28
33,20
27,20
19,23
20,29
23,16
16,21
16,24
21,23
22,29
17,20
25,25
18,26
23,17
23,18
17,28
16,15
24,13
15,16
13,18
15,21
17,19
20,18
18,15
16,16
14,14
15,30
14,19
29,16
17,19
15,14
18,17
14,22
17,14
21,19
14,14
18,17
14,19
16,19
19,17
18,19
16,16
18,14
15,16
14,19
15,16
17,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,
16,21
16,16
19,18
15,18
17,19
17,19
17,20
18,16
18,16
15,18
15,16
16,17
15,16
16,19
15,19
18,20
17,42
19,62
41,16
62,35
16,52
35,16
12,79
,27
79,29
27,187
29,191
187,205
191,
,17
205,17
16,34
16,28
34,21
28,33
21,15
12,12
,12
,24
,24
,16
,21
16,52
21,16
52,13
16,14
13,23
14,23
23,12
23,12
12,12
12,12
12,12
12,13
12,19
13,25
19,23
25,18
23,21
18,27
21,50
27,25
50,25
25,19
25,21
19,17
21,29
17,33
29,20
33,14
20,17
,18
17,27
18,17
28,12
17,12
12,13
12,21
13,16
21,
16,14
17,15
14,17
15,15
17,13
15,23
13,13
23,13
13,
13,17
15,
,
23,16
16,16
16,13
16,13
13,15
13,15
,18
,13
17,13
13,13
,13
13,13
13,13
13,
13,87
13,
87,17
13,13
,29
13,26
29,13
31,20
13,15
20,13
15,41
13,88
45,23
88,85
26,15
85,
15,27
15,12
31,88
12,15
88,96
15,22
96,92
22,17
92,104
17,26
103,88
25,13
88,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,28
13,703
23,14
701,14
14,20
14,14
22,14
14,14
14,18
14,13
17,29
13,13
28,13
13,13
13,13
13,13
13,13
13,14
13,15
,14
,17
,18
,14
,17
,19
,15
,23
,17
22,30
17,26
30,19
26,13
19,16
13,19
16,19
19,27
19,13
25,20
13,20
20,14
20,14
14,15
14,13
14,17
13,14
,36
,20
36,20
20,22
20,53
22,13
53,20
13,13
20,
13,
15,
15,
21,
702,
23,
23,
16,
18,
704,
701,
13,
13,
13,
16,
16,13
18,23
,13
,18
,17
,17
,17
,15
,16
,15
,
,
17,
17,
17,
15,
16,728
15,36
728,66
36,36
65,14
36,14
14,14
14,14
14,14
14,14
14,15
14,31
15,35
31,20
34,70
19,14
70,22
14,13
22,13
13,26
13,13
26,25
13,17
25,25
17,15
25,15
15,27
15,35
25,36
33,15
34,17
15,28
17,15
28,23
15,21
23,19
21,21
19,21
,16
21,17
16,13
17,23
13,16
23,
16,29
13,18
29,16
18,14
16,13
14,15
13,20
15,14
20,15
14,13
15,15
13,15
15,15
15,16
15,
16,14
13,22
14,14
22,15
14,13
15,15
13,13
15,61
13,13
62,25
13,13
25,14
13,29
14,14
29,27
14,13
27,15
13,15
15,13
15,13
13,14
13,13
14,13
13,13
13,13
13,13
13,14
13,13
14,13
13,29
13,18
29,16
18,20
16,28
20,15
28,13
15,54
13,17
53,13
17,15
13,13
15,15
13,17
15,14
17,14
14,13
14,13
13,13
13,13
13,13
13,13
13,16
13,15
16,13
15,
,
13,13
13,16
13,13
16,14
13,26
14,
23,12
14,12
12,12
12,12
12,12
12,12
12,12
12,14
12,14
,13
,13
,13
13,
,13
13,
,
13,13
14,13
13,
,13
13,13
13,
13,
13,13
14,13
,13
13,67
13,17
70,17
17,17
17,16
17,13
16,45
13,13
,23
13,19
23,25
22,13
25,13
13,13
13,13
14,13
,62
13,19
62,13
19,16
13,16
16,20
16,13
20,68
13,17
68,17
17,17
17,17
17,16
17,13
16,17
13,21
,38
,18
37,12
18,13
12,13
13,18
,12
13,13
12,39
13,39
38,13
38,39
,39
,13
,39
,39
,13
,39
,39
,13
,41
,41
,17
,14
17,34
14,14
34,15
14,15
15,14
15,20
14,15
20,15
15,14
15,20
14,15
20,15
15,14
15,20
14,21
20,14
21,13
14,14
13,16
14,14
16,22
14,13
23,13
13,19
13,13
19,34
13,15
36,
15,40
16,14
39,14
14,24
14,29
25,13
28,14
13,14
14,14
14,27
14,13
27,14
13,14
14,65
14,14
65,14
14,14
14,14
14,14
14,14
14,42
14,14
41,14
14,14
14,13
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,
14,
14,14
14,14
14,14
14,14
14,14
14,14
,27
,13
27,14
13,14
14,14
14,33
14,14
33,25
14,16
25,14
16,15
14,21
15,18
21,48
18,33
49,19
34,26
19,19
27,35
21,81
34,15
81,13
15,41
13,13
41,13
13,13
13,13
13,13
13,13
13,15
13,29
15,23
29,25
23,13
25,15
,16
15,19
,15
19,17
15,19
17,27
17,13
24,13
13,22
13,13
23,14
13,14
14,23
,20
23,22
22,31
22,13
16,13
13,12
13,19
12,23
19,15
25,17
,23
,49
23,50
49,16
48,
14,16
16,14
15,13
14,14
,13
,
,45
13,28
45,17
28,31
17,16
31,
,29
16,60
29,30
60,16
30,
,17
16,14
17,18
,16
18,15
16,14
14,14
,44
15,34
,62
32,22
62,15
21,17
16,22
17,19
22,19
,
,25
19,20
25,14
20,22
14,18
22,20
18,27
20,25
27,26
25,15
26,18
15,18
18,16
18,14
16,13
14,17
13,15
17,14
15,15
14,16
15,17
16,16
17,46
16,17
46,13
17,45
13,20
45,18
20,13
18,13
13,46
13,15
46,16
15,16
16,16
16,15
16,17
15,19
17,13
19,13
13,17
13,16
17,14
16,16
14,45
16,17
45,17
17,14
17,15
14,15
15,15
15,15
15,13
15,13
13,15
13,31
15,16
31,14
16,13
14,18
13,15
18,13
15,17
13,17
17,14
17,16
14,16
16,16
16,26
16,16
26,14
16,17
14,14
17,19
14,15
19,22
15,17
22,19
17,17
19,18
17,17
18,15
17,20
15,16
20,16
16,15
16,18
15,15
18,20
15,17
20,15
17,15
15,18
15,14
18,20
14,16
20,13
16,18
13,17
18,26
17,14
,28
,22
28,17
22,15
16,14
,17
,13
17,16
13,26
,24
,25
24,27
23,26
27,17
26,17
17,13
17,17
13,12
17,14
12,12
14,20
12,13
20,13
13,19
13,13
19,19
13,14
19,13
14,13
13,13
13,14
13,14
14,17
14,14
,13
,14
,14
14,20
14,14
20,16
14,15
16,13
15,15
13,17
15,13
17,16
13,16
16,15
16,17
15,16
17,13
16,17
13,15
17,13
15,13
13,12
13,13
12,13
13,14
13,29
14,
29,
13,
13,13
19,14
,
14,
15,
17,
14,
14,
13,16
13,15
16,19
15,13
19,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,18
13,95
18,13
95,13
13,13
13,13
13,13
13,13
13,13
13,49
13,31
49,36
31,20
36,32
20,24
32,
24,16
20,16
,16
,18
,18
,19
,13
,13
13,18
13,23
18,13
23,13
13,14
13,16
,17
,17
,
,
16,
16,
16,
18,
18,
19,
14,
16,
17,
17,14
19,
16,
45,
13,15
13,
,17
13,35
17,13
35,22
13,33
22,13
33,13
13,17
13,15
17,17
15,13
17,17
13,17
17,34
17,19
34,12
19,13
12,13
13,64
13,13
64,15
13,14
15,15
14,14
15,17
14,14
17,14
14,14
14,21
14,14
21,18
,15
,
,21
15,14
21,20
14,86
19,86
,86
,17
,22
17,13
21,28
13,13
28,40
13,41
40,
41,36
41,41
36,41
41,26
,13
26,
13,
21,
17,
15,
14,
14,
20,
14,
23,
19,
16,21
14,17
,15
,14
,14
,20
,14
,23
,19
,16
,14
,23
,18
23,42
18,13
42,13
13,23
13,18
14,17
17,18
17,18
17,18
18,20
18,13
20,14
,19
13,20
19,
20,
15,
16,14
13,
,
17,17
17,14
,22
,20
,14
,18
14,18
15,
16,
14,14
16,16
,22
,14
,15
,13
,23
13,18
20,16
18,17
,18
17,18
18,18
,25
,27
22,31
24,15
28,14
15,17
14,13
17,18
13,15
18,13
15,14
13,17
13,18
17,14
18,14
14,35
14,15
35,14
15,18
14,17
18,16
16,14
16,
14,
17,
17,
13,17
13,31
,24
,16
,13
,13
,
,14
18,16
,
,
14,26
16,15
25,18
15,21
18,17
21,
17,22
22,16
,21
15,15
21,16
14,12
16,25
12,15
25,17
15,17
17,26
17,22
26,17
22,13
17,32
13,34
32,34
34,45
34,47
45,15
47,
15,18
14,17
18,14
18,16
14,22
16,14
22,15
14,16
15,13
16,23
13,16
23,16
,16
,15
,17
16,18
17,17
18,17
18,25
18,27
25,16
27,31
,16
31,13
,22
13,
22,16
15,25
,
,13
13,39
,17
39,18
17,16
18,32
16,31
32,15
32,13
15,13
13,14
13,14
14,15
14,25
14,21
24,13
20,28
13,13
28,14
,19
,13
,13
,13
,34
,13
,13
,13
,13
,44
,46
,27
,13
,17
,13
,14
,13
,49
,13
,19
,13
19,25
13,18
13,24
,40
23,33
34,22
27,33
23,16
35,15
15,27
15,13
27,13
13,28
,13
28,13
13,28
,14
28,23
13,32
23,16
32,13
16,30
13,34
31,
,21
36,25
22,22
26,31
22,16
32,40
16,20
40,32
20,34
32,13
34,13
13,13
13,13
13,47
13,
46,
17,
16,
14,
15,
15,
15,
15,18
15,18
,14
,15
,15
,15
,15
,18
,18
,14
,17
,16
,29
,30
28,15
31,
14,48
16,17
48,772
17,13
772,13
13,13
13,13
13,13
13,13
13,19
13,13
19,86
13,86
86,86
86,14
86,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,86
13,13
86,13
13,18
13,13
18,29
13,35
28,13
25,
,784
13,13
789,
,16
13,13
16,13
13,13
13,13
13,19
13,
13,86
19,
,86
86,
,86
86,14
,
,
86,13
14,13
,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,
13,
13,
13,
13,13
13,
,86
13,
,13
86,
,13
13,
,
13,13
13,21
,75
21,743
75,12
743,14
12,767
14,13
767,13
13,86
13,86
86,86
86,21
86,13
21,22
13,16
22,13
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,86
13,898
86,73
,743
,771
,13
771,13
13,13
13,13
13,
13,
898,
73,123
743,891
119,35
,727
,72
727,13
72,13
13,13
13,13
13,13
13,13
13,758
13,13
758,13
13,13
13,86
13,761
86,13
761,13
13,13
13,
13,
891,760
35,13
761,13
13,21
13,13
13,13
21,13
13,
13,759
13,74
760,13
74,13
13,13
13,13
13,
13,759
13,74
760,13
74,13
13,13
13,13
13,
13,811
13,893
,35
893,75
35,703
,13
703,13
13,
13,14
75,18
,25
18,18
25,15
17,17
15,15
17,41
15,24
41,13
24,22
14,15
18,29
15,15
24,15
15,16
15,14
16,19
14,19
19,19
,19
,19
,19
,19
,19
,19
,19
,19
,19
,19
19,20
19,19
20,19
19,19
19,19
19,19
19,18
19,15
18,18
15,18
18,18
18,12
18,27
12,13
27,16
13,17
16,
17,14
13,13
13,17
,27
17,19
26,20
17,25
18,16
25,19
15,16
19,26
16,20
26,13
19,16
13,32
16,13
32,17
13,13
18,20
13,20
20,20
20,62
20,27
62,43
66,95
,13
99,13
13,
13,15
43,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,14
15,35
,36
33,188
35,14
188,
14,
85,
26,
15,
16,
15,
37,
34,
50,
115,
14,
15,
14,
12,
14,
15,
19,
229,
164,
39,
36,
32,
34,
166,
230,
175,
142,
39,
36,
28,
178,
144,
39,
36,
28,
19,
88,
422,
13,
13,
14,
14,
12,
51,
12,
48,
124,
36,
23,
126,
39,
12,
12,
13,
12,
418,
12,
51,
12,
27,
35,
12,
39,
12,
35,
12,
35,
12,
35,
12,
16,
16,
16,
86,
125,
36,
22,
127,
39,
12,
12,
13,
12,
170,
125,
39,
36,
23,
29,
20,
87,
174,
13,
136,
42,
24,
29,80
23,17
80,16
17,15
16,15
15,17
15,17
17,17
17,19
17,
19,
20,
17,
17,87
15,
87,
100,
100,
16,
17,
15,
15,
14,
15,
15,
14,
17,
15,
13,
13,
16,41
17,87
41,87
87,87
87,87
87,86
87,86
86,86
86,86
86,86
86,86
86,86
86,86
86,86
86,86
86,86
86,21
86,15
21,16
15,16
16,14
16,16
14,15
16,16
15,16
16,16
16,
16,
13,
18,
36,24
29,29
24,38
,15
38,15
15,15
15,15
15,17
15,
17,
18,
23,
16,
19,
21,
13,
25,
89,17
13,34
17,17
34,
17,
15,21
15,15
21,17
15,39
16,13
35,22
13,13
20,19
13,23
17,23
,87
19,16
83,15
16,14
15,15
14,16
15,14
16,55
14,14
51,13
14,85
13,84
81,81
80,19
77,13
17,13
13,15
13,16
15,
16,14
38,39
14,15
,16
,16
,30
,29
29,19
22,20
,39
20,14
37,
14,14
14,14
,15
14,46
14,14
46,13
14,
13,71
16,
71,
14,21
15,23
20,23
,19
,28
19,29
25,14
26,30
14,28
27,30
25,12
27,33
12,32
29,28
28,12
,32
12,32
29,31
29,32
28,32
29,18
29,29
18,29
26,28
26,29
25,12
26,30
12,28
27,29
25,18
26,28
18,28
25,28
25,27
25,13
24,15
,15
,704
,20
704,890
20,75
890,38
75,14
38,24
14,13
24,32
13,25
32,15
25,15
15,15
15,82
15,17
82,17
17,13
,
,
13,18
17,13
18,17
13,17
17,13
17,17
13,14
17,13
14,703
13,13
703,17
13,17
17,17
17,17
17,17
17,17
17,14
17,14
14,
,13
14,13
13,13
13,43
13,16
46,14
16,14
14,14
14,14
14,14
14,21
14,16
21,
,33
16,21
25,
17,14
14,14
,13
14,13
13,13
13,14
13,19
14,33
19,38
33,35
38,28
35,33
28,23
33,36
23,36
36,21
36,15
21,22
15,26
22,28
26,22
28,33
22,28
33,15
28,17
15,12
17,28
12,16
28,16
16,32
16,27
32,29
27,21
29,40
21,35
40,25
35,12
25,29
12,17
29,18
17,17
18,34
17,27
34,29
27,22
29,45
22,33
45,26
33,29
26,17
29,24
17,23
24,19
23,25
19,22
25,21
22,32
21,12
32,24
12,17
24,17
17,17
17,25
17,26
25,20
26,31
20,32
31,22
32,12
22,27
12,21
27,22
21,20
22,22
20,26
22,44
26,13
44,37
13,19
37,13
19,28
13,45
28,13
45,46
13,20
46,47
20,13
47,18
13,16
18,27
16,26
27,26
26,19
26,34
19,13
34,32
13,22
32,27
22,17
27,57
17,13
57,15
13,14
15,14
14,14
14,17
14,17
17,15
17,13
15,13
13,13
13,31
13,16
31,39
16,16
39,17
16,17
17,16
17,51
16,18
51,14
18,15
14,53
15,15
53,44
15,16
44,13
16,52
13,17
52,18
17,21
18,14
21,21
14,19
21,26
19,15
26,22
15,13
22,20
13,13
20,17
13,20
17,15
20,36
15,12
36,15
12,13
15,36
13,25
36,13
25,12
13,16
12,32
16,20
31,13
17,14
13,21
14,17
21,29
17,40
27,21
38,22
21,17
21,38
,20
37,21
20,13
21,19
,12
,21
,14
,13
,
,
21,
14,16
13,13
,
13,18
16,14
17,16
14,18
16,
,18
17,16
17,14
17,16
14,19
17,13
19,18
13,14
18,16
14,15
,115
15,14
86,13
13,31
,16
30,110
15,99
,14
,24
,18
25,95
17,12
95,51
12,95
51,24
95,29
22,36
29,33
35,15
33,12
15,12
12,34
,24
34,15
24,16
15,12
19,19
,22
,108
21,13
,15
13,16
14,14
16,17
14,14
17,
14,20
12,85
20,18
85,17
18,13
17,18
,15
17,15
14,19
14,22
18,54
22,51
53,13
50,22
13,54
22,19
53,37
19,29
37,29
29,29
29,29
29,29
29,13
29,19
13,57
19,24
56,30
24,30
30,30
30,57
30,27
55,68
27,14
67,30
14,19
30,22
19,63
22,22
62,20
21,59
20,22
58,49
21,13
49,19
13,24
18,23
22,85
22,13
82,21
13,35
21,35
35,18
35,16
18,13
16,89
13,13
89,29
13,29
29,23
29,730
23,13
730,13
13,13
13,13
13,21
13,42
21,34
42,13
34,13
13,13
13,33
13,33
33,15
33,103
15,16
98,773
16,21
773,42
21,37
42,
37,13
13,
,
13,
21,13
15,21
,15
,13
,
,13
13,13
,
,21
21,33
,13
,57
13,20
56,15
19,15
15,16
16,13
15,19
13,21
16,13
21,14
13,13
,13
,13
,13
,13
,18
,13
,13
,13
,13
,27
,15
34,22
25,20
19,29
20,29
,29
,29
,42
29,17
42,30
17,23
29,22
23,13
23,
,13
13,
13,19
13,19
19,18
19,18
18,13
18,40
,13
40,13
13,13
13,49
13,36
49,13
36,13
13,44
13,13
29,44
13,13
30,
13,19
19,23
19,17
23,19
17,50
,15
50,14
15,15
14,15
15,15
16,16
16,13
15,19
13,21
16,13
21,16
13,15
17,14
15,
,14
13,18
14,45
17,33
42,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,21
33,13
21,13
13,13
13,743
13,13
743,13
13,13
13,13
13,13
13,14
13,13
14,60
13,33
56,33
33,33
33,33
33,33
33,19
33,33
18,13
32,44
13,18
42,39
18,29
39,13
29,13
13,18
13,24
18,65
24,13
65,44
13,15
44,13
15,13
13,33
13,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,19
33,788
19,14
788,13
14,14
13,13
14,13
13,13
17,33
13,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,21
33,13
21,32
13,13
32,17
17,13
17,14
19,37
14,13
41,14
13,13
14,32
13,32
32,13
34,20
13,21
20,12
22,16
13,42
15,18
44,18
17,32
19,29
32,
34,13
13,13
13,19
13,24
19,65
25,13
65,44
13,15
44,13
15,13
13,33
13,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,15
33,18
15,20
18,37
20,19
39,22
19,33
22,33
33,21
33,33
21,33
33,27
33,33
27,33
33,33
33,33
33,33
33,16
33,33
16,24
33,14
23,22
14,13
,19
,21
18,26
19,13
24,16
13,39
39,13
13,14
14,13
,
13,56
54,13
13,18
,15
14,17
13,42
44,
33,33
,
33,33
,33
,
33,
33,33
,
33,33
33,33
33,33
33,33
33,33
33,33
,
33,33
,
33,33
,33
33,33
33,21
21,13
,13
13,13
13,14
13,742
743,13
13,13
13,13
13,13
13,13
13,14
14,13
13,699
699,
14,14
,36
36,20
20,17
17,23
,28
30,17
17,18
18,13
13,18
18,13
13,14
14,66
66,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,17
17,15
15,33
33,13
13,13
13,13
13,13
13,15
15,13
13,13
13,13
13,33
33,13
13,39
39,16
16,16
16,23
23,17
17,13
13,15
15,15
15,13
13,13
13,14
14,14
14,15
15,13
13,13
13,17
17,16
16,16
16,13
13,13
13,13
13,16
16,24
24,13
13,13
13,20
20,36
35,24
24,13
13,13
13,18
18,15
15,
13,13
,28
28,13
13,13
13,13
13,13
13,13
13,13
13,19
19,13
13,13
13,21
21,15
15,15
15,15
15,20
20,13
,13
13,
13,37
39,13
13,13
13,13
13,13
13,13
13,13
13,14
14,13
13,13
13,13
13,13
13,14
14,14
14,28
28,13
13,13
13,13
13,13
13,13
13,13
13,73
73,15
15,13
13,15
15,13
13,35
33,40
41,
13,
13,13
,13
,
13,13
,
13,13
,
14,
14,
13,14
,14
,13
,13
13,13
13,14
14,13
13,
13,13
,
13,13
,
13,13
,14
,23
,13
,13
,13
,13
,13
,14
,
13,
13,23
23,13
13,67
66,13
13,13
13,13
13,23
23,15
15,22
22,39
39,15
15,73
70,13
13,46
46,66
66,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,33
33,13
13,16
16,16
16,17
17,13
13,16
16,25
25,28
28,22
22,117
117,38
38,14
14,13
13,13
13,18
18,13
13,13
13,22
22,45
45,14
14,13
13,13
13,13
13,13
13,13
13,28
28,13
13,13
13,13
13,13
13,13
13,13
13,25
25,15
15,13
13,15
15,15
15,19
19,26
26,13
13,13
13,13
13,18
18,13
13,13
13,17
17,
18,15
,16
,22
,17
17,18
18,20
20,91
91,42
42,15
15,12
12,17
17,17
17,23
23,15
15,48
48,28
28,27
25,29
29,16
17,14
,14
,
14,25
25,17
,45
45,12
12,40
40,15
15,14
14,13
13,13
13,16
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,22
,14
14,
23,
13,
16,16
16,30
32,13
13,14
19,16
16,14
14,57
56,20
20,70
71,46
46,44
44,15
15,13
,
13,19
20,27
,
13,45
45,17
17,20
20,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,17
17,13
13,15
15,17
17,13
13,13
13,22
18,23
23,15
15,13
13,13
13,34
35,
14,14
14,13
13,13
13,38
38,72
70,28
28,13
13,13
,
13,30
,13
,17
17,17
,66
67,13
13,13
13,35
35,13
13,13
13,58
51,13
13,13
13,29
25,45
40,82
74,36
38,15
15,13
13,13
13,13
13,49
42,69
68,61
60,75
68,
14,
13,
25,
16,
23,
13,
17,
16,
23,
43,
34,
22,
46,
33,
18,
18,
20,
12,
27,
32,
32,
30,
17,
25,
19,
24,
28,
21,
57,
57,
33,
19,
21,
54,
22,
56,
51,
56,
56,
54,
24,
19,
200,
129,
17,
204,
17,
20,
17,
12,
172,
84,
39,
26,
21,
31,
28,
13,
30,
54,
65,
39,
75,
15,
20,
13,
14,
13,
13,
43,
61,
12,
13,
13,
31,
51,
27,
90,
30,
34,
34,
35,
13,
12,
12,
12,
29,
60,
16,
62,
108,
26,
35,
26,
26,
24,
26,
28,
26,
26,
17,
56,
37,
21,
21,
20,
21,
26,
24,
12,
12,
33,
21,
14,
22,
21,
21,
15,
28,
34,
22,
14,
13,
13,
13,
13,
22,
21,
38,
17,
22,
21,
22,
43,
34,
26,
33,
43,
723,
732,
39,
13,
58,
13,
13,
727,
73,
725,
699,
78,
69,
725,
13,
19,
13,
13,
56,
34,
13,
16,
47,
34,
13,
26,
32,
13,
31,
13,
16,
32,
13,
13,
13,
55,
920,
13,
13,
13,
13,
13,
13,
21,
21,
16,
17,
705,
21,
20,
21,
13,
13,
13,
712,
13,
17,
13,
20,
30,
13,
690,
37,
34,
34,
34,
34,
35,
34,
34,
34,
34,
35,
34,
32,
45,
13,
19,
35,
33,
33,
76,
85,
33,
46,
21,
19,
13,
14,
14,
14,
14,
12,
33,
39,
12,
19,
23,
19,
15,
741,
31,
24,
43,
21,
22,
19,
33,
25,
93,
13,
13,
34,
30,
77,
90,
89,
85,
38,
12,
13,
37,
21,
19,
23,
13,
46,
18,
27,
25,
55,
52,
29,
32,
78,
19,
12,
13,
13,
13,
13,
13,
14,
375,
13,
13,
13,
13,
13,
13,
13,
13,
42,
14,
78,
18,
38,
13,
13,
20,
12,
13,
13,
13,
13,
13,
41,
13,
15,
23,
41,
13,
13,
16,
17,
71,
63,16
,19
,20
20,14
14,13
13,13
13,26
26,25
25,25
25,24
24,25
25,24
24,24
24,23
23,25
25,24
24,24
24,23
23,24
24,23
23,23
23,22
22,25
25,24
24,24
24,23
23,24
24,23
23,23
23,22
22,24
24,23
23,23
23,22
22,23
23,22
22,22
22,21
21,24
24,25
25,23
23,24
24,19
19,13
13,13
13,13
13,13
13,13
13,13
13,22
22,21
21,21
21,26
31,17
17,14
14,23
22,22
28,14
14,17
16,16
16,16
16,16
16,16
16,16
16,16
16,14
14,16
16,16
16,16
16,17
18,
13,
13,13
,14
14,16
16,15
15,13
,19
,15
,15
,18
18,17
17,19
19,13
13,15
15,14
14,14
14,23
23,14
14,50
50,13
13,13
13,13
13,13
13,13
13,13
13,13
13,15
15,18
,15
,20
22,13
13,31
31,34
34,20
19,49
49,24
24,17
,19
20,26
,
26,27
27,22
22,13
13,30
30,18
18,23
23,27
26,14
14,14
14,14
14,29
26,17
16,14
13,13
,13
,16
,20
20,16
16,
16,13
13,13
13,13
13,15
,26
25,
15,32
28,15
13,25
25,28
28,22
,
22,19
19,14
14,14
14,20
20,12
12,16
16,28
28,15
15,16
16,13
13,16
16,54
54,13
13,13
13,13
13,13
13,14
16,14
16,22
24,
13,13
,18
25,14
14,14
17,23
23,16
16,15
15,21
21,37
39,21
,32
41,51
51,43
50,48
52,21
21,45
46,20
,22
30,29
37,32
38,15
18,14
14,15
,18
26,15
15,27
26,39
37,27
26,731
731,13
13,13
13,23
23,13
13,21
21,13
13,13
13,13
13,13
13,21
,
21,888
888,729
729,728
728,24
,19
19,39
13,16
16,23
23,16
16,33
31,19
19,46
42,
13,20
20,16
14,14
14,
14,30
30,55
51,49
46,39
41,71
67,
14,
14,
14,
14,
14,
14,40
40,17
17,54
,30
,14
14,
33,32
31,50
51,17
17,29
29,13
13,87
87,13
13,26
26,26
26,45
45,46
46,45
45,45
45,42
42,47
47,42
42,42
42,39
39,761
761,13
13,42
42,54
54,751
751,751
751,753
753,13
13,756
756,13
13,13
13,755
755,68
68,13
13,13
13,13
13,755
755,19
19,13
13,13
13,13
13,751
751,763
763,23
23,21
21,13
13,13
13,13
13,13
13,13
13,13
13,13
13,776
776,19
19,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,776
776,16
16,21
21,86
86,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
