Before,After
5.0,1.0
1.0,25.0
1.0,87.0
7.0,1.0
7.0,2.0
8.0,33.0
42.0,41.0
6.0,2.0
8.0,2.0
13.0,3.0
46.0,154.0
9.0,1.0
30.0,10.0
0.0,10.0
8.0,9.0
0.0,3.0
21.0,3.0
0.0,42.0
1.0,3.0
9.0,8.0
4.0,2.0
32.0,14.0
80.0,56.0
5.0,3.0
10.0,3.0
32.0,3.0
14.0,9.0
36.0,6.0
34.0,30.0
0.0,0.0
0.0,8.0
0.0,0.0
1.0,21.0
6.0,0.0
19.0,1.0
20.0,9.0
10.0,4.0
5.0,32.0
10.0,80.0
1.0,5.0
1.0,10.0
1.0,32.0
1.0,14.0
1.0,36.0
1.0,34.0
1.0,0.0
3.0,0.0
2.0,0.0
3.0,1.0
1.0,6.0
4.0,19.0
3.0,20.0
3.0,10.0
5.0,5.0
3.0,10.0
6.0,1.0
6.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
20.0,1.0
4.0,3.0
8.0,2.0
2.0,3.0
4.0,1.0
3.0,4.0
10.0,3.0
10.0,3.0
4.0,5.0
9.0,3.0
15.0,6.0
7.0,6.0
22.0,2.0
18.0,4.0
52.0,9.0
47.0,2.0
16.0,10.0
31.0,5.0
56.0,7.0
27.0,24.0
6.0,22.0
12.0,6.0
5.0,45.0
111.0,21.0
10.0,11.0
1.0,17.0
3.0,33.0
3.0,8.0
7.0,1.0
17.0,39.0
6.0,12.0
92.0,16.0
2.0,32.0
2.0,56.0
2.0,31.0
2.0,2.0
2.0,6.0
3.0,11.0
28.0,6.0
3.0,112.0
1.0,10.0
2.0,1.0
2.0,4.0
1.0,6.0
1.0,6.0
1.0,18.0
6.0,6.0
1.0,93.0
1.0,2.0
1.0,2.0
18.0,2.0
2.0,2.0
2.0,2.0
2.0,3.0
2.0,3.0
2.0,1.0
2.0,2.0
2.0,2.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,1.0
3.0,18.0
2.0,2.0
2.0,2.0
3.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,2.0
2.0,2.0
32.0,2.0
2.0,2.0
2.0,2.0
22.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
2.0,2.0
18.0,2.0
5.0,3.0
4.0,2.0
13.0,2.0
12.0,1.0
2.0,1.0
25.0,1.0
3.0,1.0
93.0,4.0
2.0,4.0
2.0,5.0
2.0,1.0
2.0,1.0
2.0,1.0
3.0,3.0
41.0,32.0
2.0,3.0
2.0,3.0
16.0,21.0
2.0,1.0
2.0,13.0
3.0,2.0
2.0,25.0
60.0,3.0
1.0,90.0
2.0,2.0
2.0,2.0
148.0,2.0
6.0,2.0
4.0,3.0
39.0,41.0
39.0,2.0
147.0,2.0
15.0,16.0
42.0,2.0
33.0,2.0
6.0,3.0
54.0,2.0
14.0,63.0
79.0,1.0
5.0,2.0
3.0,2.0
1.0,6.0
3.0,4.0
3.0,45.0
3.0,147.0
3.0,17.0
4.0,44.0
4.0,32.0
4.0,6.0
3.0,57.0
9.0,13.0
6.0,101.0
3.0,5.0
5.0,3.0
5.0,114.0
5.0,1.0
1.0,5.0
1.0,3.0
1.0,3.0
1.0,1.0
1.0,3.0
1.0,3.0
1.0,4.0
56.0,4.0
47.0,4.0
14.0,9.0
107.0,3.0
104.0,5.0
6.0,5.0
13.0,5.0
36.0,1.0
1.0,1.0
33.0,1.0
1.0,1.0
2.0,1.0
49.0,1.0
36.0,56.0
5.0,50.0
33.0,106.0
8.0,6.0
6.0,13.0
7.0,33.0
8.0,1.0
12.0,2.0
56.0,53.0
88.0,37.0
5.0,15.0
3.0,1.0
7.0,3.0
90.0,3.0
34.0,35.0
10.0,11.0
2.0,3.0
31.0,2.0
28.0,9.0
4.0,8.0
4.0,16.0
7.0,54.0
115.0,56.0
37.0,85.0
35.0,5.0
7.0,4.0
56.0,3.0
3.0,7.0
2.0,91.0
2.0,36.0
78.0,12.0
2.0,4.0
1.0,2.0
1.0,31.0
3.0,29.0
7.0,4.0
78.0,4.0
33.0,7.0
10.0,124.0
2.0,38.0
19.0,36.0
30.0,7.0
27.0,56.0
79.0,2.0
2.0,2.0
1.0,78.0
1.0,2.0
2.0,1.0
9.0,7.0
38.0,80.0
42.0,34.0
27.0,10.0
13.0,2.0
1.0,19.0
14.0,30.0
6.0,26.0
2.0,6.0
3.0,88.0
7.0,2.0
22.0,1.0
5.0,1.0
4.0,6.0
2.0,2.0
1.0,9.0
6.0,38.0
7.0,42.0
5.0,27.0
6.0,13.0
31.0,1.0
1.0,14.0
36.0,9.0
6.0,2.0
12.0,3.0
58.0,7.0
30.0,27.0
1.0,31.0
3.0,36.0
22.0,7.0
30.0,12.0
17.0,58.0
50.0,32.0
7.0,2.0
8.0,4.0
26.0,4.0
11.0,4.0
34.0,10.0
1.0,7.0
27.0,6.0
58.0,4.0
24.0,6.0
8.0,5.0
4.0,4.0
2.0,22.0
1.0,30.0
12.0,17.0
2.0,51.0
1.0,26.0
22.0,12.0
8.0,35.0
9.0,1.0
1.0,29.0
1.0,58.0
2.0,30.0
1.0,8.0
6.0,6.0
6.0,1.0
1.0,12.0
1.0,2.0
1.0,13.0
1.0,6.0
6.0,1.0
4.0,9.0
2.0,1.0
2.0,2.0
2.0,1.0
2.0,6.0
3.0,1.0
2.0,1.0
4.0,1.0
2.0,1.0
2.0,6.0
2.0,1.0
8.0,6.0
10.0,2.0
5.0,2.0
8.0,4.0
4.0,2.0
2.0,4.0
7.0,4.0
99.0,3.0
5.0,4.0
1.0,4.0
1.0,4.0
1.0,2.0
1.0,4.0
16.0,0.0
6.0,9.0
3.0,11.0
3.0,2.0
6.0,4.0
8.0,5.0
24.0,2.0
14.0,2.0
5.0,7.0
22.0,99.0
4.0,5.0
37.0,1.0
3.0,1.0
15.0,1.0
10.0,1.0
4.0,6.0
10.0,6.0
19.0,4.0
3.0,4.0
25.0,9.0
4.0,25.0
23.0,14.0
32.0,5.0
2.0,23.0
4.0,4.0
1.0,3.0
116.0,15.0
10.0,10.0
9.0,4.0
1.0,10.0
4.0,11.0
2.0,27.0
2.0,3.0
7.0,25.0
2.0,23.0
2.0,32.0
2.0,2.0
2.0,4.0
2.0,1.0
2.0,1.0
1.0,107.0
2.0,10.0
1.0,9.0
1.0,2.0
4.0,2.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
18.0,3.0
2.0,2.0
3.0,8.0
1.0,1.0
19.0,3.0
18.0,3.0
13.0,1.0
18.0,7.0
3.0,3.0
1.0,3.0
17.0,1.0
1.0,13.0
2.0,23.0
32.0,1.0
16.0,2.0
2.0,3.0
20.0,19.0
4.0,18.0
8.0,13.0
172.0,18.0
7.0,3.0
14.0,1.0
71.0,17.0
23.0,3.0
25.0,2.0
93.0,32.0
119.0,15.0
7.0,16.0
44.0,5.0
53.0,4.0
54.0,18.0
54.0,20.0
24.0,4.0
122.0,8.0
5.0,14.0
17.0,71.0
14.0,43.0
2.0,45.0
27.0,95.0
27.0,119.0
26.0,7.0
6.0,44.0
27.0,53.0
4.0,56.0
6.0,122.0
9.0,4.0
113.0,2.0
59.0,5.0
29.0,17.0
29.0,14.0
5.0,27.0
1.0,31.0
0.0,12.0
18.0,31.0
23.0,4.0
31.0,2.0
39.0,4.0
3.0,7.0
11.0,1.0
56.0,0.0
6.0,19.0
63.0,25.0
37.0,31.0
14.0,41.0
3.0,4.0
24.0,2.0
15.0,10.0
1.0,3.0
6.0,6.0
3.0,3.0
7.0,9.0
3.0,12.0
3.0,65.0
3.0,6.0
3.0,62.0
65.0,38.0
62.0,16.0
9.0,5.0
39.0,31.0
47.0,14.0
8.0,19.0
17.0,3.0
19.0,11.0
6.0,4.0
0.0,7.0
17.0,29.0
33.0,5.0
1.0,5.0
23.0,5.0
76.0,5.0
6.0,67.0
1.0,66.0
1.0,9.0
13.0,40.0
59.0,47.0
66.0,8.0
1.0,21.0
5.0,19.0
32.0,6.0
16.0,0.0
15.0,17.0
16.0,34.0
15.0,1.0
11.0,23.0
16.0,77.0
10.0,6.0
16.0,1.0
81.0,1.0
13.0,14.0
17.0,60.0
10.0,69.0
16.0,1.0
16.0,5.0
5.0,3.0
7.0,49.0
4.0,16.0
28.0,16.0
25.0,11.0
1.0,16.0
6.0,12.0
18.0,16.0
17.0,81.0
24.0,13.0
11.0,17.0
71.0,10.0
36.0,18.0
58.0,16.0
27.0,7.0
51.0,4.0
169.0,9.0
28.0,4.0
71.0,30.0
36.0,31.0
6.0,1.0
55.0,6.0
31.0,19.0
22.0,17.0
3.0,25.0
2.0,11.0
44.0,71.0
4.0,37.0
6.0,58.0
2.0,27.0
33.0,57.0
82.0,166.0
1.0,48.0
17.0,71.0
7.0,26.0
1.0,6.0
1.0,54.0
1.0,31.0
1.0,22.0
1.0,3.0
1.0,2.0
1.0,44.0
1.0,4.0
1.0,6.0
32.0,10.0
27.0,2.0
90.0,81.0
8.0,1.0
60.0,17.0
1.0,7.0
24.0,1.0
29.0,1.0
16.0,1.0
47.0,1.0
2.0,1.0
9.0,1.0
3.0,1.0
30.0,1.0
10.0,1.0
2.0,27.0
10.0,32.0
4.0,90.0
8.0,10.0
76.0,60.0
38.0,1.0
10.0,24.0
74.0,2.0
13.0,30.0
23.0,10.0
18.0,10.0
8.0,2.0
11.0,10.0
1.0,5.0
39.0,8.0
26.0,80.0
15.0,38.0
1.0,16.0
1.0,13.0
1.0,24.0
1.0,18.0
1.0,84.0
1.0,7.0
25.0,10.0
1.0,6.0
1.0,8.0
1.0,1.0
1.0,18.0
1.0,1.0
38.0,1.0
13.0,1.0
64.0,1.0
11.0,1.0
74.0,19.0
11.0,2.0
16.0,1.0
3.0,1.0
5.0,39.0
12.0,13.0
4.0,64.0
4.0,8.0
21.0,74.0
18.0,2.0
4.0,14.0
1.0,26.0
6.0,48.0
1.0,9.0
6.0,18.0
11.0,3.0
0.0,1.0
16.0,31.0
6.0,12.0
17.0,4.0
7.0,4.0
35.0,4.0
2.0,23.0
2.0,19.0
2.0,4.0
3.0,1.0
4.0,11.0
2.0,1.0
2.0,6.0
3.0,0.0
15.0,33.0
48.0,2.0
1.0,11.0
3.0,18.0
1.0,34.0
4.0,2.0
1.0,2.0
3.0,2.0
2.0,3.0
36.0,2.0
2.0,53.0
2.0,3.0
2.0,1.0
3.0,1.0
4.0,3.0
4.0,2.0
2.0,11.0
4.0,2.0
1.0,2.0
3.0,2.0
8.0,3.0
3.0,3.0
4.0,4.0
4.0,2.0
1.0,3.0
4.0,1.0
2.0,3.0
1.0,8.0
6.0,4.0
1.0,2.0
2.0,4.0
22.0,1.0
3.0,4.0
3.0,2.0
12.0,1.0
2.0,6.0
2.0,6.0
2.0,2.0
2.0,2.0
7.0,2.0
2.0,3.0
3.0,2.0
1.0,2.0
3.0,2.0
3.0,22.0
3.0,4.0
2.0,3.0
30.0,3.0
2.0,2.0
2.0,12.0
5.0,2.0
2.0,2.0
2.0,3.0
2.0,2.0
34.0,2.0
2.0,8.0
2.0,2.0
2.0,3.0
3.0,1.0
4.0,3.0
2.0,3.0
3.0,3.0
14.0,2.0
53.0,30.0
1.0,2.0
3.0,2.0
1.0,5.0
1.0,2.0
1.0,2.0
3.0,2.0
2.0,33.0
22.0,2.0
7.0,2.0
5.0,2.0
8.0,3.0
7.0,4.0
3.0,2.0
7.0,3.0
4.0,14.0
7.0,53.0
4.0,1.0
16.0,3.0
3.0,1.0
3.0,1.0
14.0,1.0
56.0,3.0
2.0,2.0
4.0,22.0
2.0,7.0
4.0,5.0
1.0,8.0
39.0,9.0
2.0,3.0
2.0,7.0
2.0,4.0
2.0,7.0
2.0,4.0
3.0,16.0
2.0,3.0
3.0,3.0
4.0,14.0
4.0,53.0
2.0,2.0
4.0,4.0
3.0,2.0
1.0,4.0
3.0,1.0
8.0,37.0
3.0,2.0
4.0,2.0
2.0,2.0
4.0,2.0
2.0,2.0
1.0,3.0
4.0,2.0
2.0,3.0
1.0,4.0
6.0,4.0
6.0,2.0
2.0,4.0
26.0,3.0
9.0,1.0
2.0,3.0
2.0,8.0
4.0,3.0
42.0,4.0
46.0,2.0
18.0,4.0
8.0,2.0
10.0,1.0
11.0,4.0
40.0,2.0
17.0,1.0
1.0,6.0
2.0,6.0
2.0,2.0
1.0,26.0
1.0,9.0
2.0,2.0
1.0,2.0
2.0,4.0
1.0,42.0
2.0,46.0
1.0,18.0
2.0,8.0
1.0,9.0
2.0,9.0
1.0,30.0
2.0,17.0
1.0,1.0
2.0,2.0
1.0,2.0
2.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
82.0,1.0
19.0,2.0
2.0,1.0
3.0,2.0
2.0,1.0
2.0,2.0
3.0,1.0
2.0,2.0
2.0,1.0
3.0,2.0
2.0,1.0
2.0,2.0
3.0,1.0
2.0,2.0
2.0,82.0
2.0,0.0
2.0,18.0
31.0,19.0
55.0,2.0
10.0,3.0
2.0,2.0
1.0,2.0
1.0,3.0
2.0,2.0
1.0,2.0
2.0,3.0
1.0,2.0
2.0,2.0
1.0,3.0
2.0,2.0
1.0,2.0
2.0,2.0
11.0,2.0
35.0,28.0
11.0,10.0
24.0,2.0
12.0,1.0
5.0,1.0
5.0,2.0
4.0,1.0
4.0,2.0
17.0,1.0
2.0,2.0
2.0,1.0
2.0,2.0
2.0,1.0
3.0,2.0
30.0,11.0
2.0,35.0
2.0,3.0
2.0,11.0
2.0,27.0
2.0,12.0
2.0,5.0
4.0,5.0
25.0,4.0
3.0,4.0
4.0,17.0
23.0,2.0
14.0,2.0
9.0,2.0
10.0,2.0
1.0,3.0
1.0,30.0
1.0,2.0
14.0,2.0
92.0,2.0
4.0,2.0
1.0,2.0
1.0,4.0
3.0,23.0
1.0,3.0
5.0,4.0
2.0,23.0
2.0,15.0
5.0,9.0
5.0,10.0
10.0,1.0
2.0,1.0
2.0,1.0
2.0,14.0
2.0,1.0
40.0,1.0
3.0,3.0
1.0,1.0
13.0,5.0
3.0,2.0
1.0,2.0
2.0,5.0
1.0,5.0
1.0,10.0
1.0,2.0
1.0,2.0
3.0,2.0
1.0,2.0
3.0,6.0
2.0,2.0
1.0,2.0
30.0,13.0
4.0,3.0
32.0,1.0
18.0,3.0
119.0,2.0
24.0,1.0
30.0,2.0
6.0,8.0
18.0,30.0
157.0,5.0
7.0,27.0
23.0,5.0
17.0,26.0
14.0,6.0
11.0,6.0
7.0,3.0
5.0,4.0
9.0,9.0
0.0,10.0
10.0,11.0
4.0,2.0
54.0,1.0
32.0,7.0
6.0,7.0
17.0,0.0
6.0,0.0
4.0,1.0
111.0,5.0
9.0,3.0
5.0,2.0
6.0,5.0
4.0,5.0
12.0,10.0
5.0,4.0
7.0,54.0
4.0,32.0
3.0,6.0
6.0,17.0
4.0,6.0
6.0,7.0
4.0,51.0
8.0,1.0
4.0,7.0
13.0,114.0
27.0,11.0
8.0,7.0
9.0,6.0
4.0,7.0
7.0,12.0
4.0,6.0
3.0,9.0
6.0,7.0
13.0,5.0
5.0,6.0
13.0,7.0
5.0,6.0
14.0,7.0
3.0,10.0
10.0,7.0
4.0,13.0
108.0,16.0
16.0,7.0
2.0,5.0
15.0,1.0
3.0,18.0
1.0,5.0
1.0,3.0
10.0,4.0
48.0,14.0
3.0,8.0
5.0,10.0
13.0,4.0
9.0,117.0
46.0,27.0
6.0,7.0
1.0,13.0
91.0,3.0
0.0,1.0
12.0,1.0
3.0,1.0
5.0,12.0
0.0,48.0
0.0,3.0
0.0,5.0
0.0,14.0
5.0,6.0
4.0,1.0
13.0,23.0
46.0,0.0
1.0,92.0
21.0,0.0
83.0,12.0
0.0,1.0
5.0,3.0
4.0,5.0
7.0,0.0
145.0,0.0
1.0,0.0
1.0,0.0
1.0,3.0
3.0,2.0
2.0,5.0
22.0,4.0
1.0,13.0
1.0,46.0
81.0,1.0
48.0,21.0
2.0,83.0
4.0,0.0
93.0,5.0
13.0,4.0
5.0,7.0
25.0,147.0
31.0,1.0
12.0,1.0
16.0,1.0
3.0,3.0
5.0,2.0
3.0,25.0
2.0,1.0
6.0,1.0
3.0,85.0
28.0,50.0
2.0,2.0
2.0,4.0
6.0,147.0
4.0,15.0
8.0,5.0
2.0,25.0
30.0,16.0
69.0,4.0
1.0,6.0
9.0,4.0
36.0,3.0
142.0,6.0
7.0,4.0
170.0,2.0
15.0,2.0
7.0,7.0
5.0,5.0
164.0,8.0
19.0,2.0
11.0,1.0
11.0,30.0
82.0,69.0
46.0,1.0
20.0,15.0
1.0,7.0
81.0,5.0
13.0,168.0
74.0,20.0
43.0,11.0
58.0,11.0
35.0,82.0
1.0,43.0
1.0,4.0
31.0,27.0
18.0,1.0
6.0,1.0
7.0,9.0
32.0,13.0
1.0,24.0
3.0,1.0
84.0,81.0
6.0,15.0
4.0,75.0
5.0,4.0
71.0,44.0
29.0,55.0
8.0,38.0
30.0,1.0
20.0,1.0
24.0,30.0
2.0,10.0
5.0,19.0
1.0,7.0
1.0,33.0
1.0,1.0
31.0,3.0
12.0,86.0
3.0,6.0
10.0,4.0
2.0,71.0
1.0,29.0
2.0,8.0
3.0,30.0
4.0,14.0
7.0,24.0
7.0,2.0
21.0,5.0
6.0,1.0
22.0,1.0
2.0,27.0
7.0,12.0
10.0,10.0
78.0,2.0
3.0,1.0
6.0,2.0
36.0,4.0
18.0,7.0
8.0,6.0
5.0,23.0
9.0,7.0
4.0,6.0
26.0,23.0
14.0,2.0
2.0,7.0
2.0,11.0
13.0,77.0
15.0,1.0
11.0,6.0
79.0,61.0
6.0,36.0
5.0,5.0
2.0,9.0
1.0,4.0
31.0,26.0
6.0,14.0
16.0,2.0
3.0,15.0
0.0,6.0
13.0,12.0
0.0,79.0
0.0,7.0
3.0,5.0
17.0,1.0
68.0,5.0
13.0,2.0
37.0,32.0
4.0,6.0
4.0,6.0
4.0,18.0
4.0,0.0
14.0,2.0
3.0,2.0
13.0,0.0
1.0,12.0
37.0,0.0
17.0,3.0
6.0,18.0
6.0,70.0
4.0,15.0
0.0,31.0
191.0,6.0
5.0,6.0
5.0,6.0
17.0,6.0
3.0,14.0
4.0,3.0
3.0,13.0
5.0,2.0
3.0,1.0
9.0,39.0
22.0,17.0
1.0,6.0
22.0,4.0
23.0,6.0
16.0,0.0
1.0,5.0
2.0,5.0
1.0,17.0
1.0,3.0
110.0,4.0
4.0,3.0
11.0,5.0
3.0,3.0
1.0,9.0
2.0,22.0
1.0,1.0
1.0,1.0
5.0,23.0
5.0,24.0
1.0,16.0
34.0,4.0
5.0,1.0
1.0,2.0
2.0,1.0
2.0,1.0
13.0,110.0
2.0,4.0
26.0,11.0
1.0,3.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,1.0
18.0,5.0
4.0,5.0
7.0,2.0
4.0,34.0
90.0,5.0
17.0,1.0
20.0,2.0
2.0,2.0
1.0,13.0
1.0,2.0
1.0,26.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,18.0
27.0,4.0
1.0,7.0
27.0,4.0
29.0,95.0
27.0,18.0
10.0,20.0
8.0,2.0
25.0,1.0
41.0,1.0
41.0,1.0
100.0,1.0
190.0,1.0
12.0,1.0
1.0,1.0
2.0,1.0
5.0,1.0
25.0,28.0
8.0,1.0
1.0,27.0
40.0,29.0
12.0,27.0
30.0,10.0
4.0,8.0
0.0,25.0
17.0,100.0
4.0,12.0
19.0,2.0
1.0,5.0
1.0,26.0
15.0,8.0
1.0,1.0
60.0,41.0
5.0,12.0
31.0,31.0
0.0,4.0
63.0,0.0
13.0,0.0
3.0,20.0
22.0,1.0
39.0,7.0
11.0,2.0
4.0,20.0
12.0,1.0
20.0,1.0
3.0,15.0
56.0,5.0
10.0,31.0
10.0,0.0
27.0,28.0
9.0,71.0
6.0,13.0
16.0,3.0
14.0,22.0
3.0,39.0
1.0,11.0
56.0,4.0
9.0,12.0
9.0,31.0
16.0,3.0
8.0,10.0
5.0,0.0
18.0,56.0
19.0,10.0
1.0,10.0
13.0,34.0
5.0,9.0
10.0,6.0
12.0,16.0
1.0,14.0
2.0,1.0
6.0,56.0
42.0,9.0
45.0,10.0
6.0,16.0
32.0,8.0
17.0,6.0
6.0,13.0
17.0,19.0
10.0,1.0
10.0,5.0
1.0,15.0
30.0,12.0
11.0,2.0
87.0,3.0
17.0,10.0
141.0,39.0
3.0,45.0
3.0,6.0
21.0,33.0
23.0,19.0
18.0,14.0
21.0,10.0
24.0,1.0
61.0,11.0
9.0,1.0
9.0,14.0
15.0,89.0
86.0,16.0
17.0,141.0
33.0,3.0
10.0,3.0
50.0,21.0
26.0,23.0
54.0,19.0
8.0,21.0
86.0,24.0
128.0,61.0
17.0,9.0
33.0,14.0
50.0,17.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
86.0,10.0
128.0,50.0
17.0,26.0
33.0,54.0
10.0,8.0
50.0,34.0
26.0,86.0
54.0,128.0
8.0,17.0
34.0,33.0
3.0,10.0
15.0,50.0
17.0,26.0
1.0,54.0
5.0,8.0
37.0,34.0
136.0,86.0
1.0,128.0
2.0,17.0
10.0,33.0
25.0,10.0
10.0,50.0
9.0,26.0
34.0,54.0
10.0,8.0
5.0,34.0
10.0,4.0
6.0,20.0
32.0,17.0
12.0,1.0
6.0,5.0
14.0,39.0
96.0,133.0
27.0,1.0
14.0,2.0
33.0,10.0
23.0,27.0
43.0,10.0
11.0,9.0
1.0,28.0
1.0,10.0
6.0,5.0
9.0,10.0
71.0,6.0
0.0,32.0
6.0,12.0
4.0,6.0
8.0,13.0
7.0,96.0
36.0,30.0
21.0,14.0
2.0,24.0
2.0,44.0
2.0,11.0
2.0,1.0
2.0,2.0
2.0,10.0
7.0,12.0
9.0,71.0
148.0,0.0
1.0,6.0
14.0,5.0
1.0,8.0
8.0,7.0
1.0,36.0
12.0,21.0
2.0,7.0
7.0,2.0
8.0,1.0
25.0,2.0
5.0,2.0
37.0,2.0
5.0,11.0
1.0,18.0
7.0,5.0
56.0,2.0
25.0,7.0
73.0,1.0
43.0,8.0
3.0,25.0
116.0,5.0
18.0,37.0
16.0,5.0
11.0,5.0
4.0,12.0
5.0,3.0
3.0,1.0
6.0,1.0
53.0,7.0
5.0,9.0
4.0,54.0
4.0,27.0
3.0,74.0
5.0,43.0
41.0,3.0
22.0,116.0
4.0,22.0
42.0,16.0
2.0,11.0
3.0,4.0
1.0,5.0
62.0,0.0
0.0,3.0
1.0,6.0
17.0,53.0
15.0,5.0
1.0,4.0
6.0,4.0
12.0,3.0
130.0,5.0
4.0,41.0
3.0,27.0
3.0,4.0
42.0,42.0
8.0,2.0
10.0,3.0
2.0,1.0
