Before,After
0.0,75.0
0.0,0.0
0.0,67.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,37.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,33.0
0.0,64.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,40.0
0.0,25.0
0.0,19.0
0.0,0.0
0.0,30.0
0.0,75.0
0.0,40.0
0.0,62.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,33.0
0.0,33.0
0.0,60.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,12.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,25.0
0.0,33.0
0.0,19.0
0.0,33.0
0.0,60.0
0.0,57.0
0.0,19.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,89.0
0.0,60.0
0.0,76.0
0.0,62.0
0.0,82.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,91.0
0.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,92.0
0.0,80.0
0.0,94.0
0.0,0.0
0.0,25.0
0.0,35.0
0.0,75.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,87.0
0.0,39.0
0.0,76.0
0.0,19.0
0.0,68.0
0.0,88.0
0.0,70.0
0.0,82.0
0.0,87.0
0.0,86.0
0.0,46.0
0.0,84.0
0.0,0.0
0.0,91.0
0.0,71.0
0.0,0.0
0.0,85.0
0.0,94.0
0.0,90.0
0.0,0.0
0.0,73.0
0.0,43.0
0.0,60.0
0.0,62.0
0.0,33.0
0.0,55.0
0.0,58.0
0.0,50.0
0.0,80.0
0.0,73.0
0.0,86.0
0.0,66.0
0.0,92.0
0.0,63.0
0.0,55.0
0.0,52.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,72.0
0.0,90.0
0.0,50.0
0.0,50.0
0.0,52.0
0.0,0.0
0.0,50.0
0.0,28.0
0.0,88.0
0.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,56.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,93.0
0.0,75.0
0.0,33.0
0.0,65.0
0.0,55.0
0.0,40.0
0.0,79.0
0.0,72.0
0.0,100.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,69.0
0.0,87.0
0.0,84.0
0.0,33.0
0.0,89.0
0.0,0.0
0.0,85.0
0.0,90.0
0.0,38.0
0.0,79.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,44.0
0.0,0.0
0.0,68.0
0.0,25.0
0.0,0.0
0.0,56.0
0.0,75.0
0.0,50.0
0.0,69.0
0.0,33.0
0.0,66.0
0.0,22.0
0.0,0.0
0.0,61.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,67.0
0.0,60.0
0.0,61.0
0.0,50.0
0.0,0.0
0.0,64.0
0.0,84.0
0.0,0.0
0.0,85.0
0.0,33.0
0.0,84.0
0.0,0.0
0.0,47.0
0.0,73.0
0.0,0.0
0.0,53.0
0.0,63.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,84.0
0.0,78.0
0.0,50.0
0.0,0.0
0.0,37.0
0.0,0.0
0.0,57.0
0.0,37.0
0.0,40.0
0.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,14.0
0.0,73.0
0.0,73.0
0.0,50.0
0.0,69.0
0.0,63.0
0.0,91.0
0.0,55.0
0.0,85.0
0.0,90.0
0.0,85.0
0.0,67.0
0.0,0.0
0.0,52.0
0.0,90.0
0.0,59.0
0.0,0.0
0.0,0.0
0.0,36.0
0.0,66.0
0.0,87.0
0.0,0.0
0.0,65.0
0.0,67.0
0.0,51.0
0.0,0.0
0.0,67.0
0.0,25.0
0.0,60.0
0.0,50.0
0.0,66.0
0.0,50.0
0.0,38.0
0.0,0.0
0.0,71.0
0.0,0.0
0.0,88.0
0.0,70.0
0.0,66.0
0.0,76.0
0.0,58.0
0.0,63.0
0.0,50.0
0.0,72.0
0.0,75.0
0.0,40.0
0.0,55.0
0.0,52.0
0.0,55.0
0.0,50.0
0.0,71.0
0.0,60.0
0.0,62.0
0.0,0.0
0.0,70.0
0.0,51.0
0.0,43.0
0.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,89.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,86.0
0.0,80.0
0.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
0.0,33.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,84.0
0.0,0.0
0.0,61.0
0.0,71.0
0.0,50.0
0.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,89.0
0.0,0.0
0.0,76.0
0.0,70.0
0.0,0.0
0.0,0.0
0.0,58.0
0.0,86.0
0.0,33.0
0.0,40.0
0.0,0.0
0.0,56.0
0.0,0.0
0.0,70.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,40.0
0.0,42.0
0.0,75.0
0.0,61.0
0.0,19.0
0.0,14.0
0.0,0.0
0.0,82.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,80.0
0.0,0.0
0.0,48.0
0.0,47.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,75.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,44.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,58.0
0.0,77.0
0.0,33.0
0.0,61.0
0.0,25.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,88.0
0.0,94.0
0.0,83.0
0.0,0.0
0.0,33.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,52.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,33.0
0.0,33.0
0.0,0.0
0.0,33.0
0.0,33.0
0.0,33.0
0.0,33.0
0.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,27.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,46.0
0.0,73.0
0.0,0.0
0.0,40.0
0.0,33.0
0.0,0.0
0.0,40.0
0.0,60.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,60.0
0.0,56.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,33.0
0.0,0.0
0.0,50.0
0.0,33.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,30.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,12.0
0.0,12.0
0.0,0.0
0.0,26.0
0.0,0.0
0.0,53.0
0.0,66.0
0.0,40.0
0.0,56.0
0.0,42.0
0.0,25.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,14.0
0.0,33.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,42.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,60.0
0.0,12.0
0.0,0.0
0.0,44.0
0.0,74.0
0.0,25.0
0.0,50.0
0.0,55.0
0.0,40.0
0.0,0.0
0.0,19.0
0.0,73.0
0.0,0.0
0.0,46.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,59.0
73.0,0.0
0.0,0.0
71.0,0.0
66.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,100.0
0.0,48.0
0.0,73.0
0.0,0.0
0.0,71.0
60.0,65.0
0.0,0.0
0.0,45.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,89.0
12.0,0.0
8.0,0.0
0.0,0.0
45.0,69.0
89.0,0.0
50.0,0.0
25.0,0.0
0.0,0.0
33.0,60.0
45.0,0.0
0.0,25.0
0.0,19.0
0.0,0.0
46.0,0.0
95.0,0.0
85.0,12.0
33.0,8.0
0.0,0.0
0.0,45.0
75.0,89.0
27.0,66.0
16.0,25.0
0.0,0.0
0.0,33.0
0.0,0.0
81.0,45.0
91.0,0.0
86.0,0.0
0.0,0.0
0.0,48.0
0.0,95.0
0.0,71.0
81.0,50.0
91.0,0.0
86.0,0.0
0.0,43.0
0.0,22.0
50.0,16.0
56.0,0.0
0.0,0.0
64.0,0.0
40.0,80.0
37.0,91.0
70.0,86.0
37.0,0.0
16.0,0.0
90.0,0.0
60.0,0.0
39.0,82.0
50.0,91.0
0.0,80.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,55.0
0.0,0.0
43.0,70.0
70.0,40.0
99.0,37.0
30.0,66.0
40.0,37.0
75.0,16.0
50.0,90.0
50.0,60.0
81.0,43.0
53.0,50.0
82.0,0.0
33.0,0.0
71.0,0.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,43.0
73.0,70.0
0.0,99.0
0.0,30.0
0.0,40.0
66.0,75.0
0.0,50.0
40.0,50.0
32.0,81.0
40.0,53.0
76.0,82.0
47.0,33.0
22.0,75.0
60.0,64.0
47.0,0.0
88.0,0.0
0.0,0.0
0.0,73.0
86.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
40.0,0.0
75.0,40.0
0.0,36.0
53.0,40.0
65.0,78.0
0.0,50.0
0.0,26.0
78.0,62.0
0.0,54.0
0.0,88.0
0.0,0.0
0.0,0.0
81.0,86.0
33.0,0.0
65.0,0.0
0.0,0.0
75.0,40.0
0.0,75.0
0.0,0.0
0.0,50.0
50.0,65.0
84.0,0.0
0.0,0.0
0.0,78.0
16.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,81.0
25.0,0.0
71.0,66.0
53.0,0.0
64.0,76.0
86.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
72.0,84.0
0.0,0.0
52.0,0.0
71.0,16.0
50.0,50.0
0.0,0.0
74.0,0.0
50.0,0.0
0.0,25.0
18.0,71.0
0.0,53.0
0.0,64.0
50.0,86.0
0.0,0.0
0.0,0.0
26.0,0.0
0.0,72.0
0.0,0.0
0.0,52.0
0.0,66.0
0.0,50.0
77.0,0.0
0.0,74.0
0.0,50.0
0.0,0.0
91.0,30.0
71.0,0.0
40.0,0.0
26.0,50.0
95.0,0.0
22.0,0.0
0.0,22.0
60.0,0.0
0.0,0.0
0.0,0.0
53.0,0.0
56.0,0.0
30.0,77.0
50.0,0.0
76.0,0.0
39.0,0.0
0.0,91.0
25.0,71.0
25.0,40.0
25.0,31.0
60.0,87.0
33.0,15.0
47.0,8.0
35.0,60.0
0.0,50.0
50.0,0.0
0.0,53.0
0.0,56.0
30.0,53.0
0.0,58.0
66.0,71.0
0.0,39.0
0.0,0.0
0.0,25.0
0.0,25.0
0.0,25.0
0.0,60.0
79.0,33.0
0.0,47.0
0.0,35.0
16.0,0.0
0.0,60.0
72.0,0.0
83.0,0.0
60.0,41.0
0.0,0.0
88.0,66.0
0.0,0.0
0.0,0.0
14.0,0.0
0.0,0.0
75.0,0.0
57.0,0.0
77.0,80.0
66.0,0.0
80.0,0.0
58.0,16.0
60.0,0.0
65.0,72.0
60.0,83.0
73.0,60.0
35.0,0.0
78.0,87.0
45.0,0.0
86.0,0.0
80.0,14.0
60.0,0.0
65.0,76.0
70.0,50.0
65.0,77.0
92.0,66.0
83.0,80.0
66.0,58.0
76.0,60.0
85.0,65.0
70.0,60.0
60.0,73.0
75.0,35.0
33.0,78.0
0.0,62.0
77.0,86.0
0.0,80.0
0.0,60.0
81.0,65.0
0.0,70.0
50.0,65.0
33.0,92.0
0.0,83.0
50.0,66.0
66.0,52.0
0.0,85.0
0.0,70.0
0.0,60.0
0.0,75.0
0.0,33.0
0.0,0.0
33.0,77.0
0.0,0.0
33.0,0.0
0.0,81.0
39.0,0.0
59.0,50.0
16.0,33.0
25.0,0.0
75.0,50.0
39.0,66.0
85.0,0.0
86.0,0.0
0.0,0.0
42.0,0.0
63.0,0.0
0.0,0.0
0.0,33.0
0.0,19.0
0.0,33.0
96.0,0.0
88.0,38.0
0.0,62.0
0.0,16.0
0.0,25.0
78.0,77.0
66.0,38.0
72.0,86.0
0.0,82.0
0.0,0.0
100.0,42.0
100.0,63.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,96.0
100.0,90.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,78.0
100.0,33.0
100.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
32.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
62.0,0.0
33.0,0.0
33.0,0.0
33.0,0.0
68.0,0.0
89.0,0.0
0.0,0.0
50.0,0.0
66.0,0.0
0.0,0.0
50.0,0.0
37.0,0.0
0.0,31.0
0.0,0.0
66.0,73.0
50.0,0.0
0.0,62.0
0.0,33.0
0.0,33.0
79.0,33.0
0.0,64.0
0.0,93.0
0.0,0.0
0.0,50.0
0.0,66.0
0.0,0.0
0.0,50.0
0.0,37.0
0.0,0.0
0.0,0.0
74.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
91.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
88.0,0.0
31.0,0.0
18.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
90.0,0.0
0.0,0.0
0.0,90.0
0.0,90.0
36.0,30.0
78.0,15.0
0.0,0.0
58.0,0.0
64.0,25.0
0.0,75.0
0.0,50.0
0.0,0.0
0.0,0.0
33.0,50.0
0.0,0.0
0.0,0.0
25.0,90.0
29.0,0.0
66.0,0.0
83.0,0.0
0.0,36.0
63.0,78.0
37.0,0.0
73.0,60.0
88.0,64.0
56.0,0.0
0.0,48.0
0.0,0.0
0.0,0.0
0.0,60.0
60.0,0.0
0.0,0.0
0.0,25.0
36.0,25.0
37.0,66.0
0.0,83.0
9.0,40.0
75.0,66.0
70.0,58.0
70.0,84.0
81.0,90.0
0.0,60.0
0.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
63.0,36.0
0.0,37.0
0.0,0.0
87.0,28.0
0.0,75.0
0.0,73.0
0.0,70.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,0.0
0.0,44.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
17.0,0.0
37.0,0.0
0.0,0.0
0.0,0.0
60.0,0.0
50.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
50.0,17.0
0.0,37.0
0.0,0.0
57.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,81.0
0.0,37.0
0.0,0.0
96.0,0.0
75.0,0.0
0.0,50.0
0.0,0.0
0.0,66.0
0.0,0.0
16.0,73.0
0.0,0.0
0.0,25.0
0.0,70.0
0.0,0.0
0.0,0.0
16.0,0.0
79.0,0.0
22.0,0.0
0.0,0.0
0.0,96.0
0.0,75.0
100.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,0.0
0.0,0.0
84.0,16.0
0.0,79.0
0.0,11.0
9.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
74.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
92.0,0.0
0.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,80.0
100.0,0.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
95.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
100.0,100.0
0.0,100.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
71.0,95.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,100.0
0.0,71.0
0.0,0.0
50.0,66.0
66.0,0.0
0.0,36.0
0.0,89.0
69.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,70.0
0.0,77.0
48.0,69.0
0.0,0.0
50.0,25.0
0.0,0.0
45.0,0.0
0.0,0.0
33.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
48.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
88.0,50.0
0.0,0.0
65.0,64.0
72.0,0.0
0.0,43.0
0.0,0.0
52.0,33.0
0.0,50.0
0.0,0.0
81.0,0.0
0.0,35.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,65.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,52.0
0.0,0.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,0.0
89.0,0.0
0.0,0.0
50.0,0.0
77.0,0.0
25.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
37.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,89.0
0.0,0.0
0.0,50.0
21.0,77.0
0.0,25.0
0.0,0.0
73.0,50.0
0.0,0.0
33.0,37.0
0.0,79.0
72.0,0.0
68.0,0.0
0.0,0.0
14.0,0.0
34.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
56.0,0.0
40.0,21.0
64.0,0.0
0.0,0.0
83.0,73.0
93.0,0.0
0.0,0.0
16.0,50.0
66.0,72.0
33.0,68.0
19.0,0.0
50.0,14.0
42.0,34.0
0.0,50.0
25.0,0.0
0.0,72.0
25.0,56.0
44.0,40.0
0.0,64.0
0.0,93.0
0.0,83.0
75.0,0.0
80.0,16.0
0.0,66.0
0.0,33.0
0.0,19.0
0.0,50.0
0.0,42.0
0.0,0.0
0.0,25.0
0.0,0.0
60.0,25.0
51.0,44.0
57.0,50.0
0.0,0.0
54.0,50.0
0.0,0.0
0.0,75.0
33.0,81.0
0.0,0.0
62.0,0.0
44.0,16.0
33.0,0.0
40.0,0.0
73.0,0.0
79.0,0.0
64.0,0.0
33.0,53.0
0.0,51.0
0.0,70.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,0.0
78.0,33.0
65.0,0.0
0.0,62.0
63.0,44.0
60.0,33.0
0.0,40.0
85.0,75.0
80.0,78.0
88.0,64.0
55.0,33.0
0.0,0.0
0.0,0.0
69.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,65.0
0.0,0.0
0.0,63.0
72.0,60.0
72.0,0.0
0.0,85.0
0.0,80.0
0.0,88.0
0.0,44.0
75.0,0.0
0.0,0.0
0.0,69.0
0.0,0.0
0.0,0.0
68.0,0.0
60.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
77.0,75.0
0.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,68.0
0.0,60.0
0.0,80.0
0.0,0.0
80.0,0.0
0.0,81.0
72.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
50.0,0.0
45.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,63.0
0.0,0.0
0.0,50.0
0.0,45.0
0.0,0.0
0.0,0.0
70.0,58.0
0.0,73.0
0.0,93.0
0.0,0.0
45.0,0.0
0.0,0.0
39.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
92.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,39.0
0.0,70.0
0.0,0.0
0.0,0.0
0.0,63.0
0.0,0.0
70.0,50.0
0.0,0.0
0.0,92.0
0.0,0.0
52.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
46.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
90.0,0.0
0.0,0.0
0.0,0.0
85.0,45.0
50.0,0.0
0.0,0.0
50.0,50.0
83.0,90.0
0.0,0.0
50.0,0.0
29.0,0.0
66.0,0.0
66.0,46.0
50.0,0.0
50.0,0.0
75.0,0.0
50.0,90.0
66.0,0.0
0.0,0.0
0.0,85.0
50.0,50.0
50.0,0.0
66.0,50.0
66.0,83.0
66.0,0.0
66.0,50.0
66.0,29.0
66.0,66.0
66.0,66.0
66.0,50.0
66.0,50.0
66.0,75.0
66.0,50.0
66.0,66.0
66.0,0.0
50.0,0.0
50.0,50.0
50.0,50.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,66.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
