Before,After
20.0,139.0
113.0,38.0
25.0,119.0
66.0,5.0
78.0,5.0
16.0,5.0
20.0,5.0
14.0,5.0
16.0,5.0
81.0,5.0
25.0,35.0
42.0,20.0
6.0,52.0
26.0,19.0
16.0,33.0
42.0,29.0
34.0,20.0
22.0,113.0
44.0,25.0
65.0,66.0
73.0,78.0
130.0,16.0
86.0,29.0
216.0,48.0
280.0,11.0
179.0,34.0
167.0,25.0
345.0,32.0
97.0,97.0
39.0,133.0
53.0,185.0
19.0,153.0
553.0,200.0
50.0,36.0
8.0,83.0
22.0,148.0
21.0,37.0
36.0,18.0
70.0,221.0
25.0,45.0
456.0,179.0
7.0,165.0
8.0,363.0
9.0,117.0
8.0,16.0
8.0,31.0
13.0,49.0
191.0,25.0
32.0,556.0
4.0,50.0
8.0,8.0
9.0,24.0
10.0,29.0
4.0,39.0
5.0,73.0
80.0,25.0
4.0,457.0
6.0,7.0
4.0,8.0
317.0,9.0
8.0,8.0
9.0,8.0
8.0,13.0
9.0,32.0
9.0,4.0
9.0,8.0
9.0,9.0
8.0,10.0
9.0,4.0
9.0,4.0
9.0,6.0
8.0,4.0
12.0,345.0
10.0,8.0
9.0,9.0
13.0,8.0
9.0,8.0
8.0,9.0
9.0,9.0
9.0,9.0
13.0,9.0
8.0,8.0
309.0,9.0
9.0,8.0
9.0,8.0
86.0,9.0
13.0,9.0
8.0,8.0
16.0,12.0
9.0,10.0
108.0,9.0
21.0,13.0
44.0,9.0
51.0,8.0
78.0,4.0
8.0,4.0
156.0,4.0
26.0,4.0
455.0,85.0
7.0,14.0
8.0,39.0
9.0,4.0
8.0,4.0
8.0,4.0
13.0,11.0
318.0,112.0
9.0,50.0
10.0,20.0
54.0,72.0
13.0,28.0
8.0,82.0
18.0,8.0
9.0,156.0
252.0,26.0
4.0,446.0
5.0,7.0
7.0,8.0
578.0,9.0
55.0,8.0
17.0,13.0
147.0,318.0
158.0,9.0
62.0,54.0
201.0,13.0
203.0,8.0
34.0,18.0
228.0,9.0
44.0,264.0
433.0,4.0
27.0,6.0
19.0,7.0
812.0,644.0
8.0,55.0
16.0,17.0
12.0,168.0
12.0,70.0
19.0,209.0
19.0,199.0
19.0,34.0
16.0,241.0
38.0,40.0
26.0,529.0
12.0,27.0
18.0,19.0
20.0,8.0
8.0,24.0
8.0,16.0
8.0,12.0
8.0,7.0
8.0,13.0
8.0,12.0
8.0,19.0
408.0,19.0
199.0,19.0
65.0,38.0
41.0,23.0
68.0,20.0
242.0,8.0
10.0,8.0
158.0,8.0
6.0,8.0
9.0,8.0
229.0,8.0
202.0,412.0
23.0,218.0
57.0,41.0
43.0,68.0
46.0,161.0
49.0,6.0
58.0,9.0
324.0,243.0
538.0,207.0
44.0,67.0
21.0,40.0
43.0,16.0
388.0,15.0
172.0,157.0
68.0,72.0
9.0,13.0
425.0,11.0
206.0,53.0
26.0,50.0
24.0,71.0
43.0,316.0
486.0,323.0
197.0,523.0
623.0,44.0
33.0,23.0
289.0,21.0
16.0,43.0
22.0,392.0
12.0,180.0
482.0,98.0
20.0,20.0
10.0,9.0
8.0,429.0
21.0,213.0
43.0,26.0
332.0,24.0
168.0,43.0
66.0,529.0
9.0,204.0
98.0,678.0
381.0,33.0
136.0,289.0
495.0,22.0
20.0,12.0
10.0,482.0
8.0,20.0
12.0,10.0
127.0,43.0
773.0,343.0
202.0,171.0
230.0,68.0
65.0,9.0
7.0,98.0
61.0,380.0
32.0,133.0
11.0,25.0
46.0,530.0
32.0,20.0
90.0,10.0
22.0,8.0
19.0,35.0
74.0,9.0
8.0,130.0
38.0,201.0
22.0,232.0
43.0,65.0
131.0,7.0
8.0,61.0
103.0,44.0
32.0,11.0
79.0,46.0
246.0,32.0
151.0,112.0
12.0,131.0
15.0,106.0
71.0,35.0
147.0,79.0
84.0,246.0
161.0,160.0
24.0,11.0
45.0,18.0
270.0,21.0
77.0,18.0
157.0,42.0
5.0,30.0
129.0,27.0
246.0,14.0
117.0,27.0
50.0,37.0
16.0,19.0
15.0,71.0
4.0,146.0
48.0,85.0
20.0,165.0
100.0,272.0
103.0,52.0
57.0,162.0
93.0,5.0
6.0,135.0
7.0,246.0
10.0,120.0
7.0,51.0
38.0,23.0
67.0,5.0
6.0,48.0
7.0,20.0
7.0,51.0
7.0,41.0
47.0,100.0
19.0,64.0
24.0,7.0
13.0,10.0
19.0,7.0
13.0,31.0
30.0,6.0
13.0,7.0
37.0,8.0
14.0,7.0
19.0,43.0
13.0,6.0
60.0,27.0
71.0,22.0
33.0,34.0
57.0,23.0
22.0,26.0
13.0,20.0
68.0,20.0
428.0,40.0
61.0,24.0
14.0,46.0
6.0,24.0
6.0,26.0
6.0,20.0
87.0,5.0
52.0,68.0
18.0,85.0
12.0,17.0
46.0,32.0
51.0,26.0
163.0,30.0
44.0,12.0
17.0,72.0
98.0,428.0
14.0,60.0
158.0,13.0
15.0,6.0
131.0,6.0
48.0,6.0
38.0,47.0
60.0,53.0
73.0,15.0
19.0,22.0
190.0,55.0
17.0,168.0
92.0,45.0
231.0,17.0
13.0,101.0
18.0,14.0
5.0,15.0
36.0,48.0
52.0,38.0
5.0,60.0
81.0,50.0
9.0,105.0
9.0,19.0
30.0,192.0
14.0,92.0
14.0,241.0
12.0,13.0
12.0,18.0
12.0,10.0
12.0,5.0
12.0,36.0
5.0,52.0
5.0,12.0
30.0,12.0
13.0,12.0
21.0,5.0
8.0,14.0
8.0,21.0
337.0,14.0
8.0,8.0
27.0,223.0
5.0,8.0
148.0,27.0
122.0,14.0
109.0,13.0
116.0,82.0
30.0,21.0
8.0,30.0
169.0,8.0
7.0,288.0
15.0,176.0
131.0,5.0
81.0,8.0
14.0,25.0
94.0,144.0
26.0,118.0
62.0,105.0
791.0,112.0
37.0,30.0
68.0,8.0
221.0,171.0
110.0,13.0
113.0,15.0
200.0,136.0
374.0,108.0
90.0,81.0
373.0,34.0
122.0,24.0
186.0,79.0
186.0,94.0
115.0,26.0
608.0,62.0
16.0,68.0
81.0,219.0
84.0,174.0
10.0,177.0
246.0,204.0
116.0,374.0
139.0,90.0
61.0,373.0
136.0,122.0
60.0,193.0
61.0,606.0
47.0,16.0
625.0,9.0
304.0,16.0
164.0,95.0
186.0,85.0
43.0,118.0
8.0,165.0
63.0,60.0
117.0,120.0
95.0,51.0
182.0,15.0
216.0,15.0
21.0,49.0
56.0,8.0
271.0,66.0
46.0,125.0
370.0,103.0
178.0,182.0
44.0,232.0
16.0,25.0
124.0,14.0
72.0,62.0
13.0,18.0
31.0,34.0
16.0,15.0
31.0,55.0
16.0,60.0
16.0,319.0
16.0,49.0
15.0,363.0
337.0,182.0
303.0,52.0
67.0,26.0
146.0,158.0
151.0,50.0
37.0,89.0
84.0,20.0
91.0,44.0
28.0,20.0
4.0,31.0
68.0,134.0
130.0,26.0
10.0,26.0
119.0,26.0
334.0,25.0
22.0,363.0
5.0,335.0
8.0,67.0
59.0,149.0
265.0,151.0
339.0,37.0
4.0,108.0
14.0,92.0
111.0,28.0
83.0,4.0
70.0,68.0
52.0,136.0
82.0,10.0
61.0,119.0
82.0,335.0
91.0,22.0
65.0,5.0
445.0,8.0
46.0,62.0
110.0,269.0
47.0,351.0
159.0,4.0
80.0,14.0
31.0,10.0
34.0,155.0
18.0,53.0
120.0,85.0
142.0,62.0
10.0,82.0
24.0,109.0
81.0,68.0
135.0,441.0
86.0,46.0
42.0,110.0
422.0,47.0
133.0,165.0
250.0,80.0
166.0,35.0
212.0,15.0
121.0,18.0
423.0,127.0
133.0,177.0
24.0,10.0
245.0,24.0
221.0,85.0
450.0,137.0
11.0,89.0
10.0,42.0
197.0,422.0
20.0,138.0
28.0,250.0
12.0,170.0
171.0,231.0
6.0,207.0
339.0,422.0
41.0,103.0
7.0,24.0
7.0,231.0
7.0,221.0
7.0,450.0
7.0,11.0
7.0,10.0
7.0,197.0
7.0,20.0
24.0,28.0
265.0,49.0
300.0,12.0
608.0,506.0
57.0,6.0
396.0,337.0
6.0,41.0
151.0,7.0
207.0,7.0
114.0,7.0
332.0,7.0
21.0,7.0
133.0,7.0
17.0,7.0
197.0,7.0
83.0,25.0
128.0,300.0
113.0,265.0
25.0,610.0
39.0,66.0
455.0,396.0
175.0,6.0
46.0,158.0
434.0,21.0
65.0,196.0
104.0,82.0
88.0,95.0
40.0,134.0
48.0,119.0
4.0,31.0
194.0,39.0
110.0,476.0
191.0,175.0
4.0,68.0
4.0,65.0
4.0,108.0
4.0,88.0
4.0,481.0
4.0,35.0
295.0,71.0
7.0,29.0
4.0,42.0
4.0,4.0
4.0,195.0
4.0,4.0
195.0,4.0
50.0,4.0
231.0,4.0
85.0,4.0
350.0,128.0
52.0,6.0
100.0,4.0
71.0,4.0
24.0,198.0
118.0,46.0
25.0,230.0
18.0,44.0
118.0,351.0
132.0,7.0
28.0,71.0
8.0,218.0
26.0,189.0
7.0,58.0
27.0,110.0
56.0,72.0
5.0,38.0
75.0,117.0
43.0,118.0
138.0,25.0
43.0,18.0
282.0,18.0
9.0,126.0
9.0,137.0
9.0,28.0
12.0,8.0
15.0,45.0
10.0,9.0
11.0,27.0
13.0,5.0
79.0,207.0
342.0,15.0
7.0,65.0
12.0,139.0
4.0,268.0
20.0,9.0
5.0,9.0
12.0,9.0
8.0,12.0
540.0,11.0
9.0,357.0
32.0,12.0
5.0,4.0
16.0,5.0
17.0,12.0
22.0,8.0
9.0,65.0
23.0,7.0
4.0,9.0
9.0,5.0
22.0,16.0
10.0,12.0
22.0,17.0
25.0,9.0
4.0,16.0
16.0,4.0
8.0,9.0
6.0,22.0
21.0,22.0
42.0,9.0
7.0,26.0
146.0,4.0
12.0,16.0
12.0,8.0
125.0,6.0
7.0,23.0
8.0,21.0
7.0,11.0
10.0,63.0
129.0,26.0
7.0,13.0
21.0,7.0
4.0,8.0
11.0,7.0
9.0,157.0
11.0,14.0
11.0,12.0
235.0,12.0
12.0,9.0
13.0,126.0
18.0,7.0
5.0,8.0
9.0,16.0
12.0,7.0
268.0,10.0
9.0,135.0
9.0,7.0
9.0,21.0
12.0,4.0
15.0,11.0
11.0,9.0
13.0,11.0
76.0,11.0
357.0,231.0
7.0,12.0
12.0,13.0
4.0,18.0
5.0,5.0
7.0,9.0
12.0,12.0
8.0,264.0
96.0,9.0
58.0,9.0
20.0,9.0
49.0,12.0
49.0,15.0
13.0,11.0
52.0,13.0
15.0,73.0
52.0,365.0
15.0,7.0
72.0,12.0
11.0,4.0
12.0,5.0
115.0,7.0
328.0,12.0
10.0,11.0
19.0,96.0
9.0,58.0
11.0,20.0
6.0,49.0
588.0,60.0
7.0,15.0
9.0,52.0
9.0,15.0
32.0,52.0
5.0,15.0
16.0,72.0
8.0,11.0
12.0,12.0
17.0,115.0
22.0,316.0
9.0,10.0
35.0,19.0
16.0,9.0
4.0,11.0
9.0,6.0
22.0,574.0
10.0,7.0
22.0,9.0
9.0,9.0
26.0,31.0
10.0,5.0
4.0,15.0
16.0,8.0
8.0,12.0
6.0,17.0
23.0,22.0
21.0,9.0
11.0,35.0
269.0,16.0
52.0,4.0
9.0,9.0
9.0,22.0
17.0,10.0
205.0,22.0
180.0,9.0
66.0,26.0
48.0,10.0
43.0,4.0
38.0,16.0
223.0,8.0
213.0,6.0
4.0,23.0
7.0,21.0
7.0,11.0
4.0,269.0
4.0,52.0
7.0,9.0
4.0,9.0
7.0,17.0
4.0,205.0
7.0,199.0
4.0,66.0
7.0,46.0
4.0,41.0
7.0,31.0
4.0,175.0
7.0,213.0
4.0,4.0
7.0,7.0
4.0,7.0
7.0,4.0
4.0,4.0
7.0,7.0
4.0,4.0
7.0,7.0
4.0,4.0
7.0,7.0
457.0,4.0
209.0,7.0
20.0,4.0
11.0,7.0
7.0,4.0
20.0,7.0
11.0,4.0
7.0,7.0
20.0,4.0
11.0,7.0
7.0,4.0
20.0,7.0
11.0,4.0
7.0,7.0
18.0,457.0
9.0,2.0
7.0,99.0
146.0,209.0
302.0,20.0
106.0,11.0
7.0,7.0
4.0,20.0
4.0,11.0
7.0,7.0
4.0,20.0
7.0,11.0
4.0,7.0
7.0,20.0
4.0,11.0
7.0,7.0
4.0,18.0
7.0,9.0
40.0,7.0
184.0,124.0
49.0,106.0
126.0,7.0
161.0,4.0
41.0,4.0
20.0,7.0
17.0,4.0
17.0,7.0
181.0,4.0
7.0,7.0
8.0,4.0
7.0,7.0
21.0,4.0
11.0,7.0
218.0,40.0
7.0,183.0
8.0,12.0
10.0,49.0
9.0,144.0
14.0,161.0
11.0,41.0
15.0,20.0
165.0,17.0
16.0,17.0
14.0,181.0
94.0,7.0
237.0,8.0
38.0,7.0
43.0,21.0
10.0,11.0
5.0,218.0
4.0,7.0
83.0,8.0
568.0,9.0
10.0,14.0
4.0,11.0
4.0,15.0
12.0,156.0
4.0,16.0
17.0,14.0
38.0,95.0
21.0,248.0
17.0,38.0
23.0,43.0
68.0,10.0
9.0,5.0
6.0,4.0
9.0,56.0
6.0,4.0
729.0,4.0
21.0,12.0
4.0,4.0
40.0,17.0
14.0,38.0
4.0,21.0
14.0,17.0
4.0,23.0
5.0,68.0
5.0,9.0
14.0,6.0
10.0,9.0
14.0,6.0
10.0,46.0
7.0,17.0
5.0,31.0
157.0,40.0
52.0,10.0
183.0,14.0
86.0,10.0
796.0,7.0
95.0,5.0
137.0,7.0
64.0,64.0
79.0,157.0
651.0,29.0
25.0,220.0
105.0,25.0
250.0,218.0
53.0,24.0
42.0,52.0
27.0,8.0
23.0,15.0
56.0,58.0
3.0,145.0
409.0,194.0
17.0,9.0
214.0,5.0
109.0,27.0
31.0,27.0
101.0,4.0
24.0,4.0
15.0,6.0
413.0,18.0
50.0,26.0
18.0,10.0
24.0,51.0
15.0,20.0
44.0,409.0
36.0,17.0
35.0,214.0
15.0,109.0
23.0,31.0
26.0,80.0
15.0,25.0
26.0,39.0
15.0,320.0
35.0,5.0
15.0,42.0
60.0,427.0
127.0,57.0
51.0,51.0
44.0,25.0
15.0,39.0
31.0,44.0
15.0,55.0
28.0,42.0
49.0,39.0
68.0,30.0
21.0,27.0
66.0,39.0
21.0,27.0
60.0,39.0
12.0,42.0
47.0,39.0
15.0,60.0
685.0,67.0
118.0,39.0
7.0,22.0
150.0,20.0
24.0,94.0
4.0,24.0
5.0,28.0
34.0,34.0
295.0,74.0
15.0,72.0
18.0,38.0
49.0,32.0
236.0,129.0
21.0,26.0
5.0,95.0
321.0,24.0
3.0,4.0
81.0,7.0
14.0,5.0
41.0,41.0
2.0,299.0
2.0,15.0
2.0,18.0
2.0,60.0
24.0,21.0
53.0,5.0
69.0,158.0
213.0,2.0
5.0,324.0
143.0,3.0
302.0,81.0
3.0,19.0
18.0,14.0
18.0,43.0
25.0,2.0
541.0,2.0
5.0,2.0
5.0,2.0
5.0,16.0
9.0,12.0
9.0,24.0
252.0,53.0
5.0,69.0
8.0,213.0
281.0,5.0
12.0,302.0
22.0,3.0
652.0,18.0
51.0,19.0
17.0,25.0
81.0,551.0
100.0,5.0
54.0,5.0
66.0,5.0
16.0,9.0
23.0,9.0
15.0,255.0
10.0,5.0
27.0,8.0
16.0,299.0
9.0,12.0
10.0,22.0
30.0,761.0
27.0,61.0
39.0,17.0
9.0,81.0
111.0,66.0
255.0,19.0
5.0,30.0
85.0,20.0
166.0,15.0
686.0,25.0
20.0,21.0
533.0,9.0
88.0,10.0
66.0,36.0
19.0,35.0
496.0,57.0
161.0,8.0
48.0,5.0
35.0,110.0
336.0,256.0
265.0,5.0
107.0,535.0
120.0,97.0
5.0,67.0
334.0,19.0
47.0,505.0
329.0,170.0
206.0,48.0
265.0,35.0
177.0,326.0
4.0,246.0
16.0,181.0
202.0,156.0
96.0,10.0
49.0,23.0
38.0,291.0
146.0,107.0
5.0,135.0
11.0,5.0
441.0,334.0
40.0,54.0
29.0,335.0
24.0,58.0
598.0,208.0
110.0,249.0
36.0,193.0
142.0,4.0
93.0,20.0
149.0,200.0
16.0,57.0
37.0,106.0
5.0,41.0
7.0,157.0
7.0,5.0
340.0,11.0
69.0,447.0
16.0,40.0
63.0,32.0
7.0,598.0
6.0,110.0
7.0,36.0
10.0,142.0
14.0,70.0
24.0,149.0
15.0,16.0
96.0,37.0
34.0,7.0
130.0,7.0
13.0,295.0
26.0,68.0
41.0,63.0
355.0,7.0
19.0,6.0
29.0,7.0
169.0,14.0
192.0,24.0
60.0,13.0
34.0,105.0
41.0,49.0
36.0,34.0
251.0,137.0
85.0,13.0
9.0,26.0
9.0,47.0
99.0,349.0
93.0,8.0
54.0,31.0
258.0,526.0
25.0,169.0
58.0,34.0
10.0,41.0
5.0,36.0
156.0,251.0
24.0,85.0
60.0,9.0
14.0,93.0
5.0,25.0
73.0,61.0
3.0,262.0
4.0,29.0
63.0,28.0
107.0,5.0
302.0,60.0
57.0,10.0
179.0,158.0
19.0,24.0
17.0,25.0
25.0,68.0
17.0,3.0
130.0,9.0
16.0,11.0
52.0,4.0
4.0,70.0
127.0,4.0
139.0,65.0
22.0,110.0
34.0,307.0
17.0,70.0
20.0,156.0
14.0,28.0
14.0,36.0
48.0,26.0
15.0,139.0
17.0,16.0
15.0,52.0
25.0,8.0
15.0,4.0
41.0,133.0
221.0,139.0
6.0,34.0
101.0,17.0
110.0,22.0
223.0,21.0
11.0,14.0
25.0,14.0
5.0,48.0
5.0,15.0
570.0,17.0
17.0,15.0
46.0,25.0
14.0,15.0
12.0,41.0
14.0,223.0
5.0,5.0
6.0,6.0
19.0,103.0
20.0,112.0
5.0,223.0
175.0,23.0
22.0,11.0
13.0,25.0
7.0,5.0
9.0,5.0
78.0,572.0
7.0,17.0
296.0,46.0
6.0,14.0
6.0,12.0
7.0,14.0
5.0,5.0
5.0,6.0
126.0,19.0
22.0,20.0
29.0,7.0
16.0,175.0
583.0,22.0
92.0,13.0
591.0,7.0
12.0,9.0
7.0,78.0
7.0,7.0
7.0,296.0
8.0,6.0
7.0,6.0
8.0,7.0
8.0,5.0
8.0,5.0
8.0,126.0
181.0,22.0
5.0,29.0
129.0,16.0
147.0,603.0
121.0,96.0
63.0,586.0
58.0,12.0
128.0,7.0
213.0,7.0
219.0,7.0
650.0,8.0
66.0,8.0
5.0,8.0
24.0,8.0
40.0,8.0
163.0,189.0
55.0,6.0
7.0,129.0
273.0,148.0
69.0,122.0
188.0,63.0
16.0,58.0
3.0,130.0
97.0,651.0
31.0,67.0
136.0,27.0
15.0,41.0
10.0,168.0
110.0,56.0
7.0,7.0
424.0,283.0
55.0,69.0
255.0,203.0
12.0,16.0
546.0,3.0
72.0,6.0
18.0,102.0
273.0,6.0
170.0,95.0
88.0,12.0
29.0,135.0
45.0,13.0
98.0,9.0
26.0,107.0
364.0,55.0
43.0,255.0
42.0,12.0
191.0,240.0
40.0,552.0
24.0,58.0
63.0,18.0
79.0,219.0
25.0,139.0
5.0,87.0
356.0,29.0
39.0,46.0
38.0,228.0
131.0,26.0
36.0,65.0
20.0,2.0
280.0,365.0
135.0,43.0
7.0,42.0
84.0,235.0
20.0,40.0
48.0,24.0
46.0,63.0
5.0,80.0
9.0,6.0
32.0,360.0
229.0,39.0
222.0,42.0
39.0,134.0
97.0,36.0
52.0,23.0
27.0,203.0
46.0,137.0
39.0,9.0
30.0,20.0
6.0,63.0
92.0,46.0
39.0,10.0
234.0,15.0
29.0,51.0
408.0,219.0
7.0,222.0
7.0,39.0
57.0,89.0
83.0,58.0
75.0,60.0
74.0,39.0
78.0,6.0
242.0,31.0
78.0,6.0
46.0,44.0
71.0,234.0
477.0,25.0
125.0,408.0
168.0,7.0
60.0,7.0
299.0,57.0
91.0,83.0
247.0,78.0
85.0,75.0
477.0,80.0
641.0,247.0
125.0,78.0
168.0,66.0
299.0,84.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
477.0,60.0
641.0,299.0
125.0,91.0
168.0,247.0
60.0,85.0
299.0,212.0
91.0,477.0
247.0,641.0
85.0,125.0
212.0,168.0
37.0,60.0
65.0,299.0
103.0,91.0
5.0,247.0
21.0,85.0
146.0,212.0
608.0,477.0
5.0,641.0
9.0,125.0
55.0,168.0
99.0,60.0
56.0,299.0
329.0,91.0
139.0,247.0
45.0,85.0
24.0,212.0
40.0,44.0
27.0,79.0
141.0,103.0
64.0,5.0
27.0,21.0
60.0,154.0
395.0,598.0
189.0,5.0
52.0,9.0
145.0,53.0
147.0,107.0
232.0,58.0
48.0,333.0
8.0,118.0
11.0,45.0
23.0,24.0
48.0,40.0
284.0,27.0
7.0,141.0
22.0,64.0
15.0,27.0
41.0,57.0
39.0,395.0
134.0,206.0
84.0,52.0
17.0,152.0
17.0,236.0
14.0,48.0
7.0,9.0
16.0,15.0
16.0,37.0
27.0,56.0
114.0,284.0
519.0,8.0
6.0,22.0
76.0,19.0
7.0,43.0
30.0,39.0
7.0,134.0
49.0,83.0
16.0,27.0
82.0,17.0
101.0,11.0
235.0,7.0
34.0,16.0
148.0,16.0
21.0,142.0
13.0,102.0
91.0,25.0
339.0,16.0
121.0,82.0
275.0,5.0
241.0,101.0
7.0,235.0
446.0,34.0
62.0,149.0
188.0,20.0
44.0,21.0
22.0,49.0
19.0,11.0
14.0,14.0
26.0,15.0
296.0,89.0
17.0,46.0
12.0,327.0
14.0,131.0
13.0,279.0
144.0,241.0
199.0,7.0
91.0,452.0
19.0,76.0
188.0,186.0
12.0,42.0
17.0,22.0
10.0,19.0
274.0,2.0
11.0,14.0
5.0,26.0
77.0,296.0
144.0,17.0
8.0,12.0
32.0,14.0
39.0,13.0
533.0,144.0
16.0,200.0
13.0,112.0
159.0,19.0
146.0,190.0
99.0,12.0
41.0,17.0
9.0,10.0
15.0,5.0
38.0,32.0
14.0,39.0
6.0,533.0
110.0,16.0
253.0,13.0
23.0,159.0
6.0,146.0
26.0,41.0
56.0,9.0
107.0,38.0
51.0,14.0
147.0,15.0
30.0,30.0
168.0,14.0
100.0,6.0
39.0,7.0
9.0,118.0
4.0,23.0
4.0,6.0
4.0,9.0
4.0,29.0
6.0,56.0
19.0,108.0
66.0,52.0
602.0,155.0
68.0,169.0
7.0,113.0
280.0,36.0
313.0,29.0
26.0,36.0
447.0,9.0
65.0,4.0
7.0,4.0
8.0,4.0
7.0,6.0
492.0,19.0
5.0,66.0
4.0,5.0
6.0,280.0
351.0,32.0
4.0,505.0
378.0,21.0
403.0,58.0
26.0,7.0
192.0,8.0
448.0,499.0
229.0,5.0
7.0,4.0
54.0,4.0
658.0,6.0
354.0,351.0
287.0,4.0
142.0,383.0
37.0,403.0
25.0,26.0
167.0,6.0
14.0,213.0
10.0,4.0
10.0,503.0
10.0,6.0
10.0,229.0
10.0,8.0
10.0,7.0
10.0,54.0
10.0,231.0
